base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/traces/reseed.10521981779538465338

10211 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:760

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       202     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       201     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       201    12    12    14    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       199     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       195     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       195     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       194     0     0     0     0
mariposa_qid_210                                                                     193    16    16    18    17
mariposa_qid_245                                                                     192     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition           192    12    12    12    12
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...       192     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       189     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       188     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       188     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       186     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       186     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       184     3     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       183     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       183     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       178     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       178     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      176     4     3     5     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       176     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_19                                     176     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       176     2     3     3     4
mariposa_qid_243                                                                     174
- [root]                                                                              21     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...      52     2     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     101     1     2     2     1
user_vstd__seq__axiom_seq_empty_38                                                   173     3     3     3     3
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       173     1     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       172    12    11    11    11
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       170     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       168     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       166     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       166    10    11    10    10
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               165
- [root]                                                                             165     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
mariposa_qid_87                                                                      165     1     1     1     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       162     0     1     0     2
user_vstd__map__axiom_map_remove_different_9                                         159     3     3     4     4
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          157     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       154     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       154     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       147     6     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       146     0     0     0     0
mariposa_qid_295                                                                     144    26    26    27    26
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       141     7     7     7     7
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       141     0     0     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       139     1     1     1     3
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       139     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       138     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_de...       136     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       135     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       135     6     7     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       135     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...       133     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...       133     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                  133
- [root]                                                                             133     2     2     2     2
- user_rabbitmq_controller__temporal_logic__defs__valid_125                            0     0     0     0     0
mariposa_qid_214                                                                     132     3     3     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       131     0     0     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       130     0     1     0     1
mariposa_qid_140                                                                     128     6     6     6     6
internal_vstd!multiset.impl&__0.contains.?_definition                                127     3     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       125     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       125     3     5     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...       124     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       122     0     0     0     0
mariposa_qid_113                                                                     122    10    14     8    11
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       122     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       122     2     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       121     3     3     3     4
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                 117     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       116     4     4     3     3
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...       113     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              107     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...       105     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       104     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       104     1     1     0     1
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       103     1     3     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       102     3     4     4     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       100     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       100     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       100     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        99     4     5     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        99     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        99     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        98     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        98     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        98     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        97     9     9     9    10
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        96     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        95     3     4     3     3
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        92     6     7     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        91     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        89     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        88    11    10    12    11
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        88     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        88     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        88     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        88     0     0     0     0
mariposa_qid_213                                                                      88     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        88     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        87     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        86     4     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        86     5     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        86     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        84     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        82     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        80     0     0     0     0
mariposa_qid_282                                                                      79    12     8    10     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        78     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        75     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        74     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        74     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   72     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       72     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             72     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        71     0     0     0     0
prelude_sub                                                                           67     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        66     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        65     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        63     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        62     2     0     2     2
mariposa_qid_112                                                                      62     7    11     7     9
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        61     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        61     4     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        60     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        60     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        60     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        60     1     1     1     1
mariposa_qid_96                                                                       60     1     1     1     1
mariposa_qid_305                                                                      59     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        59     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...        58     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        57     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        56     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        54     2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        54     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        53     1     1     1     1
mariposa_qid_212                                                                      53
- [root]                                                                              36     2     3     1     3
- mariposa_qid_211                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      17     2     4     1     3
user_vstd__multiset__axiom_multiset_add_21                                            53     7     7     7     7
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        53     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        52     1     1     1     1
mariposa_qid_197                                                                      52
- [root]                                                                              21     4     2     2     2
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      31     4     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        52     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        52     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     1     1     1     1
mariposa_qid_141                                                                      50     6     6     6     6
mariposa_qid_306                                                                      50     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        49     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        48    10    10    10    10
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              48    14    14    14    14
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        48     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        47     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        47     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        46     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        46     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        46     2     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                46     1     1     1     1
prelude_as_type                                                                       46     5     6     4     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        46     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        45     0     0     0     0
prelude_has_type_strslice                                                             45     5     5     5     5
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        45     8     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        45     2     4     4     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        45     1     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        45     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        44     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        44     4     4     4     4
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        44     0     0     0     0
prelude_box_unbox_strslice                                                            44     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        43     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        42     0     0     0     0
mariposa_qid_220                                                                      42     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        41     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        41     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....        41    11    11    11    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        41     2     2     2     2
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        41    11    11    11    11
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        40     9     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        40     6     7     6     7
user_vstd__multiset__axiom_multiset_sub_22                                            39     3     3     3     3
mariposa_qid_136                                                                      39     2     2     1     2
mariposa_qid_221                                                                      38     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        38     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        37    30    30    30    30
mariposa_qid_217                                                                      37     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        37     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        37     2     2     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        37     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        37    30    30    30    30
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        37     0     0     0     0
mariposa_qid_219                                                                      37     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        37     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        36     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        36     1     3     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        36     0     0     0     0
mariposa_qid_131                                                                      36     1     2     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        36     1     3     1     1
mariposa_qid_225                                                                      35     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        35     2     2     2     3
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          35     2     2     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        35     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_definition                                   35     4     4     4     4
mariposa_qid_224                                                                      35     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        35     1     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        35     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        35     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        32     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        32     0     0     0     0
mariposa_qid_132                                                                      32     2     1     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        31     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             31     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        31     1     1     1     1
mariposa_qid_157                                                                      31     3     3     4     4
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        31     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        31     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        30     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        30     7     5     6     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        30     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             30     2     2     2     2
user_vstd__set__axiom_set_insert_different_69                                         30     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        30     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        30     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        30     1     1     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                     30     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     30     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        29     1     2     1     1
mariposa_qid_223                                                                      29     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...        29     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        29     4     4     4     4
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        29     1     1     1     1
mariposa_qid_200                                                                      29
- [root]                                                                              21     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        29     4     5     6     3
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        29     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        29     1     1     1     1
user_rabbitmq_controller__rabbitmq_controller__proof__liveness__resource_ma...        29     2     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        28     1     1     1     1
mariposa_qid_202                                                                      28
- [root]                                                                              21     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       7     1     1     1     1
user_vstd__map__axiom_map_insert_domain_5                                             28     8     9    10     9
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        27     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     0     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        26     0     0     0     0
mariposa_qid_222                                                                      26     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        26
- [root]                                                                              22     6     5     5     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       4     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        25     9     7     7     7
prelude_unbox_int                                                                     25     0     0     0     0
prelude_has_type_nat                                                                  25     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        25     0     1     0     0
prelude_box_unbox_nat                                                                 25     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        25     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        25    11    11    11    11
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        24     0     0     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        24     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        24     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        24     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        24    10     8     7     9
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        24     0     0     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....        24     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        24     4     5     4     4
user_vstd__multiset__axiom_multiset_empty_16                                          23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        23     0     0     0     0
mariposa_qid_155                                                                      23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        22     0     0     0     0
