base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/reseed.12228203814897708571

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       103     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       103     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       103     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       103     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       103     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       103     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       103     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       103     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       103     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       102     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       101    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       100     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        99     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        99     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        98     0     0     0
mariposa_qid_66                                                                       98     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        98     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        97     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        95     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        93     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        93     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        93     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        93     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        93     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        93     0     0     0
internal_crate__fun__1_box_axiom_definition                                           92     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        92     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...        92     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        91     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        91     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...        91     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        91     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        91     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        91     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        91     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...        91     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        91     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        91     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        91     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...        91     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        91    21    21    21
mariposa_qid_138                                                                      91     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        90     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        90     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        89     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        89     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        89     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        89     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        89     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        89    10    10    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...        89     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        89     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        89     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        89    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        87     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        86     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        85     0     0     0
mariposa_qid_68                                                                       85     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        85     6     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        85     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        84     7     7     7
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        84     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        84     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        84     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        84     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        82     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        81     1     1     1
mariposa_qid_133                                                                      81     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        81     0     0     0
internal_crate__fun__1_constructor_definition                                         80
- [root]                                                                              80     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        80     4     4     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        80     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        80     0     0     0
mariposa_qid_119                                                                      80     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        80     0     0     0
mariposa_qid_137                                                                      80     6     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        80     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        79     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                         79     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   79     4     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          79     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        78     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               77     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        77     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        77     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        75     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        75     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        75     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        75     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        75     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        74     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        74     1     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             74     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        74     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        73     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        72    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...        70     3     2     2
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        70     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        69     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        66     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        64     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        64     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        63     1     1     1
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        63     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        63     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        62     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        62     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                  62     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        62     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        62     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        60     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        60     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        60     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        60     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        60     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        60     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        60     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        60     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        60     2     2     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        60     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       59     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        58     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        58     1     1     1
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        58     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                57     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        56     1     1     1
mariposa_qid_197                                                                      56     3     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        56     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        56     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        55     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0     0     0
mariposa_qid_124                                                                      53     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     7     7     7
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        52     6     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        52     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        52     2     2     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        51     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        51     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        50     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        50     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        49     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        49     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        48     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               48     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               48     1     1     1
user_vstd__map__axiom_map_insert_different_6                                          48     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        47     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        47     0     0     0
mariposa_qid_152                                                                      47     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        46     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        46     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        46     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        46     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        46     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        46     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        46     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        46     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        45     0     0     0
mariposa_qid_192                                                                      44
- [root]                                                                              32     3     4     2
- mariposa_qid_191                                                                     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      12     3     4     2
mariposa_qid_64                                                                       44     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        42     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        42     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        42     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        42     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        41     0     0     0
mariposa_qid_125                                                                      41     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        41     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        41     1     1     1
