base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2/traces/reseed.5028435427798866357

10102 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::zookeeper_api::lemma_zk_request_implies_step_helper
controller_examples/zookeeper_controller/proof/helper_invariants/zookeeper_api.rs:186

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       104     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       104     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       104     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       103     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       103     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       103     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       102     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       101     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       101    10    12    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       101     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       100     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       100     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        99     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        99     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        99     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        98     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        98     0     0     0     0
internal_crate__fun__1_constructor_definition                                         97
- [root]                                                                              97     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        96     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                         96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        94     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        94     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        94     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        94     0     0     0     0
mariposa_qid_140                                                                      91     6     6     6     6
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...        91     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        90     6     6     6     6
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        89     8     7     7     7
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                  86     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        84     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        81     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        81     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        81     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        81     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        80     6     6     6     6
internal_vstd!multiset.impl&__0.contains.?_definition                                 79     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        78     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        77     2     2     2     2
mariposa_qid_139                                                                      77     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        77     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   76     4     4     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          76     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        76     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...        75     2     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        72     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        72     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...        72     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...        72     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        71     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        71     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        71     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        71     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        71     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        71     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        70     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        67     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        67     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            67     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        67     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        67     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        67     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               66     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        66     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                          66     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        65     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       65     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        65     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             65     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        64     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        64     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        63     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...        63     0     0     0     0
mariposa_qid_121                                                                      63     1     1     1     1
mariposa_qid_135                                                                      63     1     2     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        61     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        61     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                61     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        61     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        61     4     4     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        60     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        60     0     0     0     0
mariposa_qid_130                                                                      60     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        60     0     0     0     0
mariposa_qid_131                                                                      59     1     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                     59     1     1     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                     59     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               58     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        57     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        57     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        56     1     2     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        56     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        56     0     0     0     0
prelude_sub                                                                           56     4     4     4     4
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        55     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        55     7     7     7     7
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        55     4     5     5     5
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        55     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        55     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        55     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        54     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        54     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        53     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        52     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        51     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        51     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        50     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...        49     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        48     4     4     4     4
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        47     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        46     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        46     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        46     1     2     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        46     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        45     0     0     0     0
mariposa_qid_172                                                                      45     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        44     0     0     0     0
mariposa_qid_170                                                                      44
- [root]                                                                              32     1     2     1     1
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...      12     1     2     1     1
- mariposa_qid_169                                                                     0     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        44     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        43     1     1     1     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        41     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        41     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        41     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        41     0     0     0     0
mariposa_qid_111                                                                      38     8     7     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        38     0     0     0     0
mariposa_qid_175                                                                      38     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        36     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        36     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        36     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        36     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        35     0     0     0     0
