base name:
mimalloc--segment.1.smt2

query path:
dbg/mimalloc--segment.1.smt2/orig.smt2

trace path:
dbg/mimalloc--segment.1.smt2/traces/shuffle.9998651046153754791

10122 unknown

verus procedure:
Function-Def lib::segment::segment_span_free_coalesce
verus-mimalloc/segment.rs:2001

traced instantiations:
QID                                                                                  T    P0    P1    P2    P3
internal_lib__types__PageSharedAccess_has_type_always_definition                   301     0     0     0     0
internal_lib__types__SegmentSharedAccess_box_axiom_definition                      301     1     0     0     0
internal_lib__tokens__SegmentState_box_axiom_definition                            301     0     0     0     0
internal_lib!tokens.SegmentState./SegmentState/shared_access_accessor_defin...     301     1     0     0     0
internal_lib__tokens__SegmentState_has_type_always_definition                      301     0     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data_constructor_...     297     0     0     0     0
internal_ens__lib!os_mem_util.preserves_mem_chunk_good._definition                 296
- [root]                                                                            38     1     1     1     1
- user_lib__os_mem_util__preserves_mem_chunk_good_203                              258     1     1     1     1
prelude_box_unbox_bool                                                             289     1     1     1     1
user_vstd__set__axiom_set_insert_same_90                                           286     1     3     2     3
internal_lib!types.PageInner./PageInner/xblock_size_invariant_definition           282     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader_constructor_definition             281     0     0     0     0
internal_lib__types__PageSharedAccess_unbox_axiom_definition                       279     9    11    11    10
internal_lib__types__PageSharedAccess_box_axiom_definition                         269     9     0     9     0
internal_lib!types.Tld./Tld_constructor_definition                                 266     0     0     0     0
internal_lib!types.Tld./Tld/segments_accessor_definition                           263     4     4     4     4
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/value_invari...     262     0     0     0     0
internal_lib__linked_list__StuffAgree__x_token_data_unbox_axiom_definition         262     0     0     0     0
prelude_has_type_uint                                                              250     0     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_has_...     249     2     2     2     1
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_box_...     248     0     0     0     1
internal_lib__types__SegmentHeaderMain_unbox_axiom_definition                      244     0     0     0     0
internal_lib__types__SegmentHeaderMain2_unbox_axiom_definition                     243     0     0     0     0
internal_lib__types__SegmentHeaderMain_box_axiom_definition                        243     0     0     0     0
internal_lib__types__SegmentHeaderMain2_box_axiom_definition                       241     0     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     241     4     4     3     4
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/used_invariant_de...     241     0     0     0     0
internal_lib!page_organization.DlistHeader./DlistHeader_constructor_definit...     239     3     3     3     3
internal_lib!types.SegmentHeader./SegmentHeader/segment_id_invariant_defini...     235     0     0     0     0
internal_lib__types__SegmentHeader_unbox_axiom_definition                          235     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/thread_id_invariant_definit...     235     1     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64_constructor_definit...     234     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/atomic_inv_invarian...     234     0     0     0     0
internal_lib__atomic_ghost_modified__AtomicU64_unbox_axiom_definition              234     0     0     0     0
internal_lib!types.Page./Page/offset_invariant_definition                          234     0     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Tld.>_box_axiom_definition                  224     0     0     0     0
user_vstd__seq__axiom_seq_update_len_55                                            220     1     1     2     2
prelude_unbox_uint                                                                 211     2     2     2     2
prelude_box_unbox_uint                                                             211     5     9     6     5
internal_lib__types__Tld_box_axiom_definition                                      204     2     2     1     1
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_has_type_always...     192     1     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_unused2.?_defi...     187
- [root]                                                                            28     0     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused2_154            118     0     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused2_155             41     0     0     0     0
internal_lib__page_organization__DlistEntry_unbox_axiom_definition                 185    12    15    11     9
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_unbo...     182     7     7     7     4
internal_lib!types.page_organization_queues_match.?_definition                     177
- [root]                                                                            17     3     3     3     3
- user_lib__types__page_organization_queues_match_172                               80     3     3     3     3
- user_lib__types__page_organization_queues_match_173                               80     3     3     3     3
internal_lib!linked_list.impl&__2.block_size.?_pre_post_definition                 172     0     0     0     0
internal_ens__vstd!ptr.impl&__10.to_usize._definition                              168     4     4     4     4
internal_lib!page_organization.DlistEntry./DlistEntry/prev_accessor_definit...     164     5     5     5     5
internal_lib__page_organization__PageHeaderKind_box_axiom_definition               163     0     0     0     0
internal_lib__page_organization__PageHeaderKind_unbox_axiom_definition             163     0     0     0     0
internal_lib__page_organization__PageHeaderKind_has_type_always_definition         163     0     0     0     0
internal_lib!types.PagePtr./PagePtr/page_ptr_accessor_definition                   156     2     2     2     2
internal_lib!page_organization.DlistEntry./DlistEntry/next_accessor_definit...     153     5     5     5     5
internal_lib!page_organization.DlistEntry./DlistEntry/prev_invariant_defini...     151     3     3     3     3
prelude_nat_clip                                                                   149     4     4     4     5
internal_vstd!view.View.view.?_pre_post_definition                                 144     1     1     1     1
internal_lib__types__Tld_unbox_axiom_definition                                    142     0     0     0     0
internal_lib!flags.impl&__0.in_full.?_definition                                   142     0     0     0     0
internal_lib!page_organization.DlistEntry./DlistEntry/next_invariant_defini...     141     3     3     3     3
internal_lib!types.SegmentsTld./SegmentsTld/span_queue_headers_accessor_def...     140     3     3     2     2
internal_lib__types__SegmentsTld_box_axiom_definition                              140     4     4     4     4
internal_lib!types.PagePtr./PagePtr/page_id_accessor_definition                    138     6     6     6     6
internal_lib__types__PagePtr_box_axiom_definition                                  138     5     5     5     5
internal_ens__vstd!map.impl&__0.tracked_borrow._definition                         131     2     2     2     2
internal_ens__vstd!ptr.impl&__10.borrow._definition                                131     4     5     5     5
internal_vstd__ptr__PointsTo<lib!types.Tld.>_unbox_axiom_definition                126     0     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Tld.>_has_type_always_definition            126     1     1     1     1
internal_lib!types.SegmentsTld./SegmentsTld_constructor_definition                 126     0     0     0     0
internal_vstd__seq__Seq<lib!tokens.PageId.>_unbox_axiom_definition                 125     0     0     0     0
internal_lib!linked_list.impl&__2.page_id.?_pre_post_definition                    124     0     0     0     0
internal_lib!linked_list.impl&__2.heap_id.?_pre_post_definition                    124     0     0     0     0
internal_lib!types.PageInner./PageInner/flags1_invariant_definition                124     0     0     0     0
internal_lib!page_organization.Popped./VeryUnready/1_accessor_definition           123     3     3     3     2
internal_lib!types.SegmentsTld./SegmentsTld/count_invariant_definition             122     0     0     0     0
internal_lib!page_organization.Popped./VeryUnready/0_accessor_definition           122     3     3     3     3
internal_lib!types.SegmentsTld./SegmentsTld/current_size_accessor_definitio...     122     0     0     0     0
internal_lib!page_organization.Popped./VeryUnready/2_accessor_definition           122     2     2     2     2
internal_lib!types.SegmentsTld./SegmentsTld/count_accessor_definition              122     0     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/peak_size_accessor_definition          122     0     0     0     0
internal_lib!page_organization.Popped./VeryUnready/0_invariant_definition          122     0     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/current_size_invariant_definiti...     122     0     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/peak_count_invariant_definition        122     0     0     0     0
internal_lib!types.Tld./Tld/heap_backing_accessor_definition                       122     0     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/peak_count_accessor_definition         122     0     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/peak_size_invariant_definition         122     0     0     0     0
internal_lib!types.PageInner./PageInner/flags1_accessor_definition                 121     0     0     0     0
internal_vstd__seq__Seq<lib!tokens.PageId.>_has_type_always_definition             113     0     0     0     0
internal_vstd!seq.Seq.update.?_pre_post_definition                                 113     1     1     1     1
internal_vstd__seq__Seq<lib!tokens.PageId.>_box_axiom_definition                   113     0     0     0     0
internal_ens__vstd!cell.impl&__3.take._definition                                  111     5     4     4     4
internal_lib!types.impl&__21.is_used_primary.?_definition                          111     4     4     4     4
internal_ens__vstd!map.impl&__0.tracked_remove._definition                         111     4     4     4     4
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_unused.?_defin...     110
- [root]                                                                            28     0     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused_152              82     0     0     0     0
internal_ens__vstd!cell.impl&__3.put._definition                                   108     3     2     2     2
internal_ens__vstd!map.impl&__0.tracked_insert._definition                         108     5     5     5     4
internal_lib!types.page_organization_matches_token_page.?_definition               107     1     3     3     1
internal_lib!page_organization.valid_ll.?_definition                               105
- [root]                                                                           105     0     0     0     0
- user_lib__page_organization__valid_ll_151                                          0     0     0     0     0
internal_lib__linked_list__BlockSizePageId_box_axiom_definition                    104     0     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId_constructor_defin...     104     0     0     0     0
internal_lib__linked_list__BlockSizePageId_unbox_axiom_definition                  104     0     0     0     0
mariposa_qid_29                                                                    103     0     0     0     0
user_vstd__seq__axiom_seq_update_different_57                                      103    10    10    10    10
internal_lib!tokens.PageState./PageState_constructor_definition                    103     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                            102     0     0     0     0
internal_lib__tokens__PageState_unbox_axiom_definition                             102     0     0     0     0
user_vstd__set__axiom_set_remove_insert_93                                         102     3     4     3     4
internal_crate__fun__1_constructor_definition                                      100
- [root]                                                                           100     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                0     0     0     0     0
internal_lib__tokens__PageState_box_axiom_definition                               100     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                      100     0     0     0     0
internal_lib__types__SpanQueueHeader_box_axiom_definition                          100     2     2     2     2
internal_lib!types.SpanQueueHeader./SpanQueueHeader/first_accessor_definiti...      98     4     4     4     4
internal_crate__fun__1_apply_definition                                             97     0     0     0     0
internal_lib!page_organization.PageHeaderKind./Normal/1_accessor_definition         97     0     0     0     0
user_vstd__map__axiom_map_remove_domain_80                                          97     3     3     3     3
internal_lib!types.impl&__6.wf.?_definition                                         96     1     3     4     1
internal_lib__types__SpanQueueHeader_unbox_axiom_definition                         92     2     2     2     2
internal_lib!tokens.PageState./PageState/shared_access_accessor_definition          91     0     1     0     1
internal_lib__types__SpanQueueHeader_has_type_always_definition                     91     2     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_used2.?_defini...      85
- [root]                                                                            28     0     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used2_156                0     0     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used2_157               57     0     0     0     0
internal_vstd__cell__CellId_box_axiom_definition                                    85     6     5     5     4
internal_vstd!map.impl&__0.remove.?_pre_post_definition                             85     3     3     3     2
internal_lib!tokens.PageState./PageState/offset_accessor_definition                 84     0     0     0     0
internal_lib!tokens.PageState./PageState/is_enabled_accessor_definition             84     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_used.?_definit...      84
- [root]                                                                            28     0     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used_153                56     0     0     0     0
internal_lib!page_organization.PageOrg.State./State_constructor_definition          84     0     0     0     0
internal_lib!tokens.PageState./PageState/block_size_accessor_definition             81     0     0     0     0
internal_lib!tokens.PageState./PageState/block_size_invariant_definition            80     0     0     0     0
internal_vstd!layout.align_of.?_pre_post_definition                                 80     0     0     0     0
internal_vstd!layout.size_of.?_pre_post_definition                                  80     0     0     0     0
user_vstd__array__array_len_matches_n_69                                            77     1     1     0     0
internal_lib!types.SpanQueueHeader./SpanQueueHeader/last_accessor_definitio...      75     4     4     4     4
internal_lib__page_organization__DlistHeader_box_axiom_definition                   65     1     1     1     1
internal_lib!types.impl&__0.wf.?_definition                                         65     0     1     2     0
internal_lib!types.wf_reserved.?_definition                                         64     0     0     0     0
internal_lib!types.impl&__5.wf.?_definition                                         64     1     1     1     1
internal_ens__vstd!array.array_index_get._definition                                63     1     1     1     1
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_unbox_axiom_definition          63     0     0     0     0
internal_ens__vstd!ptr.impl&__10.take._definition                                   63     1     1     1     1
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_has_type_always_definit...      63     0     0     0     0
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_box_axiom_definition            63     0     0     0     0
internal_lib!types.Tld./Tld/segments_invariant_definition                           63     2     2     1     1
internal_lib__types__SegmentsTld_unbox_axiom_definition                             63     0     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/span_queue_headers_invariant_de...      63     2     2     1     1
internal_lib!tokens.PageState./PageState/num_blocks_invariant_definition            62     0     0     0     0
internal_lib!types.impl&__4.wf.?_definition                                         62     1     1     1     1
internal_lib!tokens.PageState./PageState/num_blocks_accessor_definition             62     0     0     0     0
internal_ens__vstd!ptr.impl&__10.put._definition                                    61     1     1     1     1
internal_ens__vstd!array.impl&__3.set._definition                                   61     3     3     3     3
internal_lib!bin_sizes.smallest_sbin_fitting_size.?_definition                      58     0     0     0     0
internal_lib!page_organization.DlistHeader./DlistHeader/first_invariant_def...      55     1     1     1     1
internal_lib!linked_list.impl&__8.block_size.?_pre_post_definition                  54     0     0     0     0
internal_lib!linked_list.impl&__8.page_id.?_definition                              54     0     0     0     0
internal_lib__types__AtomicHeapPtr_box_axiom_definition                             54     0     0     0     0
internal_lib!types.impl&__3.is_empty.?_definition                                   54     0     0     0     0
internal_lib!linked_list.impl&__8.page_id.?_pre_post_definition                     54     0     0     0     0
internal_lib!types.Page./Page/xheap_accessor_definition                             54     0     0     0     0
internal_lib!linked_list.impl&__8.block_size.?_definition                           54     0     0     0     0
internal_lib!types.impl&__2.wf.?_definition                                         54     1     1     1     1
internal_lib!page_organization.DlistHeader./DlistHeader/first_accessor_defi...      53     3     3     3     3
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/page_id_accessor_...      52     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/emp_accessor_definition             52     0     0     0     0
mariposa_qid_31                                                                     52     0     0     0     0
internal_vstd!seq.Seq.subrange.?_pre_post_definition                                52     0     0     0     0
internal_lib__types__BoolAgree__x_token_data_box_axiom_definition                   52     0     0     0     0
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_unbox_axiom_defi...      52     0     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/block_size_access...      52     0     0     0     0
internal_lib__types__BoolAgree__x_box_axiom_definition                              52     0     0     0     0
internal_lib!types.BoolAgree.x_token_data./x_token_data/value_accessor_defi...      52     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/page_id_accessor_definition         50     0     0     0     0
internal_lib!types.BoolAgree.x_token_data./x_token_data/instance_accessor_d...      50     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/instance_accessor_definitio...      50     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/emp_inst_accessor_definitio...      50     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/atomic_accessor_definition          50     0     0     0     0
user_vstd__set__axiom_set_new_89                                                    50     0     0     0     0
internal_tuple__4./tuple__4/2_invariant_definition                                  48     0     0     0     0
internal_tuple__4./tuple__4/3_invariant_definition                                  48     0     0     0     0
internal_tuple__4./tuple__4/0_invariant_definition                                  48     0     0     0     0
internal_tuple__4./tuple__4/1_invariant_definition                                  48     1     1     1     1
internal_lib__page_organization__DlistHeader_unbox_axiom_definition                 47     1     1     1     1
internal_ens__lib!types.impl&__33.get_count._definition                             43     2     2     2     2
internal_lib__types__SegmentPtr_box_axiom_definition                                42     1     1     1     1
internal_lib!types.SegmentPtr./SegmentPtr_constructor_definition                    42     0     0     0     0
internal_lib!page_organization.DlistHeader./DlistHeader/last_invariant_defi...      40     1     1     1     1
user_vstd__seq__axiom_seq_update_same_56                                            39     8     8     8     8
internal_lib!page_organization.DlistHeader./DlistHeader/last_accessor_defin...      38     3     3     3     3
internal_vstd__cell__PointsTo<lib!types.PageInner.>_has_type_always_definit...      37    12    11    13     8
internal_vstd__cell__PointsTo<lib!types.PageInner.>_unbox_axiom_definition          37     3     2     3     0
internal_req__vstd!map.impl&__0.tracked_remove._definition                          35     3     3     3     3
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_has_type_always_defi...      34     1     0     0     0
internal_lib!types.impl&__21.page_reserved.?_definition                             34     2     2     2     2
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_unbox_axiom_definiti...      33     0     0     0     0
internal_vstd__cell__PointsTo<u32.>_unbox_axiom_definition                          32     3     6     4     0
internal_vstd__cell__PointsTo<u32.>_has_type_always_definition                      32     4    10     6     3
internal_lib!types.Page./Page/xheap_invariant_definition                            32     1     1     1     1
internal_vstd__ptr__PointsTo<lib!types.Page.>_unbox_axiom_definition                31     0     3     3     3
internal_vstd__ptr__PointsTo<lib!types.Page.>_has_type_always_definition            31     5     9     7     9
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr_constructor_definition              30     0     0     0     0
user_vstd__set__axiom_set_remove_same_92                                            30     0     0     0     0
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_box_axiom_defini...      30     0     0     0     0
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_box_axiom_defin...      30     0     0     0     0
internal_lib__types__AtomicHeapPtr_unbox_axiom_definition                           30     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_used.?_definition               28
- [root]                                                                            28     0     0     0     0
- user_lib__page_organization__PageOrg__State__inv_used_149                          0     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/atomic_invariant_definition         28     1     1     1     1
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/page_id_invariant_definitio...      28     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.invariant.?_definition              28     3     3     3     3
internal_lib!page_organization.PageOrg.impl&__4.inv_ready.?_definition              28
- [root]                                                                            28     0     0     0     0
- user_lib__page_organization__PageOrg__State__inv_ready_148                         0     0     0     0     0
internal_lib__page_organization__Popped_unbox_axiom_definition                      28     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.popped_basics.?_definition          28
- [root]                                                                            28     3     3     3     3
- user_lib__page_organization__PageOrg__State__popped_basics_144                     0     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/used_lists_accessor_def...      28     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/used_dlist_headers_acce...      28     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_segment_creating.?_defi...      28
- [root]                                                                            28     0     0     0     0
- user_lib__page_organization__PageOrg__State__inv_segment_creating_146              0     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/segments_accessor_defin...      28     0     0     0     0
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_has_type_always_...      28     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/unused_dlist_headers_ac...      28     1     1     1     1
internal_lib!page_organization.PageOrg.State./State/pages_accessor_definiti...      28     4     4     4     4
internal_lib!page_organization.PageOrg.impl&__4.ll_basics.?_definition              28     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/unused_lists_accessor_d...      28     0     0     0     0
internal_lib__page_organization__PageOrg__State_unbox_axiom_definition              27     0     0     0     0
internal_crate__tuple__4_unbox_axiom_definition                                     27     0     0     0     0
internal_lib!page_organization.Popped./VeryUnready_constructor_definition           27     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/popped_invariant_defini...      27     0     0     0     0
internal_tuple__4./tuple__4_constructor_definition                                  26     0     0     0     0
internal_lib__types__BoolAgree__Instance_box_axiom_definition                       26     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.get_list_idx.?_pre_post_def...      26     0     0     0     0
internal_lib__types__BoolAgree__Instance_unbox_axiom_definition                     26     0     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_has_type_always...      26     0     0     0     0
internal_lib__types__BoolAgree__Instance_has_type_always_definition                 26     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.merge_with_after_strong.?_d...      26     1     1     1     1
internal_vstd!seq_lib.impl&__0.remove.?_pre_post_definition                         26     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                     26     0     0     0     0
internal_ens__lib!page_organization.PageOrg.take_step.merge_with_after._def...      26     1     1     1     1
internal_lib__types__BoolAgree__x_unbox_axiom_definition                            26     0     0     0     0
internal_lib__types__BoolAgree__x_has_type_always_definition                        26     0     0     0     0
user_vstd__seq_lib__impl&%0__add_empty_right_127                                    26     0     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_unbox_axiom_def...      26     0     0     0     0
internal_vstd!seq_lib.impl&__0.remove.?_definition                                  26     0     0     0     0
user_vstd__seq_lib__impl&%0__add_empty_left_126                                     26     0     0     0     0
internal_lib__page_organization__Popped_box_axiom_definition                        25     4     4     4     4
internal_ens__lib!types.impl&__33.get_prev._definition                              25     1     1     1     1
internal_lib__linked_list__StuffAgree__x_has_type_always_definition                 25     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/popped_accessor_definit...      24     4     4     4     4
internal_ens__lib!types.impl&__33.get_next._definition                              24     1     1     1     1
internal_lib__linked_list__StuffAgree__x_unbox_axiom_definition                     24     0     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_has_type_alway...      24     0     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_unbox_axiom_de...      24     0     0     0     0
internal_lib__page_organization__PageOrg__State_box_axiom_definition                24     6     6     6     6
internal_vstd__map__Map<int./u8.>_unbox_axiom_definition                            23     0     0     0     0
internal_vstd__map__Map<int./u8.>_has_type_always_definition                        23     0     0     0     0
internal_lib!types.impl&__21.block_size.?_definition                                22     2     2     2     2
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_has_type_always_definition          22     0     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_unbox_axiom_definition              22     0     0     0     0
internal_lib!types.PagePtr./PagePtr/page_id_invariant_definition                    21     2     2     2     2
internal_lib!types.SegmentPtr./SegmentPtr/segment_id_accessor_definition            21     0     0     0     0
internal_vstd__ptr__PPtr<lib!types.SegmentHeader.>_box_axiom_definition             21     0     0     0     0
internal_lib!bin_sizes.valid_sbin_idx.?_definition                                  21     1     1     1     1
internal_ens__lib!bin_sizes.slice_bin._definition                                   21     1     1     1     1
internal_lib!types.SegmentPtr./SegmentPtr/segment_ptr_accessor_definition           21     0     0     0     0
internal_lib__types__SegmentPtr_unbox_axiom_definition                              21     0     0     0     0
internal_lib!bin_sizes.size_of_sbin.?_pre_post_definition                           21     0     0     0     0
internal_ens__lib!layout.impl&__0.ptr_segment._definition                           21     1     1     1     1
internal_lib!types.PagePtr./PagePtr_constructor_definition                          21     0     0     0     0
internal_lib!types.SegmentPtr./SegmentPtr/segment_id_invariant_definition           21     0     0     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/kind_accessor_def...      20     0     0     0     0
internal_ens__lib!types.impl&__30.get_segment_kind._definition                      20     0     0     0     0
internal_lib!types.impl&__21.page_capacity.?_definition                             20     2     2     2     2
internal_lib__types__PagePtr_unbox_axiom_definition                                 20     1     1     1     1
internal_ens__lib!config.const_facts._definition                                    20     1     1     1     1
internal_ens__lib!page_organization.PageOrg.impl&__4.valid_page_after._defi...      20     1     1     1     1
internal_ens__lib!page_organization.PageOrg.impl&__4.get_count_bound_very_u...      20     1     1     1     1
internal_ens__lib!types.impl&__33.get_inner_ref._definition                         20     1     1     1     1
internal_req__lib!os_mem_util.preserves_mem_chunk_good._definition                  19
- [root]                                                                            19     1     1     1     1
- user_lib__os_mem_util__preserves_mem_chunk_good_200                                0     0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_202                                0     0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_198                                0     0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_199                                0     0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_201                                0     0     0     0     0
internal_lib__tokens__HeapId_unbox_axiom_definition                                 19     0     0     0     0
internal_ens__lib!types.impl&__33.add_offset_and_check._definition                  19     1     1     1     1
internal_lib__tokens__HeapId_box_axiom_definition                                   18     0     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/page_id_invariant...      18     0     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/block_size_invari...      18     0     0     0     0
internal_lib!tokens.HeapId./HeapId_constructor_definition                           18     0     0     0     0
internal_lib!types.impl&__21.page_count.?_definition                                16     2     2     2     2
prelude_eucdiv                                                                      11     0     0     0     0
internal_req__vstd!ptr.impl&__10.take._definition                                   11     1     1     1     1
prelude_div_unsigned_in_bounds                                                      11     0     0     0     0
internal_lib!types.impl&__5.wf_secondary.?_definition                               11     0     0     0     0
internal_lib!types.page_organization_used_queues_match.?_definition                 10
- [root]                                                                             2     0     0     0     0
- user_lib__types__page_organization_used_queues_match_174                           4     0     0     0     0
- user_lib__types__page_organization_used_queues_match_175                           4     0     0     0     0
internal_lib__linked_list__LL_has_type_always_definition                            10     0     0     0     0
internal_lib__linked_list__LL_unbox_axiom_definition                                10     0     0     0     0
internal_req__lib!bin_sizes.slice_bin._definition                                    9     1     1     1     1
internal_req__vstd!cell.impl&__3.put._definition                                     9     3     3     3     4
internal_req__lib!page_organization.PageOrg.take_step.merge_with_after._def...       8     1     1     1     1
internal_req__lib!types.impl&__33.add_offset_and_check._definition                   7     1     1     1     1
internal_req__vstd!cell.impl&__3.take._definition                                    7     2     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.merge_with_after_enabled.?_...       7     1     1     1     1
internal_vstd__cell__PointsTo<usize.>_box_axiom_definition                           6     0     0     0     0
internal_req__lib!page_organization.PageOrg.impl&__4.valid_page_after._defi...       6     1     1     1     1
internal_vstd__cell__PointsTo<usize.>_has_type_always_definition                     6     0     0     0     0
prelude_type_id_const_int                                                            6     1     1     1     1
internal_lib!layout.is_tld_ptr.?_definition                                          6     2     2     2     2
internal_req__vstd!map.impl&__0.tracked_borrow._definition                           6     2     2     2     2
internal_proj__vstd!view.View./V_assoc_type_impl_false_definition                    6     1     1     1     1
internal_vstd__cell__PCell<usize.>_box_axiom_definition                              6     0     0     0     0
internal_vstd__cell__PointsTo<usize.>_unbox_axiom_definition                         6     0     0     0     0
internal_lib!page_organization.Popped./VeryUnready/3_accessor_definition             5     4     3     4     4
internal_req__vstd!array.impl&__3.set._definition                                    5     2     2     2     2
user_vstd__seq__axiom_seq_add_len_66                                                 5     0     0     0     0
internal_lib!types.impl&__4.wf_secondary.?_definition                                5     0     0     0     0
internal_lib!types.Heap./Heap/thread_delayed_free_invariant_definition               4     0     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_box...       4     0     0     0     0
internal_lib!types.PageQueue./PageQueue_constructor_definition                       4     0     0     0     0
internal_lib!types.PageQueue./PageQueue/last_accessor_definition                     4     0     0     0     0
internal_lib__types__PageQueue_box_axiom_definition                                  4     0     0     0     0
internal_lib!types.Heap./Heap/pages_invariant_definition                             4     0     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_has...       4     2     2     2     2
internal_lib!types.TldPtr./TldPtr_constructor_definition                             4     0     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_unb...       4     0     0     0     0
