base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/rename.11399138844055302828

10169 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:187

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       185     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       183     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       183     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       180     0     0     0     0
mariposa_qid_181                                                                     179     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...       178     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       177     0     0     3     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       175     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       175     1     1     1     1
prelude_nat_clip                                                                     171     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....       170     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....       170     0     0     0     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...       168     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       168     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       167     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       167     0     0     0     0
mariposa_qid_162                                                                     166     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       164     0     0     0     0
mariposa_qid_224                                                                     164     2     3     2     2
mariposa_qid_231                                                                     164     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       164     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         164     7     6     7     6
mariposa_qid_159                                                                     164     1     1     1     1
mariposa_qid_120                                                                     163     4     4     4     4
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               163
- [root]                                                                             163     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          163     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       163     0     0     0     0
mariposa_qid_105                                                                     162     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...       161     2     2     2     1
internal_crate__tuple__0_has_type_always_definition                                  161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...       160     0     0     0     0
mariposa_qid_101                                                                     158     6     7     7     6
mariposa_qid_262                                                                     157
- [root]                                                                             157     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_n...       0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       156     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       156     2     2     3     3
mariposa_qid_175                                                                     155     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       154     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                           153     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       153     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       152     0     0     0     0
mariposa_qid_230                                                                     149     1     2     1     1
mariposa_qid_116                                                                     149
- [root]                                                                             149     0     0     0     0
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       0     0     0     0     0
mariposa_qid_229                                                                     149     1     1     1     1
mariposa_qid_112                                                                     149     2     0     2     0
mariposa_qid_214                                                                     149
- [root]                                                                             149     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_11...       0     0     0     0     0
mariposa_qid_114                                                                     149
- [root]                                                                             149     0     0     0     0
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...       147     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...       147     1     2     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       147     9    11    12    13
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       147     0     0     0     0
mariposa_qid_71                                                                      146     2     4     3     3
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...       146     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       145     1     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       145     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       144     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       141     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...       141     4     4     4     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       141     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       140     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             140    14    14    14    14
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       140     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       140     0     0     0     0
mariposa_qid_165                                                                     138     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...       136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       136     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       135     3     3     3     3
user_vstd__map__axiom_map_insert_domain_4                                            135     6     6     6     7
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...       135     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       134     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       134     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       134     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       134     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       133     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       133     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            132     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       131     0     0     0     0
prelude_as_type                                                                      130     3     4     3     4
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       130     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       129     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       126     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       126     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       124     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       124     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       122     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       120     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       118     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       118     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                 118     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       117     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       117     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       115     6     7     5     6
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       114     3     3     3     3
mariposa_qid_79                                                                      114     4     6     5     4
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       109     0     0     0     0
mariposa_qid_179                                                                     109     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       108     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       107     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       107     1     1     1     1
mariposa_qid_164                                                                     107     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       106     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       106     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       105     4     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       105     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       105     3     3     4     4
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       105     0     0     0     0
mariposa_qid_189                                                                     104     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       103     3     2     3     4
mariposa_qid_187                                                                     102     2     2     2     2
mariposa_qid_188                                                                     101     2     2     2     2
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                   100     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                          100     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       100     4     4     4     3
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        99     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        98     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        97     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        97     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        97     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        97     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        97     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        96     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        96     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        95     2     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        95     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        94     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        94     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        94     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        94     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        94     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        94     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        94     4     4     4     4
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        94     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        94     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        94     0     0     0     0
mariposa_qid_182                                                                      93     2     2     2     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        93     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        93     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        93     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...        92     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        92     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        91     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        90     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_pre_post_def...        90     2     2     2     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_definition             90     3     4     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        90     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        90     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        90     0     0     0     0
mariposa_qid_218                                                                      90    16    18    16    16
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        90     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        89    19    18    19    11
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               89     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        86     1     1     1     1
mariposa_qid_65                                                                       86     2     4     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        86     1     1     1     1
user_vstd__set__axiom_set_insert_different_68                                         85     5     5     5     5
mariposa_qid_166                                                                      85     1     1     1     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        85    13    12    13    13
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        84     2     2     2     2
mariposa_qid_117                                                                      84    14    14    14    14
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        83     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     83     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     83     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        82     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        82     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_pre_pos...        81     1     1     1     1
mariposa_qid_177                                                                      81     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_definit...        81     1     1     1     1
mariposa_qid_216                                                                      80     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        79     5     6     6     6
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        79     3     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        79     3     4     3     4
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        78     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        78     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        78     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        77     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        77     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        77     3     3     3     3
prelude_box_unbox_nat                                                                 76     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        76     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        76     2     2     2     2
prelude_unbox_int                                                                     76     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        75     0     0     0     0
prelude_has_type_nat                                                                  75     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        75     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....        73     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....        73     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....        73     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        73     0     0     0     0
mariposa_qid_78                                                                       72     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        71     0     0     0     0
mariposa_qid_157                                                                      70     1     1     1     1
mariposa_qid_156                                                                      70     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        70     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        69     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        69     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        69     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        69     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        69     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        68     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        68     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        68     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        68     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        68     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        67     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        66     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        66     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        66     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        66     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        65     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        65     0     0     0     0
mariposa_qid_70                                                                       65     2     2     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        64     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        64     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        64     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        64     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        63     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        62     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.always_to_always_later...        62     1     1     1     1
mariposa_qid_83                                                                       61     1     3     1     1
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        60     2     2     2     2
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          60     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   60     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...        59     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        59     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        59     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...        59     2     2     2     2
mariposa_qid_180                                                                      59     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        58     8     8     8     6
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               58     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            58     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        57     2     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        57     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        57     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        57     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        57     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        56     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        56     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        56     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        56     4     6     4     4
mariposa_qid_207                                                                      56     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        56     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        54     6     9     9    10
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...        54     1     1     1     1
prelude_strlit_injective                                                              54     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                              54     0     0     0     0
prelude_unbox_box_strslice                                                            54     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             53     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        53     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        53     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...        53     2     1     2     2
internal_vstd!seq.Seq.push.?_pre_post_definition                                      52     2     3     2     3
user_vstd__multiset__axiom_multiset_sub_21                                            52     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        52     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        52     0     0    10     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        52     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        51     1     1     1     1
mariposa_qid_183                                                                      51     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        50     6     6     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        50     2     3     2     3
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        49     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                          48     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                47     0     0     0     0
mariposa_qid_178                                                                      46     1     1     1     1
mariposa_qid_90                                                                       46     4     5     5     2
user_vstd__map__axiom_map_remove_different_8                                          46     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...        46     6     7     2     0
mariposa_qid_73                                                                       46     2     3     2     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        45     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        45     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        45     1     1     1     1
mariposa_qid_204                                                                      45     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        45     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        45     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        45     1     1     1     1
mariposa_qid_203                                                                      45     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        43     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        43     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        43     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        42     3     3     3     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        42     3     4     2     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        42     1     9     3     9
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        42     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        41     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                             41     5     5     5     5
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        41     3     3     3     3
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        41     0     0     0     0
mariposa_qid_176                                                                      41     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        40     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...        40     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...        40     1     1     1     1
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                40    15    15    15    15
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        40     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        40     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        39     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        39     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               39     5     5     5     5
user_vstd__set__axiom_set_remove_different_71                                         39     3     3     3     3
internal_tuple__3./tuple__3/0_accessor_definition                                     38     2     2     2     3
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...        38     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         38     2     2     2     3
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        37     2     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        37     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        37     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        37     7     7     4     4
mariposa_qid_167                                                                      36
- [root]                                                                              36     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        36     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        35     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        35     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...        34     1     1     1     1
mariposa_qid_104                                                                      34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_create_...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_create_...        34     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        34     4     6     4     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        34     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...        33     4     4     4     4
internal_vstd!seq.Seq.add.?_pre_post_definition                                       33     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        33     0     0     0     0
