base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/rename.11660976741010441231

10176 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        99     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        98     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   97     4     5     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          97     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        96     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        95     0     0     0     0
mariposa_qid_78                                                                       91     3     4     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        90     1     1     1     1
mariposa_qid_193                                                                      89     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...        88     0     0     0     0
mariposa_qid_188                                                                      88     1     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                     87     1     2     1     1
mariposa_qid_134                                                                      87     1     3     1     3
internal_tuple__3./tuple__3/2_accessor_definition                                     87     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        85     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        83     0     0     0     0
mariposa_qid_198                                                                      83     2     2     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        83     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...        82     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        82     6     6     6     5
mariposa_qid_186                                                                      81     1     1     1     1
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               80     2     2     2     2
mariposa_qid_129                                                                      78     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        76     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        76     1     0     0     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        75     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           75    10    10    10    10
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        75     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        75     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        75     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        75     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        75     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        75     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        75     1     1     1     1
mariposa_qid_130                                                                      75     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        74     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        74     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        73     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        73     1     1     1     1
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    73     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           73     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        73     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        72     0     0     0     0
mariposa_qid_197                                                                      72     2     3     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        71     1     1     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        70     1     1     1     1
mariposa_qid_205                                                                      69     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        69     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        69     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        68     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        68     0     0     0     0
mariposa_qid_174                                                                      67
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      64     1     1     1     1
mariposa_qid_169                                                                      67     1     1     1     1
mariposa_qid_111                                                                      67     1     1     1     1
mariposa_qid_112                                                                      67     1     1     1     1
user_vstd__multiset__axiom_multiset_empty_15                                          67     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        66     7     7     7     7
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        66     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        66     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        66     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        66     0     0     0     0
mariposa_qid_178                                                                      65
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      62     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        64     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        64     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 64    14    14    14    14
mariposa_qid_177                                                                      64     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        63     0     0     0     0
mariposa_qid_196                                                                      63     2     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        63     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        62     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        62     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        62     0     0     0     0
mariposa_qid_189                                                                      62     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        61     4     5     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        61     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                61     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                                60
- [root]                                                                              60     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                         60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        60     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        60     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        60     7     8     7     6
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        60     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        60     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   59     0     0     0     0
mariposa_qid_132                                                                      59     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        59     7     8     7     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        59     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        59     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        59     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        58     2     2     2     2
mariposa_qid_191                                                                      57     2     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        57     0     0     0     0
mariposa_qid_208                                                                      57     2     2     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        56     9     9     9     9
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...        56     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        56     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  55
- [root]                                                                              55     4     4     4     4
- user_zookeeper_controller__temporal_logic__defs__valid_121                           0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        54     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        54     0     1     1     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        54     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        52     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        52     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        51     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        51     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     0     0     0     0
mariposa_qid_199                                                                      50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        50     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     1     1     1     1
mariposa_qid_80                                                                       49     0     0     0     0
mariposa_qid_200                                                                      49     2     2     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        48     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             48     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        47     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        47     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        47     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        47     1     1     1     1
internal_core!result.Result./Err/0_invariant_definition                               47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        47     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        46     5     5     5     5
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     46     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        46     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        46     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        46     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        46     5     4     5     5
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        46     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        45     3     3     3     3
mariposa_qid_175                                                                      45     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        45     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        44     0     0     0     0
mariposa_qid_202                                                                      44     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        44     0     0     0     0
mariposa_qid_176                                                                      43
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      40     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        43    41    41    41    41
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        43     0     0     0     0
mariposa_qid_201                                                                      43     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        43     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        42     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               42     3     4     3     3
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        42    37    37    37    37
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        41     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        41     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        41     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        40     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        39     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        39     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        39     1     1     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        39     0     1     1     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        39     3     3     3     3
mariposa_qid_216                                                                      39     0     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        39     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        38     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        38     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        38     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        36     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              36     2     1     1     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        36     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        36     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...        36     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        36     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        36     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        36     0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        36     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        36     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            35     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...        35     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        35     2     2     2     2
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        34     1     1     1     1
mariposa_qid_118                                                                      34
- [root]                                                                              34     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...        34     1     1     1     1
mariposa_qid_140                                                                      34     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        34     0     0     0     0
mariposa_qid_139                                                                      34     3     3     3     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        34     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        34     3     2     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        34     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        33     0     0     0     0
mariposa_qid_77                                                                       33     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        32     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        31     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        31     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        31     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        31     0     0     0     0
mariposa_qid_119                                                                      31     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        30     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        30     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        29     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        28     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        27     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        27     1     1     1     1
mariposa_qid_135                                                                      27     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        26     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             26    11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        26     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
