base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/traces/rename.3672644764882143578

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:118

traced instantiations:
QID                                                                                    T    P0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       227     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       227     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...       226     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            226     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       223    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       222     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       222     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          220     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       218     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       216     7
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       215     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       213     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       213     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       213     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       213     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       213     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       213     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       207     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       206     1
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       205     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       205     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       205     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       201     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       198     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       196     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       196     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       194     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       194     0
user_vstd__multiset__axiom_multiset_singleton_18                                     193     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      193     0
prelude_has_type_strslice                                                            191     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       190     0
prelude_box_unbox_strslice                                                           190     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       190     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       189     0
mariposa_qid_215                                                                     188     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       182     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       178     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       178     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       176     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       176     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       174     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       172     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               171     8
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       170     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       170     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       170     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       167     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       167     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       167     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       167     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       166     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       164     3
mariposa_qid_113                                                                     163     4
user_vstd__multiset__axiom_multiset_singleton_different_19                           163     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                               163     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...       160     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       160     1
mariposa_qid_239                                                                     160     3
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...       159     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...       159     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       155     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       155     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       154     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       150     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       148     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       148     2
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       148     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       146     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       145     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       145     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       145     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       145     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       145     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       144     2
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       144     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       142     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       142     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       140     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       140     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       137     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       137     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       135     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       134     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       134     2
mariposa_qid_140                                                                     131     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       130     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       130     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       128     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       128    16
internal_crate__fun__1_unbox_axiom_definition                                        127     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       125     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       125     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...       125     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...       125     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       125     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       123     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       123     0
mariposa_qid_141                                                                     122     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       122     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       122     0
internal_crate__fun__1_constructor_definition                                        119
- [root]                                                                             119     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       119     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       118     0
mariposa_qid_214                                                                     117     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       115     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       115     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       113     0
mariposa_qid_228                                                                     112     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         111     0
internal_vstd!multiset.impl&__0.remove.?_definition                                  111     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            110     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       110     9
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       110    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       109     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       109     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       108     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       108     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       107     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       105     0
mariposa_qid_122                                                                     105     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       101     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       101     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       100     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       100     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       100     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        98     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        96     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        96     0
internal_crate__tuple__0_unbox_axiom_definition                                       96     0
user_vstd__map__axiom_map_insert_different_6                                          95     6
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        95     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        95     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        93     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        93     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        92     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        91     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        91     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        90     0
mariposa_qid_78                                                                       90     0
mariposa_qid_225                                                                      90     1
mariposa_qid_224                                                                      90     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        90     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        89     0
mariposa_qid_71                                                                       87     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        87     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        86     8
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        86     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        85     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        85     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        84     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        84     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        84     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        83     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        83     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        82     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        82     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        80     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        80     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...        80     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        80     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        79     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        79     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        78     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        78     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        78     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        78     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        77     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        77     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        77     0
mariposa_qid_229                                                                      77     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        77     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        77     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        77     0
mariposa_qid_223                                                                      77     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        77     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        76     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        76     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        76     0
mariposa_qid_212                                                                      76     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        76     0
mariposa_qid_222                                                                      75     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        75     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        75     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        74     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        73     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        73     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        73     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        73     0
mariposa_qid_136                                                                      72     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        71     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        71     1
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   71
- [root]                                                                              71     5
- user_rabbitmq_controller__temporal_logic__defs__valid_115                            0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...        70     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        70     0
internal_crate__tuple__0_has_type_always_definition                                   70     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        70     0
mariposa_qid_221                                                                      70     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...        70     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        70     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        69     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        69     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        69     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        69     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        69     0
user_vstd__map__axiom_map_insert_domain_4                                             69     6
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        69     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        69     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        69     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        69     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        69     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        68     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        68     0
mariposa_qid_220                                                                      68     0
mariposa_qid_131                                                                      68     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        68     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        67     1
mariposa_qid_217                                                                      67     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        67     0
mariposa_qid_218                                                                      67     1
user_vstd__set__axiom_set_insert_different_68                                         66     5
mariposa_qid_219                                                                      66     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        66     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        66     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        66     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        66     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        66     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        66     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        64     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        64     0
mariposa_qid_232                                                                      64     1
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  64    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...        64     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        64     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        64     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        64     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        64     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        64     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        64     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        64     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        64     0
mariposa_qid_132                                                                      63     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        63     0
internal_core!result.Result./Err/0_invariant_definition                               62     0
mariposa_qid_230                                                                      62     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        62     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        62     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        62     0
mariposa_qid_231                                                                      62     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        62     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        62     0
