base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/traces/reseed.1937846035690581016

10187 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_request_at_after_get_request_step_is_resource_get_request
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:546

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        70     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        70     0     0     0     0
mariposa_qid_132                                                                      69     3     3     3     3
internal_tuple__3./tuple__3/2_accessor_definition                                     68     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     68     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        68     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        68     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        67     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        66     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...        66     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        65     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        65     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        64     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        64     1     1     1     1
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             64     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...        63     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                       63     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                      63     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        62     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        61     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        61     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        61     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       61     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        60     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        60     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        60     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        60    11    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        58     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        58     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        58     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        57     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        57     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        57     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        57     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        57     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        57     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        57     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        57     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        57     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        57     2     2     2     2
user_vstd__multiset__axiom_multiset_singleton_different_19                            56     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              56     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        55     0     0     0     0
mariposa_qid_75                                                                       55     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        55     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 55     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        52     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        50     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        49     3     3     3     3
mariposa_qid_168                                                                      47     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        47     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        46     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        46     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        46     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        46     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        45     0     0     0     0
mariposa_qid_218                                                                      43     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        42     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        42     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        39     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        36     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        36     0     0     0     0
mariposa_qid_209                                                                      35     2     2     2     2
internal_vstd!map.impl&__0.index.?_pre_post_definition                                35     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     1     1     1     1
mariposa_qid_141                                                                      34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        33     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        33     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        33     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        33     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        33     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        32     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        32     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        32     0     0     0     0
mariposa_qid_207                                                                      32     1     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     32     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        32     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        32     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        32     0     0     0     0
mariposa_qid_208                                                                      32     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_definition                                   31     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          31     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             31     0     0     0     0
mariposa_qid_140                                                                      31     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        30     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        30     8     8     8     8
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        30     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        30     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        30     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   29
- [root]                                                                              29     1     1     1     1
- user_rabbitmq_controller__temporal_logic__defs__valid_109                            0     0     0     0     0
mariposa_qid_155                                                                      29     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        29     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        29     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        29     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        29     2     2     2     2
mariposa_qid_192                                                                      28     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        27     0     0     0     0
mariposa_qid_68                                                                       27     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        25     0     0     0     0
mariposa_qid_66                                                                       24     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        24     0     0     0     0
mariposa_qid_193                                                                      24     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        23
- [root]                                                                              23     1     1     1     1
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        23     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        23     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        22     0     0     0     0
mariposa_qid_205                                                                      22     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        21     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        21     0     0     0     0
mariposa_qid_74                                                                       21     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        21     3     3     3     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        20     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        20     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               20     0     0     0     0
prelude_as_type                                                                       20     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        19     3     3     3     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        19     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        19     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        19     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        18     3     3     3     3
mariposa_qid_219                                                                      18     1     1     1     1
mariposa_qid_223                                                                      18     1     1     1     1
mariposa_qid_203                                                                      18     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        18     0     0     0     0
mariposa_qid_70                                                                       18     2     3     3     3
mariposa_qid_129                                                                      17     1     1     1     1
mariposa_qid_202                                                                      17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_ge...        17     2     2     2     2
mariposa_qid_185                                                                      17     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        17     0     0     0     0
mariposa_qid_222                                                                      17     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        16     0     0     0     0
mariposa_qid_69                                                                       16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        16     2     2     2     2
mariposa_qid_173                                                                      16     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        16     0     0     0     0
mariposa_qid_187                                                                      15     1     1     1     1
mariposa_qid_186                                                                      15     1     1     1     1
mariposa_qid_184                                                                      15     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
mariposa_qid_211                                                                      14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        13     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        13     0     0     0     0
mariposa_qid_251                                                                      13     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
mariposa_qid_177                                                                      12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        12     0     0     0     0
mariposa_qid_179                                                                      12     1     1     1     1
mariposa_qid_73                                                                       12     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        12     0     0     0     0
mariposa_qid_213                                                                      12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        12     0     0     0     0
mariposa_qid_133                                                                      12     1     1     1     1
mariposa_qid_206                                                                      12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1     1
mariposa_qid_130                                                                      12     2     2     2     2
mariposa_qid_178                                                                      12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        11     0     0     0     0
mariposa_qid_253                                                                      11
- [root]                                                                               9     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1     1     1     1
- mariposa_qid_252                                                                     0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        11     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        11     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                11     0     0     0     0
mariposa_qid_134                                                                      11     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        10     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        10     3     3     3     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0     0     0     0
mariposa_qid_217                                                                      10     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     0     0     0     0
mariposa_qid_65                                                                       10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...        10     1     1     1     1
mariposa_qid_201                                                                      10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...        10     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        10     2     2     2     2
mariposa_qid_165                                                                      10     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...        10     1     1     1     1
mariposa_qid_221                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...         9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         9     2     2     2     2
mariposa_qid_157                                                                       9     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     1     1     1     1
mariposa_qid_159                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         9     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 9     0     0     0     0
mariposa_qid_143                                                                       9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0     0
