base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.1855821821019590161

10199 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        79     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        79     0     0     0
mariposa_qid_220                                                                      79     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        79     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        79     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        79     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        79     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        78     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        78     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        77     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        77     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        77     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        77     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        77     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        77     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        76     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        76     3     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        76     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        76     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...        76     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        76     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        76     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        75     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        73     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        73     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        73     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        73     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        73     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        73     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        73     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        73     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        73     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        73     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        73     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        73     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        72     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        72     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        72     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   71
- [root]                                                                              71     4     4     4
- user_rabbitmq_controller__temporal_logic__defs__valid_115                            0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        70     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        70     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        70     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        70     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             70     4     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        70     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        70     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        70     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        70     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        70     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        70     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        68     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...        68     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        67     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        66     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        66     0     0     0
mariposa_qid_272                                                                      66     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        65     0     0     0
mariposa_qid_75                                                                       65     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        64     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        64     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...        64     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        64     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        64     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        64     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        63     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        63     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        63     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        62     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        62     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        61     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        61     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        61     0     0     0
prelude_has_type_nat                                                                  61     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        61     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        61     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        61     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        61     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        60     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        60     1     1     1
prelude_unbox_int                                                                     60     0     0     0
mariposa_qid_202                                                                      60     3     3     3
prelude_box_unbox_nat                                                                 60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        60     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        60     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        60     4     4     4
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        58     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  58     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               58     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        58     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...        58     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        58     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                58     6     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        58     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        58     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        56     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        56     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        56     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        56     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        56     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        56     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        56     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        56     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...        56     0     0     0
mariposa_qid_218                                                                      56     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        56     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...        56     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        56     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        56     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        56     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        56     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        56     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        56     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        56     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        56     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        56     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        56     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        55     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        55     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        55     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        55     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        54     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        54     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               54     3     3     3
user_vstd__map__axiom_map_insert_different_6                                          54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        53     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        53     1     1     1
mariposa_qid_123                                                                      53     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        53     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        52     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        52     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        51     0     0     0
mariposa_qid_204                                                                      51     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        51     0     0     0
mariposa_qid_206                                                                      51     1     1     1
mariposa_qid_131                                                                      50     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        49     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        49     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        48     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        48     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        48     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        48     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        48     2     2     2
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        48     0     0     0
prelude_as_type                                                                       48     7     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...        48     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        47     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        46     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        46     0     0     0
mariposa_qid_78                                                                       46     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                     46     4     4     4
mariposa_qid_132                                                                      46     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        46     0     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        45     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        45     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        45     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        45     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        45     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        45     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        45     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        45     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        44     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        44     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        44     0     0     0
prelude_sub                                                                           44     2     4     4
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               44     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        43     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        43     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        43     1     0     0
mariposa_qid_145                                                                      42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        42     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        42     0     0     0
mariposa_qid_211                                                                      42     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        42     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        42     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...        42     0     0     0
mariposa_qid_148                                                                      42     3     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        42     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        40     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        40     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        40     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     1     1     1
mariposa_qid_219                                                                      40     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        40     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        40     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        40     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        39     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        39     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        39     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        39     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        39     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        38     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   38     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        38     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        38     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        37     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        37     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        36     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        36     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        36     1     1     1
mariposa_qid_216                                                                      36     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        36     0     0     0
mariposa_qid_68                                                                       36     4     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        36     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        35     0     0     0
mariposa_qid_200                                                                      35
- [root]                                                                              25     4     4     4
- mariposa_qid_199                                                                     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      10     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        35     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        35     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        35     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     0     0     0
mariposa_qid_271                                                                      34     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        33     0     0     0
mariposa_qid_115                                                                      33     1     1     1
mariposa_qid_114                                                                      33     0     0     0
mariposa_qid_232                                                                      33     1     1     1
mariposa_qid_217                                                                      33     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        33     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        33     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        32     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        32     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        32     0     0     0
mariposa_qid_124                                                                      32     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        32     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        32     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        32     0     0     0
mariposa_qid_71                                                                       32     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        32     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        32     1     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        32     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        32     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        32     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        31     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        31     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        31     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        31     0     0     0
mariposa_qid_149                                                                      31     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     1     1     1
mariposa_qid_209                                                                      30     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        30     0     0     0
mariposa_qid_225                                                                      30
- [root]                                                                              30     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        30     0     0     0
mariposa_qid_191                                                                      30     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        30     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        30     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        30     0     0     0
mariposa_qid_66                                                                       30     4     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        30     6     6     6
