base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/shuffle.7465169229311194901

10112 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:805

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       150     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       147     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       147     1     1     1     1
prelude_add                                                                          145    11    10    10    10
prelude_unbox_box_strslice                                                           143     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             143     0     0     0     0
prelude_strlit_injective                                                             143     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...       141     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       141     2     2     3     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       140     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       140     1     1     2     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...       140     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                    136     2     2     2     2
internal_tuple__3./tuple__3/2_accessor_definition                                    136     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...       136     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       136     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...       133     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       133     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...       133     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       130     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       130     0     0     0     0
mariposa_qid_155                                                                     128     5     6     6     6
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       128     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_definition                   126     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       125     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       125     0     0     0     0
mariposa_qid_161                                                                     124     2     3     2     3
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition          124     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       122     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       122     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       121     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       121     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       120     0     0     0     0
mariposa_qid_77                                                                      120     3     1     2     1
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...       119     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       119     9     8     8     8
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       119     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    116     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       116     0     0     0     0
mariposa_qid_173                                                                     115     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       114     2     2     2     2
mariposa_qid_197                                                                     113     2     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       113     7     0     0     0
mariposa_qid_198                                                                     113     2     1     2     1
mariposa_qid_175                                                                     112     1     4     2     4
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       111     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       111     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       111     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       111     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       110     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       110     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       108     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...       108     5     6     7     6
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       108     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       107     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       107    10     8     8     8
mariposa_qid_70                                                                      107     2     1     2     1
prelude_nat_clip                                                                     107    11    10    10    10
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       107     4     5     4     5
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       106     3     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       105     0     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       104     2     3     0     3
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       103     7     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...       103     4     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       103     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       102     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                            102     8     8     8     8
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       102     2     2     2     2
mariposa_qid_257                                                                     102     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       101     3     1     3     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       101     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       101     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       101     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       100     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...       100     3     3     3     3
mariposa_qid_157                                                                     100     7     8     7     8
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        98     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        98     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...        98    10     8     8     8
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        97     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        97     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        97     5     7     2     7
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        97     8     7     7     7
mariposa_qid_199                                                                      96     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        96     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        96     8     2     8     2
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        96     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        95     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        95     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               95     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        95     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...        94     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        94     2     4     4     4
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...        94     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...        94     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        94     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        93     0     0     0     0
mariposa_qid_185                                                                      93     2     2     2     2
mariposa_qid_200                                                                      92     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        92     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        92     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        91     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        91     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        91     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        90     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        90     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        90     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...        89     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...        89     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        89     5     4     5     4
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...        89     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...        89     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        89     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...        89     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...        89     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...        89     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...        89     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        89     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...        89     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...        89     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...        89     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        88     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        88     7     6     6     6
mariposa_qid_223                                                                      88     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        87     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        87     2     2     2     2
mariposa_qid_78                                                                       87     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        84     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        83     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        83     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        82     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        82     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        82     1     1     0     1
prelude_as_type                                                                       81     4     7     6     7
mariposa_qid_79                                                                       80     2     3     2     3
mariposa_qid_184                                                                      80     3     2     2     2
internal_vstd!multiset.impl&__0.remove.?_definition                                   79     5     5     5     5
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          79     2     2     2     2
mariposa_qid_101                                                                      79     2     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        79     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        78     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        78     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        77     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        77     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        76    10    10     8    10
mariposa_qid_83                                                                       76     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        75     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        73     0     0     0     0
mariposa_qid_85                                                                       73     2     1     2     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             73     3     3     3     3
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        72     4     6     4     6
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        72     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        72     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        72     1     1     1     1
mariposa_qid_76                                                                       72     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        72     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        71     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        71     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        71     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        71     1     0     0     0
mariposa_qid_193                                                                      70     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        70     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        70     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...        69     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        69     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        69     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        69     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        69     1     0     3     0
mariposa_qid_106                                                                      69
- [root]                                                                              35     2     2     2     2
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      34     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        69     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            69     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        69     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        68     0     0     0     0
mariposa_qid_192                                                                      68     1     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                68     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        67     6     7     6     7
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        67     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        66     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        66     4     5     4     5
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...        66     2     2     2     2
mariposa_qid_207                                                                      65     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        65     1     1     1     1
prelude_sub                                                                           65     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        65     0     0     0     0
mariposa_qid_206                                                                      65     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        65     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               64     2     3     3     3
mariposa_qid_171                                                                      64     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        64     5     8     7     8
user_vstd__multiset__axiom_multiset_add_20                                            64    10    10    10    10
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        62     4     4     4     4
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        61     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        61     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        60     0     0     0     0
mariposa_qid_72                                                                       60     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        60     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        59     1     1     1     1
mariposa_qid_180                                                                      59     3     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        59     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        59     0     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        58     3     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        58     9     9     9     9
mariposa_qid_205                                                                      57     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        57     2     0     2     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        57     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        57     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        57     2     3     1     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        57     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        57     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                       56     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        55     7     7     7     7
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  55     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        54     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        54     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        53     1     1     0     1
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...        53     1     1     0     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        53     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...        53     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        53     3     1     2     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        53     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        53     0     0     0     0
mariposa_qid_194                                                                      53     1     1     1     1
mariposa_qid_195                                                                      53     0     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        53     1     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        53     1     1     0     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        53     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...        53     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        52     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...        51     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        50     4     4     4     4
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        50     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        50     4     4     4     4
mariposa_qid_111                                                                      49
- [root]                                                                              35     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      14     1     1     1     1
user_vstd__map__axiom_map_remove_different_8                                          48     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...        48     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        48     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...        48     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        48     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        47     0     0     0     0
mariposa_qid_176                                                                      47     3     2     2     2
mariposa_qid_109                                                                      44
- [root]                                                                              35     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       9     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...        44     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        44     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        43     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        43     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        43     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        42     0     0     0     0
mariposa_qid_256                                                                      42     2     2     2     2
mariposa_qid_91                                                                       42     2     2     2     2
user_vstd__multiset__axiom_multiset_empty_15                                          41     1     1     1     1
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               41     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        41     0     0     0     0
mariposa_qid_96                                                                       41     1     2     1     2
internal_ens__fluent_controller!temporal_logic.rules.always_weaken_temp._de...        41     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        41     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    40     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        40     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        40     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        40     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        40     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...        40     3     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        40     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           40     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        40     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        40     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        39     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        38     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        38     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        38     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        37     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        37     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        37     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        37     0     0     0     0
mariposa_qid_86                                                                       36     2     2     2     2
mariposa_qid_172                                                                      36     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        36     4     4     4     4
mariposa_qid_107                                                                      35     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        35     2     0     2     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        35     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        35     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        35     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        35     0     0     0     0
mariposa_qid_210                                                                      35
- [root]                                                                              35     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_11...       0     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        35     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        35     2     0     2     0
internal_core!result.Result./Err/0_invariant_definition                               35     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        35     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        35     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        35     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        35     0     0     0     0
mariposa_qid_220                                                                      35     1     1     1     1
mariposa_qid_90                                                                       35     1     2     1     2
mariposa_qid_112                                                                      35     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        35     0     0     0     0
mariposa_qid_218                                                                      35     1     1     1     1
mariposa_qid_183                                                                      34     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        34     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        34     0     0     0     0
mariposa_qid_104                                                                      34     2     2     3     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        33     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        33     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        33     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        33     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        33     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...        33     0     0     0     0
mariposa_qid_174                                                                      33     1     1     2     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        32     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.uncha...        32     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        32     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        32     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        31     0     0     0     0
mariposa_qid_71                                                                       31     2     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        31     5     5     5     5
mariposa_qid_203                                                                      31     0     0     0     0
