base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2/traces/shuffle.8146605308562074613

10097 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:327

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_tuple__3./tuple__3/1_accessor_definition                                     90     2     2     2     2
user_vstd__map__axiom_map_insert_same_5                                               90     2     2     3     2
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  89     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        89     1     1     1     1
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...        89     4     5     4     4
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        89
- [root]                                                                              27     6     6     5     6
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      62     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    87     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           87     0     0     0     0
prelude_as_type                                                                       86     4     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        86     0     0     0     0
mariposa_qid_136                                                                      85     1     1     2     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        84     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        84     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        82     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        82     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        82     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        81     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        80     5     4     5     5
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        79     0     0     0     0
mariposa_qid_162                                                                      79     2     1     2     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        78     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        78     2     2     2     2
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        78     5     5     5     5
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        78     5     5     5     5
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        78     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        78     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        78     1     1     1     1
mariposa_qid_164                                                                      77     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        76     7     7     8     8
mariposa_qid_163                                                                      76     2     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        75     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        74     0     0     0     0
mariposa_qid_165                                                                      73     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        73     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...        73     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_definition                    72     0     0     0     0
mariposa_qid_138                                                                      72     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        69     0     0     0     0
mariposa_qid_150                                                                      69     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        69     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        69     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...        69     5     4     5     6
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        68     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        68     0     0     0     0
mariposa_qid_229                                                                      67     3     3     3     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        67     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        67     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        66     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        65     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition           65     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        65     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        65     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        65     9     9     9     8
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        65     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        65     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        65     0     0     0     0
mariposa_qid_159                                                                      64     0     1     1     1
mariposa_qid_160                                                                      64     1     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        64     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        63     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        62     1     1     1     1
mariposa_qid_228                                                                      62     2     2     2     2
mariposa_qid_149                                                                      62     2     2     2     2
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...        62     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        61     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        61     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        61     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        61     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        60     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        59     1     0     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        59     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        59     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        59     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...        59     1     0     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        59     0     0     1     1
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...        59     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...        59     1     0     1     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        59     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        59     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...        59     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        59     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        59     0     0     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        59     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...        58     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...        58     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        58     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        57     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        56     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        55     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        55     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                             55     8     8     7     8
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        52     0     0     0     0
mariposa_qid_158                                                                      52     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        52     8     7     9     8
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        51     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        51     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        51     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        51     0     0     0     0
mariposa_qid_157                                                                      51     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        50     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               50     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        50     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        50     0     0     0     0
mariposa_qid_171                                                                      49     1     1     1     1
mariposa_qid_172                                                                      49     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...        49     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        49     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        49     0     0     0     0
mariposa_qid_125                                                                      48     2     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        48     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        48     7     7     6     6
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        48     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_crea...        48     3     3     3     3
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        48     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        47     0     0     0     0
mariposa_qid_127                                                                      47     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        47     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        46     0     0     0     0
mariposa_qid_170                                                                      46     1     1     1     1
mariposa_qid_148                                                                      46     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...        46     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         46     6     6     6     6
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...        46     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        45     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        45     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        45     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...        45     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        45     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        45     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        45     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                                44
- [root]                                                                              44     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           44     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        43     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        43     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        43     3     3     1     3
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...        43     6     5     4     6
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        43     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        43     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        43     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        43     4     4     5     4
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        43     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        43     0     0     0     0
mariposa_qid_72                                                                       42     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        42     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        42     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        42     1     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                41     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        39     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        39     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        39     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        39     4     4     4     4
prelude_has_type_int                                                                  39     3     3     3     3
prelude_box_unbox_int                                                                 39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        37     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...        37     6     5     4     6
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        37     4     4     0     4
mariposa_qid_144                                                                      36     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        36     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        36     1     1     1     1
mariposa_qid_117                                                                      36     3     2     1     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        35     1     1     1     1
mariposa_qid_118                                                                      35     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        35     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        35     4     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        35     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        35     4     4     0     4
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        34     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        34     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        34     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        34     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        33     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        32     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        32     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        32     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        32     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        31     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        31     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        31     3     3     2     3
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        30     0     0     0     0
mariposa_qid_168                                                                      30     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        28     0     0     0     0
internal_req__fluent_controller!kubernetes_cluster.proof.controller_runtime...        28
- [root]                                                                              28     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                          27     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               27     2     2     2     2
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        27     5     6     6     6
mariposa_qid_175                                                                      27
- [root]                                                                              27     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_10...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        27     4     3     3     3
mariposa_qid_71                                                                       27     3     2     2     3
mariposa_qid_186                                                                      27     2     2     2     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        27     6     7     7     7
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        27     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        26     2     2     2     2
internal_crate__tuple__3_box_axiom_definition                                         26     2     2     2     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        26     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        26     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...        26     2     2     2     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        26     3     3     3     2
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        26     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        26     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        26     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     26     2     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...        26     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        26     2     2     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        25     5     7     6     6
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        25     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        25     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        24     3     3     3     3
mariposa_qid_145                                                                      24     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        24     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        23     0     1     0     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        23     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        23     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        23     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        23     3     3     3     3
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...        23     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...        22     2     0     0     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        22     1     0     1     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        22     0     0     0     0
mariposa_qid_140                                                                      22     2     2     2     2
user_vstd__map__axiom_map_remove_different_8                                          21     1     1     1     1
user_vstd__set__axiom_set_insert_same_67                                              21     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        21     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        21     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        21     0     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        21     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        21     1     1     1     1
mariposa_qid_129                                                                      21     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        21     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        21     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        20     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        20     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        20     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        19     0     0     0     0
mariposa_qid_141                                                                      19     1     1     1     1
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                19     5     5     5     5
mariposa_qid_128                                                                      19
- [root]                                                                              19     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               19     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        18     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        18     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        18     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        18     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        18     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        18     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        18     3     3     2     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        18     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        18     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        18     4     4     4     3
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        18     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        18     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        18     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        18     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        18     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        17     3     3     0     3
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        17     3     3     2     3
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        17     3     3     0     3
mariposa_qid_137                                                                      17     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        17     3     3     0     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     3     3     2     2
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        17     3     3     2     3
mariposa_qid_139                                                                      17     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                      17     3     3     0     3
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.step....        16     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        16     0     0     0     0
mariposa_qid_173                                                                      16     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        16     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...        16     1     1     0     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.step....        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        16     1     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        15     3     3     2     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        15     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        15     2     2     1     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        15     3     3     3     3
internal_core!result.Result./Err/0_accessor_definition                                15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        15     1     1     1     1
