base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/shuffle.14276951739410201875

10133 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       207     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       207     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       207     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       207     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       207     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       207     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       207     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       207     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       207     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       207     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       206     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       206     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       206     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       205     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       205     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       205     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       205     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       204     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       204     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       204     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       204     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       204     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       203     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       202     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       202     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       201     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       201     8    10     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       197     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       197     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       197    13    12    13    13
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       196    12    13    12    12
prelude_has_type_int                                                                 195     0     0     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       195     1     1     1     1
prelude_has_type_strslice                                                            193     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       192     0     0     0     0
prelude_box_unbox_strslice                                                           191     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       189     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       187     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            184     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...       182     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...       182     1     1     1     1
mariposa_qid_194                                                                     179
- [root]                                                                              21     1     2     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...     154     1     3     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       176     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       175     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       174     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       172     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       171     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       171     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       168     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       164     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       163     1     0     1     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       163     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       163     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       162     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       162     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       160     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...       159     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       158     6     6     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       158     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       158     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                156     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       155     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       155     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       155     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       154     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       150     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       149     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       148     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       147     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       146     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       146     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       144     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       144     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       143     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       142     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       142     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       142     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       142     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       142     3     5     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       142     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       140     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       140     4     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       138     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       138     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       138     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       136     0     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       136    11    10    11    11
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       136     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       135     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       135     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       135     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       135     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       135     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       134     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       133     0     0     0     0
mariposa_qid_210                                                                     133     1     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       132     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       132     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       132     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       131     0     0     0     0
mariposa_qid_168                                                                     131     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       131     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       130     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       130     2     4     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       130     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       129     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       129     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       128     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       127     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       127     3     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       124     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       124     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       123     8     8     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       121     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       121     0     0     0     0
prelude_nat_clip                                                                     121     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       121     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       121     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       121     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...       121     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       121     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       121     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       121     0     0     0     0
prelude_add                                                                          121     2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...       120     1     2     1     1
mariposa_qid_229                                                                     117
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     113     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       117     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       116     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       116     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       115     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       115     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       113     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...       113     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       112     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       112     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       111     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       111     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...       111     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       111     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       111     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       111     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       111     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       110     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       110     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...       110     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...       110     2     1     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...       110     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...       110     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...       110     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       109     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       109     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       109     2     2     2     2
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...       109     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       109     2     1     2     2
mariposa_qid_69                                                                      108     4     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       108     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       106     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       106     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       105     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       105     2     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       104     0     0     0     0
mariposa_qid_199                                                                     104     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       104     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       104     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       103     3     0     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       103     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       102     2     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       102     0     0     0     0
mariposa_qid_209                                                                     101     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       101     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       101     0     0     0     0
mariposa_qid_131                                                                     101     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       101     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       101     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       100     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        99     9     9     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        99     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        99     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        99     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        99     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        99     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        98     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        98     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        98     2     3     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        98     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        97     2     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        97     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        95     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        95     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        94     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        94     1     1     1     1
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               93     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        92     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             92     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        92     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_definition                                   92     1     1     1     1
mariposa_qid_252                                                                      92
- [root]                                                                              29     3     2     3     3
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      63     3     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        92     2     2     2     2
mariposa_qid_141                                                                      92     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        92     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          92     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        91     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        91     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        91     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        91     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        91     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        91     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        91     1     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        90     1     1     1     1
user_vstd__map__axiom_map_insert_domain_4                                             89     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               89     1     1     1     1
mariposa_qid_132                                                                      89     2     2     2     2
internal_tuple__3./tuple__3/1_accessor_definition                                     89     1     1     1     1
user_vstd__map__axiom_map_insert_different_6                                          89     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     89     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        88     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        88     0     0     0     0
