base name:
mimalloc--segment__span_queue_delete.smt2

query path:
dbg/mimalloc--segment__span_queue_delete.smt2/orig.smt2

trace path:
dbg/mimalloc--segment__span_queue_delete.smt2/traces/rename.8757429349800190472

10134 unknown

verus procedure:
Function-Def lib::segment::span_queue_delete
verus-mimalloc/segment.rs:333

traced instantiations:
QID                                                                                  T    P0    P1    P2
prelude_fuel_defaults                                                              254    65    65    65
internal_lib__types__SegmentHeaderMain_box_axiom_definition                        250     0     0     0
internal_lib__types__SegmentHeaderMain_unbox_axiom_definition                      250     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64_constructor_definit...     247     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/atomic_inv_invarian...     247     0     0     0
internal_lib__types__SegmentHeader_unbox_axiom_definition                          247     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/segment_id_invariant_defini...     247     0     0     0
user_vstd__seq__axiom_seq_subrange_index_65                                        247     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/thread_id_invariant_definit...     247     1     1     1
internal_lib__atomic_ghost_modified__AtomicU64_unbox_axiom_definition              247     0     0     0
internal_lib!types.Tld./Tld_constructor_definition                                 244     0     0     0
internal_lib__types__Tld_box_axiom_definition                                      242     4     4     4
internal_lib__types__Local_box_axiom_definition                                    242     5     5     5
internal_lib!types.Page./Page/offset_invariant_definition                          241     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/span_queue_headers_accessor_def...     240     6     6     6
internal_lib__types__SegmentsTld_box_axiom_definition                              240     6     6     6
internal_lib!types.Local./Local/page_organization_invariant_definition             227     0     0     0
internal_lib!types.Local./Local/page_empty_global_invariant_definition             227     0     0     0
internal_lib!types.Local./Local/heap_id_invariant_definition                       227     0     0     0
internal_lib!types.Local./Local/heap_invariant_definition                          227     0     0     0
internal_lib!types.Local./Local/tld_id_invariant_definition                        227     0     0     0
internal_lib!types.Local./Local/thread_id_invariant_definition                     227     0     0     0
internal_lib__types__Local_unbox_axiom_definition                                  227     1     1     1
internal_lib!types.page_organization_queues_match.?_definition                     214
- [root]                                                                            44     3     3     3
- user_lib__types__page_organization_queues_match_162                               85     3     3     3
- user_lib__types__page_organization_queues_match_161                               85     3     3     3
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_unbox_axiom_def...     214     3     3     3
internal_lib!linked_list.impl&__2.block_size.?_pre_post_definition                 208     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Tld.>_box_axiom_definition                  207     0     0     0
internal_lib!linked_list.impl&__2.page_id.?_pre_post_definition                    206     0     0     0
internal_lib!linked_list.impl&__2.heap_id.?_pre_post_definition                    206     0     0     0
user_vstd__map__axiom_map_remove_different_81                                      206    18    18    20
internal_lib__page_organization__DlistEntry_unbox_axiom_definition                 204    12    12    12
internal_lib__page_organization__PageHeaderKind_has_type_always_definition         188     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Tld.>_has_type_always_definition            188     1     1     1
internal_lib__page_organization__PageHeaderKind_box_axiom_definition               186     0     0     0
internal_lib__page_organization__PageHeaderKind_unbox_axiom_definition             186     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld_constructor_definition                 184     0     0     0
internal_lib__types__Tld_unbox_axiom_definition                                    184     0     0     0
internal_lib__types__SpanQueueHeader_unbox_axiom_definition                        182     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_unused.?_defin...     181
- [root]                                                                            24     2     2     2
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused_151             157     2     2     2
internal_lib!types.SegmentsTld./SegmentsTld/peak_size_invariant_definition         180     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/peak_count_accessor_definition         180     0     0     0
internal_lib!types.Tld./Tld/heap_backing_accessor_definition                       180     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/current_size_invariant_definiti...     180     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/peak_count_invariant_definition        180     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/peak_size_accessor_definition          180     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/count_accessor_definition              180     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Tld.>_unbox_axiom_definition                180     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/current_size_accessor_definitio...     180     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/count_invariant_definition             180     0     0     0
internal_vstd!view.View.view.?_pre_post_definition                                 179     1     1     1
internal_vstd!seq.Seq.update.?_pre_post_definition                                 178     5     5     5
internal_lib__types__SpanQueueHeader_box_axiom_definition                          177     4     4     4
internal_lib!flags.impl&__0.in_full.?_definition                                   176     0     0     0
internal_lib!page_organization.valid_ll.?_definition                               171
- [root]                                                                           171     2     2     2
- user_lib__page_organization__valid_ll_150                                          0     0     0     0
internal_vstd__ptr__PPtr<lib!types.Page.>_has_type_always_definition               170     0     0     0
user_vstd__seq__axiom_seq_update_len_55                                            168     0     0     0
internal_lib!page_organization.PageOrg.State./State_constructor_definition         162     0     0     0
internal_tuple__4./tuple__4/0_invariant_definition                                 161     0     0     0
internal_tuple__4./tuple__4/2_invariant_definition                                 161     0     0     0
internal_lib__tokens__PageState_unbox_axiom_definition                             161     2     2     3
internal_tuple__4./tuple__4/3_invariant_definition                                 161     0     0     0
internal_tuple__4./tuple__4/1_invariant_definition                                 161     1     1     2
internal_lib!types.page_organization_matches_token_page.?_definition               159     2     2     4
internal_lib!tokens.PageState./PageState_constructor_definition                    158     0     0     0
internal_lib!types.PageInner./PageInner/flags1_invariant_definition                156     0     0     0
internal_lib__tokens__PageState_box_axiom_definition                               155     0     0     0
internal_lib!page_organization.DlistEntry./DlistEntry/next_accessor_definit...     152     5     5     5
internal_lib!bin_sizes.smallest_sbin_fitting_size.?_definition                     149     0     0     0
internal_lib__types__SpanQueueHeader_has_type_always_definition                    147     2     2     2
internal_lib!page_organization.DlistEntry./DlistEntry/prev_accessor_definit...     146     4     4     4
internal_lib__linked_list__BlockSizePageId_unbox_axiom_definition                  146     0     0     0
internal_lib!types.PageInner./PageInner/flags1_accessor_definition                 146     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId_constructor_defin...     145     0     0     0
internal_lib__linked_list__BlockSizePageId_box_axiom_definition                    145     0     0     0
internal_vstd__seq__Seq<lib!tokens.PageId.>_unbox_axiom_definition                 141     1     1     1
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_unbox_axiom_...     141     0     0     0
internal_vstd__seq__Seq<lib!tokens.PageId.>_box_axiom_definition                   140     0     0     0
internal_vstd__seq__Seq<lib!tokens.PageId.>_has_type_always_definition             140     0     0     0
user_vstd__seq__axiom_seq_update_same_56                                           137     6     6     6
internal_lib!page_organization.PageHeaderKind./Normal/1_accessor_definition        136     0     0     0
internal_lib!types.impl&__6.wf.?_definition                                        133     1     1     1
internal_lib__page_organization__DlistHeader_box_axiom_definition                  130     3     3     3
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_has_type_alw...     129     0     0     0
internal_lib!tokens.PageState./PageState/shared_access_accessor_definition         127     1     1     1
internal_lib!types.Tld./Tld/segments_invariant_definition                          126     3     3     3
internal_lib!page_organization.Popped./SegmentFreeing/0_accessor_definition        126     1     1     1
internal_lib!types.SegmentsTld./SegmentsTld/span_queue_headers_invariant_de...     126     3     3     3
internal_lib__types__SegmentsTld_unbox_axiom_definition                            126     0     0     0
internal_lib!page_organization.Popped./SegmentFreeing/0_invariant_definitio...     126     0     0     0
internal_lib!tokens.PageState./PageState/offset_accessor_definition                125     0     0     0
internal_lib!tokens.PageState./PageState/is_enabled_accessor_definition            125     0     0     0
internal_lib!page_organization.DlistEntry./DlistEntry/next_invariant_defini...     120     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_used2.?_defini...     118
- [root]                                                                            24     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used2_155               16     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used2_156               78     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                      117     0     0     0
internal_crate__fun__1_apply_definition                                            117     0     0     0
internal_crate__fun__1_constructor_definition                                      117
- [root]                                                                           117     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                0     0     0     0
internal_lib!page_organization.Popped./SegmentFreeing/1_accessor_definition        111     1     1     1
internal_lib!tokens.PageState./PageState/block_size_accessor_definition            110     0     0     0
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_has_type_always...     109     1     1     1
internal_lib!tokens.PageState./PageState/block_size_invariant_definition           109     0     0     0
internal_lib!types.impl&__0.wf.?_definition                                        106     0     0     0
internal_lib!types.impl&__5.wf.?_definition                                        106     1     1     1
internal_lib!types.wf_reserved.?_definition                                        106     0     0     0
internal_lib!tokens.PageState./PageState/num_blocks_invariant_definition           103     0     0     0
internal_lib!types.impl&__4.wf.?_definition                                        103     1     1     2
internal_lib!tokens.PageState./PageState/num_blocks_accessor_definition            103     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_used.?_definit...     102
- [root]                                                                            24     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used_152                78     0     0     0
internal_vstd__ptr__PPtr<lib!types.Page.>_unbox_axiom_definition                   100     0     0     0
internal_lib!types.Page./Page/xheap_accessor_definition                             99     0     0     0
internal_lib__types__AtomicHeapPtr_box_axiom_definition                             99     0     0     0
internal_lib!linked_list.impl&__8.block_size.?_definition                           99     0     0     0
internal_lib!linked_list.impl&__8.block_size.?_pre_post_definition                  99     0     0     0
internal_lib!linked_list.impl&__8.page_id.?_pre_post_definition                     99     0     0     0
internal_lib!types.impl&__3.is_empty.?_definition                                   99     0     0     0
internal_lib!types.impl&__2.wf.?_definition                                         99     1     1     1
internal_lib!linked_list.impl&__8.page_id.?_definition                              99     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/atomic_accessor_definition          98     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/emp_accessor_definition             98     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/emp_inst_accessor_definitio...      98     0     0     0
internal_lib__types__BoolAgree__x_token_data_box_axiom_definition                   98     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/instance_accessor_definitio...      98     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/page_id_accessor_...      98     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/block_size_access...      98     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/page_id_accessor_definition         98     0     0     0
internal_lib!types.BoolAgree.x_token_data./x_token_data/instance_accessor_d...      98     0     0     0
mariposa_qid_25                                                                     98     0     0     0
internal_lib__types__BoolAgree__x_box_axiom_definition                              98     0     0     0
internal_lib!types.BoolAgree.x_token_data./x_token_data/value_accessor_defi...      98     0     0     0
internal_lib!page_organization.DlistEntry./DlistEntry/prev_invariant_defini...      94     2     2     2
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_box_axiom_definition            93     0     0     0
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_has_type_always_definit...      93     0     0     0
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_unbox_axiom_definition          93     0     0     0
internal_lib!types.SpanQueueHeader./SpanQueueHeader/first_accessor_definiti...      92     3     3     3
internal_ens__vstd!ptr.impl&__10.take._definition                                   90     3     3     3
internal_ens__vstd!array.array_index_get._definition                                90     2     2     2
internal_ens__vstd!array.impl&__3.set._definition                                   90     3     3     3
internal_lib!types.Page./Page/xheap_invariant_definition                            88     1     1     2
internal_ens__vstd!ptr.impl&__10.put._definition                                    88     3     3     3
internal_lib__types__BoolAgree__Instance_unbox_axiom_definition                     87     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/page_id_invariant_definitio...      87     0     0     0
internal_lib__types__BoolAgree__x_unbox_axiom_definition                            87     0     0     0
internal_lib__types__AtomicHeapPtr_unbox_axiom_definition                           87     0     0     0
internal_crate__tuple__4_unbox_axiom_definition                                     87     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/atomic_invariant_definition         87     1     1     1
internal_tuple__4./tuple__4_constructor_definition                                  87     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr_constructor_definition              87     0     0     0
internal_lib__types__BoolAgree__x_has_type_always_definition                        86     0     0     0
internal_lib__types__BoolAgree__Instance_has_type_always_definition                 86     0     0     0
internal_lib__types__BoolAgree__Instance_box_axiom_definition                       86     0     0     0
user_vstd__array__array_len_matches_n_69                                            85     3     3     3
internal_req__lib!os_mem_util.preserves_mem_chunk_good._definition                  82
- [root]                                                                            82     1     1     1
- user_lib__os_mem_util__preserves_mem_chunk_good_177                                0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_180                                0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_179                                0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_178                                0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_181                                0     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/page_id_invariant...      81     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/block_size_invari...      81     0     0     0
internal_lib!page_organization.DlistHeader./DlistHeader/first_accessor_defi...      72     4     4     4
internal_lib__page_organization__DlistHeader_unbox_axiom_definition                 71     3     3     3
internal_lib!page_organization.DlistHeader./DlistHeader/first_invariant_def...      69     1     1     1
internal_lib!page_organization.DlistHeader./DlistHeader/last_accessor_defin...      69     4     4     4
internal_lib__tokens__HeapId_unbox_axiom_definition                                 67     0     0     0
internal_lib__tokens__HeapId_box_axiom_definition                                   67     0     0     0
internal_lib!tokens.HeapId./HeapId_constructor_definition                           67     0     0     0
internal_lib!page_organization.DlistHeader./DlistHeader/last_invariant_defi...      66     1     1     1
user_vstd__set__axiom_set_remove_insert_93                                          61     3     3     3
internal_vstd!set.impl&__0.remove.?_pre_post_definition                             61     0     0     0
user_vstd__map__axiom_map_remove_domain_80                                          61     3     3     3
user_vstd__set__axiom_set_new_89                                                    57     0     0     0
prelude_nat_clip                                                                    54     3     3     3
internal_lib!types.SpanQueueHeader./SpanQueueHeader/last_accessor_definitio...      53     2     2     2
internal_lib__page_organization__PageOrg__State_box_axiom_definition                51     4     4     4
internal_ens__vstd!ptr.impl&__10.to_usize._definition                               50     2     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_unbo...      50     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_has_...      50     1     1     1
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_unbox_axiom_defi...      50     2     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_box_...      49     0     0     0
mariposa_qid_26                                                                     48     0     0     0
user_vstd__set__axiom_set_remove_same_92                                            48     1     1     1
internal_vstd!seq.Seq.subrange.?_pre_post_definition                                46     0     0     0
internal_lib!types.impl&__21.page_reserved.?_definition                             44     2     2     2
user_vstd__seq__axiom_seq_add_index1_67                                             42     0     0     0
user_vstd__seq__axiom_seq_add_index2_68                                             42     0     0     0
internal_lib!page_organization.PageOrg.State./State/pages_accessor_definiti...      42     4     4     4
internal_lib!types.impl&__21.page_capacity.?_definition                             40     2     2     2
internal_vstd__cell__PointsTo<lib!types.PageInner.>_has_type_always_definit...      38    13    13    13
internal_vstd__cell__PointsTo<lib!types.PageInner.>_unbox_axiom_definition          38     0     0     1
internal_lib!types.page_organization_used_queues_match.?_definition                 37
- [root]                                                                             1     0     0     0
- user_lib__types__page_organization_used_queues_match_164                          18     0     0     0
- user_lib__types__page_organization_used_queues_match_163                          18     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_unbox_axiom_def...      36     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_has_type_always...      35     0     0     0
internal_vstd__cell__PointsTo<u32.>_has_type_always_definition                      34     5     5     6
internal_vstd__cell__PointsTo<u32.>_unbox_axiom_definition                          34     0     0     1
internal_vstd__ptr__PointsTo<lib!types.Page.>_has_type_always_definition            32     8     8     7
internal_vstd__ptr__PointsTo<lib!types.Page.>_unbox_axiom_definition                32     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_has_type_alway...      28     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_unbox_axiom_de...      28     0     0     0
internal_lib!types.PagePtr./PagePtr/page_ptr_accessor_definition                    28     2     2     2
internal_lib!types.PageQueue./PageQueue_constructor_definition                      28     0     0     0
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_has_type_always_...      27     1     1     1
internal_lib!page_organization.Popped./VeryUnready/1_accessor_definition            27     1     1     1
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_has_type_always_defi...      26     1     1     1
internal_lib!types.PageQueue./PageQueue/block_size_invariant_definition             26     0     0     0
internal_lib__types__PageQueue_box_axiom_definition                                 26     0     0     0
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_unbox_axiom_definiti...      26     0     0     0
internal_vstd__map__Map<int./u8.>_has_type_always_definition                        26     0     0     0
internal_lib__types__PageQueue_unbox_axiom_definition                               26     0     0     0
internal_vstd__map__Map<int./u8.>_unbox_axiom_definition                            26     0     0     0
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_box_axiom_defini...      25     0     0     0
internal_lib__page_organization__Popped_unbox_axiom_definition                      25     1     1     1
user_vstd__seq__axiom_seq_add_len_66                                                25     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                             25     0     0     0
internal_ens__vstd!ptr.impl&__10.borrow._definition                                 25     2     2     2
internal_lib!page_organization.Popped./VeryUnready/0_invariant_definition           25     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_has_type_always_definition          25     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_unbox_axiom_definition              25     0     0     0
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_box_axiom_defin...      25     0     0     0
internal_ens__vstd!map.impl&__0.tracked_borrow._definition                          25     2     2     2
internal_ens__vstd!map.impl&__0.tracked_remove._definition                          25     3     3     3
internal_ens__vstd!cell.impl&__3.take._definition                                   25     2     2     2
internal_ens__lib!types.impl&__33.get_prev._definition                              25     1     1     1
internal_lib!page_organization.Popped./VeryUnready/2_accessor_definition            25     1     1     2
internal_lib!page_organization.Popped./VeryUnready/0_accessor_definition            25     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.invariant.?_definition              24     2     2     2
internal_lib!page_organization.PageOrg.State./State/used_dlist_headers_acce...      24     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_ready.?_definition              24
- [root]                                                                            24     0     0     0
- user_lib__page_organization__PageOrg__State__inv_ready_147                         0     0     0     0
internal_lib__types__PagePtr_box_axiom_definition                                   24     3     3     3
internal_lib!page_organization.PageOrg.impl&__4.inv_used.?_definition               24
- [root]                                                                            24     0     0     0
- user_lib__page_organization__PageOrg__State__inv_used_148                          0     0     0     0
internal_lib!page_organization.PageOrg.State./State/popped_invariant_defini...      24     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_segment_creating.?_defi...      24
- [root]                                                                            24     0     0     0
- user_lib__page_organization__PageOrg__State__inv_segment_creating_145              0     0     0     0
internal_lib!page_organization.PageOrg.State./State/unused_dlist_headers_ac...      24     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.ll_basics.?_definition              24     2     2     2
internal_ens__lib!page_organization.PageOrg.take_step.take_page_from_unused...      24     1     1     1
internal_lib!page_organization.PageOrg.State./State/unused_lists_accessor_d...      24     1     1     1
internal_lib!page_organization.PageOrg.State./State/segments_accessor_defin...      24     0     0     0
internal_lib!page_organization.PageOrg.State./State/used_lists_accessor_def...      24     0     0     0
internal_lib__page_organization__PageOrg__State_unbox_axiom_definition              24     0     0     0
internal_ens__lib!types.impl&__33.get_next._definition                              24     1     1     1
user_vstd__seq_lib__impl&%0__add_empty_right_126                                    23     0     0     0
internal_ens__vstd!cell.impl&__3.put._definition                                    23     2     2     2
internal_ens__vstd!map.impl&__0.tracked_insert._definition                          23     3     3     3
internal_vstd!seq_lib.impl&__0.remove.?_definition                                  23     0     0     0
internal_lib!types.PagePtr./PagePtr/page_id_accessor_definition                     23     3     3     3
internal_vstd!seq.Seq.add.?_pre_post_definition                                     23     0     0     0
user_vstd__seq_lib__impl&%0__add_empty_left_125                                     23     0     0     0
internal_vstd!seq_lib.impl&__0.remove.?_pre_post_definition                         23     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.take_page_from_unused_queue...      23     1     1     1
internal_lib__linked_list__StuffAgree__x_unbox_axiom_definition                     22     0     0     0
internal_lib__linked_list__StuffAgree__x_has_type_always_definition                 22     0     0     0
internal_lib!page_organization.Popped./VeryUnready_constructor_definition           21     0     0     0
internal_lib!types.PageQueue./PageQueue/block_size_accessor_definition              18     0     0     0
internal_lib!types.PageQueue./PageQueue/last_accessor_definition                    18     0     0     0
internal_lib!types.impl&__21.block_size.?_definition                                18     2     2     2
internal_lib!types.PageQueue./PageQueue/first_accessor_definition                   18     0     0     0
internal_lib__linked_list__LL_unbox_axiom_definition                                16     0     0     0
internal_lib__page_organization__Popped_box_axiom_definition                        16     3     3     4
internal_lib!page_organization.PageOrg.State./State/popped_accessor_definit...      16     1     1     1
internal_lib!types.impl&__21.page_count.?_definition                                16     2     2     2
internal_lib__linked_list__LL_has_type_always_definition                            16     0     0     0
internal_lib!page_organization.PageHeaderKind./Normal/0_accessor_definition         14     0     0     0
internal_lib!types.impl&__18.wf_basic.?_definition                                  14
- [root]                                                                             1     0     0     0
- user_lib__types__HeapLocalAccess__wf_basic_160                                    13     0     0     0
internal_lib!bin_sizes.valid_bin_idx.?_definition                                   13     0     0     0
internal_lib!bin_sizes.size_of_bin.?_pre_post_definition                            13     0     0     0
internal_vstd__cell__CellId_box_axiom_definition                                    10     4     4     4
internal_lib!types.Heap./Heap/pages_free_direct_invariant_definition                 8     0     0     0
internal_lib!types.Heap./Heap/thread_delayed_free_invariant_definition               8     0     0     0
internal_lib!types.Heap./Heap/pages_invariant_definition                             8     0     0     0
internal_lib!types.Heap./Heap/tld_ptr_invariant_definition                           8     0     0     0
internal_proj__vstd!view.View./V_assoc_type_impl_false_definition                    7     1     1     1
internal_req__vstd!map.impl&__0.tracked_remove._definition                           7     3     3     3
internal_req__vstd!ptr.impl&__10.take._definition                                    7     3     3     3
internal_req__vstd!cell.impl&__3.take._definition                                    6     2     2     2
internal_vstd__cell__PointsTo<usize.>_has_type_always_definition                     6     0     0     0
internal_lib!types.TldPtr./TldPtr_constructor_definition                             6     0     0     0
internal_vstd__cell__PointsTo<usize.>_unbox_axiom_definition                         6     0     0     0
internal_lib!page_organization.Popped./SegmentFreeing_constructor_definitio...       6     0     0     0
internal_req__vstd!cell.impl&__3.put._definition                                     6     2     2     2
internal_lib__tokens__Mim__thread_local_state_token_data_unbox_axiom_defini...       5     0     0     0
internal_vstd__set__Set<lib!tokens.SegmentId.>_unbox_axiom_definition                5     0     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...       5     0     0     0
internal_lib__tokens__ThreadState_unbox_axiom_definition                             5     0     0     0
internal_lib__tokens__Mim__thread_checked_state_token_data_unbox_axiom_defi...       5     0     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...       5     0     0     0
internal_lib!types.TldPtr./TldPtr/tld_id_invariant_definition                        5     0     0     0
internal_req__vstd!map.impl&__0.tracked_borrow._definition                           5     2     2     2
internal_lib__types__TldPtr_unbox_axiom_definition                                   5     0     0     0
internal_lib!tokens.ThreadState./ThreadState_constructor_definition                  5     0     0     0
internal_lib!types.common_preserves.?_definition                                     5     1     1     1
internal_vstd__set__Set<lib!tokens.SegmentId.>_box_axiom_definition                  5     0     0     0
internal_req__vstd!array.impl&__3.set._definition                                    5     2     2     2
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_sta...       5     0     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...       5     0     0     0
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_sta...       5     0     0     0
internal_vstd__set__Set<lib!tokens.SegmentId.>_has_type_always_definition            5     0     0     0
internal_lib!tokens.ThreadState./ThreadState/heap_id_invariant_definition            5     0     0     0
internal_lib!linked_list.ThreadLLSimple./ThreadLLSimple_constructor_definit...       4     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_has...       4     2     2     2
internal_lib__tokens__Mim__Instance_has_type_always_definition                       4     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_unb...       4     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.take_page_from_unused_queue...       4     1     1     1
internal_lib__types__Heap_unbox_axiom_definition                                     4     0     0     0
internal_req__vstd!ptr.impl&__10.borrow._definition                                  4     2     2     2
internal_req__vstd!array.array_index_get._definition                                 4     2     2     2
internal_req__lib!page_organization.PageOrg.take_step.take_page_from_unused...       4     1     1     1
internal_lib__linked_list__ThreadLLSimple_unbox_axiom_definition                     4     0     0     0
internal_lib!linked_list.ThreadLLSimple./ThreadLLSimple/heap_id_invariant_d...       4     0     0     0
internal_lib!types.Heap./Heap_constructor_definition                                 4     0     0     0
internal_req__vstd!ptr.impl&__10.put._definition                                     4     3     3     3
internal_lib!types.impl&__5.wf_secondary.?_definition                                3     0     0     0
internal_lib!layout.is_tld_ptr.?_definition                                          3     2     2     2
internal_vstd__cell__PointsTo<usize.>_box_axiom_definition                           3     0     0     0
internal_lib!types.impl&__4.wf_secondary.?_definition                                3     0     0     0
internal_vstd__cell__PCell<usize.>_box_axiom_definition                              3     0     0     0
prelude_type_id_const_int                                                            3     1     1     1
internal_lib__types__TldPtr_box_axiom_definition                                     2     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!tokens.SegmentState.>_unb...       2     0     0     0
internal_vstd__ptr__PPtr<lib!types.Tld.>_box_axiom_definition                        2     0     0     0
prelude_eucdiv                                                                       2     0     0     0
internal_lib__tokens__Mim__thread_local_state_has_type_always_definition             2     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!tokens.SegmentState.>_has...       2     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!tokens.PageState.>_unbox_axi...       2     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!page_organization.Segment...       2     0     0     0
internal_lib__tokens__Mim__thread_local_state_unbox_axiom_definition                 2     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_box...       2     0     0     0
prelude_div_unsigned_in_bounds                                                       2     0     0     0
internal_lib!types.TldPtr./TldPtr/tld_id_accessor_definition                         2     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Heap.>_unbox_axiom_definition                 2     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!page_organization.Segment...       2     0     0     0
internal_req__lib!types.impl&__33.get_prev._definition                               2     1     1     1
internal_vstd__map__Map<lib!tokens.PageId./lib!tokens.PageState.>_has_type_...       2     1     1     1
internal_vstd__map__Map<lib!tokens.SegmentId./lib!types.SegmentLocalAccess....       2     0     0     0
internal_lib__tokens__Mim__thread_checked_state_has_type_always_definition           2     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Heap.>_has_type_always_definition             2     0     0     0
internal_lib!types.TldPtr./TldPtr/tld_ptr_accessor_definition                        2     0     0     0
