base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2/traces/shuffle.14947817320668538520

10109 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:589

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd!set.impl&__0.new.?_pre_post_definition                                 170     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       169     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       169     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                          167     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                   167     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       166     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       165     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...       165     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       164     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       164     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       163     1     2     2     2
mariposa_qid_137                                                                     162     1     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       160     6     4     4     6
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...       159     5     5     5     5
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       158     4     4     6     5
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       157     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       155     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       155     0     0     0     0
prelude_add                                                                          154     8     8     9     8
mariposa_qid_148                                                                     152     3     4     3     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       149     2     2     2     2
mariposa_qid_143                                                                     149     3     3     3     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       147     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       144     0     0     0     0
mariposa_qid_253                                                                     143     3     3     3     3
prelude_has_type_nat                                                                 142     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...       142     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       142     0     0     0     0
prelude_unbox_int                                                                    142     0     0     0     0
prelude_box_unbox_nat                                                                142     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       141     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       141     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....       141     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       141     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       141     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       141     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       141     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....       141     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       141     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       140     0     0     0     0
mariposa_qid_211                                                                     138     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       136     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       136     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       135     1     1     1     1
mariposa_qid_151                                                                     134     2     2     2     2
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...       133     5     4     5     4
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...       132     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       131     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       130     3     3     3     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       130     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...       130     7     9     8     4
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       128     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       128     8     7     6     6
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       128     4     3     3     3
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...       127
- [root]                                                                              43     5     6     7     6
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      84     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                           126     8     8     9     8
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...       126     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       123     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       122     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...       121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...       118     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       118     3     5     3     0
prelude_nat_clip                                                                     117     7     8     9     7
mariposa_qid_150                                                                     115     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       114     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       114     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       114     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...       114     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       113     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       112     1     1     1     1
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               111
- [root]                                                                             111     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_fluent_controller!temporal_logic.defs.valid.?_definition                    111
- [root]                                                                             111     1     1     1     1
- user_fluent_controller__temporal_logic__defs__valid_121                              0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          111     0     0     0     0
mariposa_qid_130                                                                     109     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       108     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       107     1     1     1     1
mariposa_qid_129                                                                     107
- [root]                                                                             107     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       107     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       107     0     0     0     0
user_vstd__map__axiom_map_insert_domain_5                                            107     8     8     8     8
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...       104     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...       103     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       102     6     8     6     7
user_vstd__multiset__axiom_multiset_sub_22                                           102     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       102     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        99     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        98     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        98     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        98     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        96     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        96     5     5     5     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        95     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        94     4     4     4     0
internal_fluent_controller!temporal_logic.defs.always.?_definition                    93     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        93     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        93     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        93     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        92     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        92     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        89     4     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...        89     7    12     7     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        87     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        87     0     0     0     0
mariposa_qid_144                                                                      86     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        86     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...        86     0     0     0     0
mariposa_qid_138                                                                      86     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        86     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        85     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               84     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        84     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        84     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        84     0     0     0     0
mariposa_qid_163                                                                      83     1     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                83     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        83     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        82     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        82     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        82     2     2     2     3
mariposa_qid_71                                                                       81     4     5     4     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        81     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        81     1     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                     81     2     2     3     2
internal_tuple__3./tuple__3/2_accessor_definition                                     81     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...        80     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        80     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        80     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...        80     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        80     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        80     2     2     2     3
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        80     2     2     2     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        79     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        79     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        78     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        78     1     2     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        78     5     5     5     3
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        78     2     2     2     3
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        77     0     0     0     0
mariposa_qid_140                                                                      77     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        77     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        76     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        75     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        75     1     1     2     1
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition           75     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        75     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        74     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        74     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        74     0     0     0     0
mariposa_qid_164                                                                      73     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        73     4     6     4     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        73     4     6     4     1
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        72     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        72     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        72     4     4     4     4
user_vstd__map__axiom_map_remove_different_9                                          71     3     3     3     3
mariposa_qid_145                                                                      70     2     2     3     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        70     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        69     0     0     0     0
mariposa_qid_159                                                                      68     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        68     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        67     0     0     0     0
mariposa_qid_158                                                                      67     1     1     1     1
user_vstd__map__axiom_map_insert_same_6                                               65     2     2     3     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        64     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        63     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        63     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        63     1     1     1     1
mariposa_qid_187                                                                      61     1     1     1     1
mariposa_qid_176                                                                      61
- [root]                                                                              61     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_10...       0     0     0     0     0
mariposa_qid_188                                                                      61     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        60     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        60     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        59     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...        59     3     2     3     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...        59     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        58     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        58     0     0     0     0
mariposa_qid_72                                                                       57     4     3     4     2
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        57     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        57     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               57     0     0     0     0
prelude_sub                                                                           57     2     2     1     1
user_vstd__set__axiom_set_remove_insert_71                                            57     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...        56     3     3     3     3
mariposa_qid_149                                                                      54     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        54     8     9     9     8
mariposa_qid_146                                                                      53     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        52     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        52     2     2     3     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        51     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        51     6     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        50     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        50     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        49     0     0     0     0
mariposa_qid_166                                                                      49     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        49     1     1     1     1
mariposa_qid_165                                                                      49     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        49     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        48     5     5     5     6
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        47     7     6     7     6
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        45     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        45     5     6     5     5
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...        44     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        44     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        43     6     6     6     7
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        43     4     6     4     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        43     6     6     6     7
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        43     4     4     6     4
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        43     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        42     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        42     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        42     0     0     0     0
user_vstd__map__axiom_map_remove_domain_8                                             41     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        40     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        40     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...        40     3     8     3     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        40     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        39     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        38     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        38     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        38     1     1     1     1
mariposa_qid_160                                                                      37     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        37     0     0     0     0
mariposa_qid_161                                                                      37     1     1     0     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        37     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        37     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        35     1     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        35     1     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        35     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        35     1     1     1     1
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...        34     1     1     2     1
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...        34     1     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        34     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        33     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        33     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        32     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        31     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        30     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        30     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        29     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        27     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        27     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        27     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        26     1     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        26     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        26     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               26     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        26     0     0     1     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        26     4     4     4     4
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        25     0     0     0     0
mariposa_qid_141                                                                      25     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        24     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        24     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        24     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        24     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        24     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        24     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        24     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        24     3     3     4     3
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        23    19    19    19    19
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        23    19    19    19    19
internal_req__fluent_controller!kubernetes_cluster.proof.controller_runtime...        23
- [root]                                                                              23     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                23     8     8     8     8
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        23     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        23     0     0     1     0
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        22     3     3     5     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        22     2     2     2     3
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        21     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               21     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        21     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        20     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        20     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        20     0     0     0     0
