base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/reseed.8724875350643012698

10145 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       145     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       145     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       143     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       143     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...       142
- [root]                                                                              38     5     7     6     5
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...     104     0     2     2     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       142     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       141     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       140     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       140     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       139     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       139     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       139     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       139     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       139     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       138     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       138     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       135     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       133     8     8     9     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       132     6     6     7     6
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       131     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       131     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                  129     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       129     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       129     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         129     4     3     2     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...       128     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            128     0     1     2     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       128     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              127     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       126     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       124     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       123     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       123     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       123     5     4     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       120     5     4     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       120     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...       119     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...       119     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...       119     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition           118    13    13    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       118     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       118     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       117     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       116     4     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       116     3     3     3     3
user_vstd__seq__axiom_seq_empty_38                                                   115     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       113     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       112     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       110     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       110     4     5     5     4
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       109     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       109     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       109     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       109     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       109     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       109     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       109     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       108     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       108     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       108     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       108     1     1     1     1
mariposa_qid_211                                                                     106     2     3     3     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       105     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       105     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       104     0     0     0     0
mariposa_qid_278                                                                     104     6     5     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       103     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       102     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       102     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       100     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...       100     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       100     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        99     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        99     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        99     3     2     2     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...        98     0     0     0     0
mariposa_qid_109                                                                      98     2     4     5     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        97     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        95     4     3     3     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        95     3     3     3     3
mariposa_qid_136                                                                      95     2     2     2     2
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                94     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        92     2     2     2     2
prelude_as_type                                                                       92     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        92     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        91     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        91     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        90     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        90     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        90     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        90     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        89     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        88     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...        87     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...        87     0     0     0     0
user_vstd__map__axiom_map_remove_different_9                                          86     3     3     3     3
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        86     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        86     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        85     3     3     3     3
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                                84
- [root]                                                                              84     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        84     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           84     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        84     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        84     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        84     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        83     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        83     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        83     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   82
- [root]                                                                              82     2     2     2     2
- user_rabbitmq_controller__temporal_logic__defs__valid_118                            0     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        82     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        82     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        81     4     4     5     4
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...        81     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        81     4     4     5     4
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        80     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        80     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        79     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        79     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        79     0     0     0     0
mariposa_qid_75                                                                       79     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        76     0     0     0     0
mariposa_qid_281                                                                      76     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        75     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        75     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        75     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                75     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        74     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        74     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        73     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        71     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
prelude_box_unbox_nat                                                                 69     0     0     0     0
prelude_unbox_int                                                                     69     0     0     0     0
prelude_has_type_nat                                                                  69     0     0     0     0
mariposa_qid_215                                                                      68     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        68     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        68     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        68     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        66     3     3     3     3
mariposa_qid_110                                                                      66     2     2     2     2
mariposa_qid_195                                                                      66
- [root]                                                                              24     2     2     2     2
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      42     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        65     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        65     0     0     0     0
mariposa_qid_131                                                                      65     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        64     0     0     0     0
mariposa_qid_219                                                                      64     1     1     1     1
mariposa_qid_122                                                                      63     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        63     0     0     0     0
mariposa_qid_132                                                                      63     1     1     2     1
mariposa_qid_218                                                                      62     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        62     2     2     2     2
mariposa_qid_217                                                                      62     1     1     1     1
