base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2/traces/rename.17160264838818253601

10172 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:615

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             58     0     0     0     0
mariposa_qid_176                                                                      58     1     1     1     1
mariposa_qid_187                                                                      57     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        57     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...        57     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        57     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        56     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                56     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        56     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...        56     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        56     0     0     0     0
mariposa_qid_174                                                                      56     1     1     1     1
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        55     0     0     0     0
user_vstd__map__axiom_map_remove_domain_9                                             55     2     2     2     2
user_vstd__map__axiom_map_remove_different_10                                         55     2     2     2     3
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        55     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...        54     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...        54     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        54     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        54     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        54     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition              54     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        53     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        53     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        53     1     1     1     1
internal_ens__fluent_controller!fluent_controller.fluentbit.proof.helper_in...        53     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        52     1     1     1     1
mariposa_qid_167                                                                      52     2     1     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        52     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        52     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        52     0     0     0     0
mariposa_qid_168                                                                      52     2     2     2     2
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               52     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        52     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        52     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        51     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        51     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        51     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        51     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        51     2     0     2     2
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        51     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        50     0     0     0     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        50     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        50     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        50     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        49     2     1     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        49     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...        49     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        49     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        49     2     0     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        49     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...        49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        48     1     1     1     1
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        48     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        47     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.init_invariant._defini...        47
- [root]                                                                              47     1     1     1     1
- user_fluent_controller__temporal_logic__rules__init_invariant_146                    0     0     0     0     0
- user_fluent_controller__temporal_logic__rules__init_invariant_145                    0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        47     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        47     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        47     1     1     1     1
mariposa_qid_224                                                                      46
- [root]                                                                              46     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_12...       0     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...        46     1     1     1     1
mariposa_qid_217                                                                      46     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        46     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        46     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        46     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        45     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        45     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        45     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...        44     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        44     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...        44     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        44     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        44     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        42     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        42     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        42     0     0     0     0
mariposa_qid_99                                                                       42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        42     0     0     0     0
user_vstd__set__axiom_set_remove_insert_72                                            40     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               40     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        39     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        39     0     0     0     0
mariposa_qid_198                                                                      39     0     0     0     0
user_vstd__set__axiom_set_new_68                                                      38     0     0     0     0
mariposa_qid_199                                                                      38     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        37     1     1     1     1
mariposa_qid_216                                                                      37     2     1     2     1
mariposa_qid_197                                                                      37     0     0     0     0
mariposa_qid_212                                                                      37     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        36     0     0     0     0
mariposa_qid_211                                                                      36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        36     0     0     0     0
mariposa_qid_215                                                                      36     0     2     0     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        36     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        35     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        35     0     0     0     0
mariposa_qid_213                                                                      35     0     0     0     0
mariposa_qid_214                                                                      35     2     2     2     2
mariposa_qid_207                                                                      34     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        34     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        33     0     0     0     0
internal_vstd!seq_lib.impl&__0.contains.?_definition                                  33
- [root]                                                                              33     0     0     0     0
- user_vstd__seq_lib__impl&%0__contains_59                                             0     0     0     0     0
mariposa_qid_206                                                                      33     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        33     0     0     0     0
mariposa_qid_65                                                                       33     0     0     0     0
mariposa_qid_58                                                                       33     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        32     1     1     1     3
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        32     1     1     1     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        31     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        31     0     0     0     0
mariposa_qid_185                                                                      31     1     1     1     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        31     5     4     5     5
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        31     0     0     0     0
mariposa_qid_218                                                                      30     2     2     2     2
internal_vstd!seq.Seq.index.?_pre_post_definition                                     30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        29     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        29     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        29     0     0     0     0
mariposa_qid_137                                                                      28     0     0     0     0
mariposa_qid_148                                                                      28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        28     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        27     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        24     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        23     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        21     0     0     0     0
user_vstd__set__axiom_set_remove_different_73                                         20     2     2     2     2
mariposa_qid_221                                                                      20     2     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        20     0     0     0     0
mariposa_qid_188                                                                      19     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        19     0     0     0     0
mariposa_qid_219                                                                      19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        19     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        19     0     0     0     0
mariposa_qid_186                                                                      19     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        19     0     0     0     0
mariposa_qid_220                                                                      19     0     1     0     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...        18     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        18     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        18     4     4     4     4
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...        18     0     0     0     0
mariposa_qid_134                                                                      18
- [root]                                                                              11     0     0     0     0
- mariposa_qid_133                                                                     0     0     0     0     0
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...       7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        14     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        14     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               13     2     2     2     2
mariposa_qid_177                                                                      13
- [root]                                                                              13     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
prelude_box_unbox_nat                                                                 13     0     0     0     0
prelude_has_type_nat                                                                  13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        13     1     2     1     2
prelude_unbox_int                                                                     13     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        13     4     4     4     4
mariposa_qid_222                                                                      12     2     2     2     2
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        12     5     5     5     5
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        12     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        11     0     0     0     0
prelude_strlit_injective                                                              11     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        11     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                              11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        11     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        11     0     0     0     0
prelude_unbox_box_strslice                                                            11     0     0     0     0
mariposa_qid_178                                                                      11     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     2     2     2     2
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        10     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        10     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        10     5     5     5     5
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        10     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        10     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        10     2     0     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        10     0     0     0     0
mariposa_qid_83                                                                       10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         9     0     2     0     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         9     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         9     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                        9     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         9     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         8     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         8     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         8     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...         8     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         8     2     1     2     2
internal_core!result.Result./Err_constructor_definition                                8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...         8     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         8     0     0     0     0
prelude_as_type                                                                        8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         7     4     4     4     4
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...         6
- [root]                                                                               6     3     3     3     4
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...       0     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         6     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         6     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         6     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         6     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definitio...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         6     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     6     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                 6     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         6     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         6     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         6     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...         6     0     0     0     1
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_definition                    6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         6     4     4     4     4
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         6     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         6     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         5     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         5     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         5     0     0     0     0
mariposa_qid_79                                                                        4     0     0     0     0
mariposa_qid_182                                                                       4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         4     0     0     0     0
