base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/traces/rename.8305476477220522672

10121 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_daemon_set_state_matches_at_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:355

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       159     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       158     5     5     5     6
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               156
- [root]                                                                             156     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          156     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       155     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       149     0     1     0     0
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       148     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       148     7     7     7     8
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       145     2     1     2     2
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...       143     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...       143     5     5     4     6
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       141     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       141     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       141     1     1     1     1
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       139     1     1     1     1
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              139     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       135     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       135     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...       134     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...       134     1     1     1     1
mariposa_qid_160                                                                     133     6     6     6     7
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       132     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       132     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       130     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       130     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...       130     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       129     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...       129     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       128    13    13    13    14
mariposa_qid_164                                                                     127     3     4     3     4
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       125     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       122     2     1     2     2
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       121     0     0     0     0
user_vstd__set__axiom_set_remove_insert_71                                           121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       121     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       121     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       121     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       121     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       121     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       120     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       120     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       120     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       120     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       120     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       120     0     0     0     0
mariposa_qid_227                                                                     119    10     7    10     8
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       119     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.Label...       118     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...       118     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       118     0     0     0     0
prelude_has_type_int                                                                 117     4     4     4     4
prelude_box_unbox_int                                                                117     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       116     8     8    10    10
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       113     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       113     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       113     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       113     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       109     6     7     6     6
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             109    12    12    12    12
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       109     0     0     0     0
mariposa_qid_260                                                                     107     5     6     5     5
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       107     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       107     1     1     1     1
internal_vstd!multiset.impl&__0.contains.?_definition                                107     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       105     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       105     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       104     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       104     3     3     2     5
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       103     0     0     0     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       102     0     0     0     0
mariposa_qid_158                                                                     102     8     7     6    10
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       101     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       100     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       100     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...        99     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        99     0     2     0     1
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...        99     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...        98     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        98     2     1     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...        98     0     0     0     0
mariposa_qid_226                                                                      93     4     4     4     3
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        93     2     2     2     2
user_vstd__map__axiom_map_remove_different_9                                          92     3     3     3     3
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        91     0     0     0     0
mariposa_qid_163                                                                      90     2     2     2     3
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        90     0     1     1     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        89     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        89     2     2     2     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        89     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        87     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        87     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        87     1     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        87     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        84     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        82     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        82     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        82     0     0     0     0
mariposa_qid_113                                                                      82     3     5     3     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        82     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...        80     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...        80     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        79     2     2     2     2
internal_fluent_controller!temporal_logic.defs.valid.?_definition                     79
- [root]                                                                              79     2     2     2     2
- user_fluent_controller__temporal_logic__defs__valid_118                              0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        79     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        79     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        79     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        79     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...        78     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        78     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        78     1     2     2     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        78     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        77     0     0     0     0
mariposa_qid_124                                                                      77     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        77     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        77     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        75     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        75     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        75     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        75     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        75     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        75     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        75     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        75     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...        74     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             74     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        73     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...        73     8     8     8     9
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...        72     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...        72     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                72     1     1     1     1
mariposa_qid_122                                                                      71
- [root]                                                                              51     1     4     2     2
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      20     1     4     2     2
- mariposa_qid_121                                                                     0     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        70     1     1     1     1
internal_fluent_controller!temporal_logic.defs.always.?_definition                    67     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        67     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        67     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        67     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        67     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        66     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...        64     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        64     2     2     2     4
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        63     0     0     0     0
prelude_as_type                                                                       63     3     5     3     5
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        63     1     1     0     1
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...        63     0     0     0     0
user_vstd__map__axiom_map_insert_domain_5                                             63     7     7     7     7
mariposa_qid_108                                                                      61
- [root]                                                                              26     2     2     2     2
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      35     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        61     1     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                       61     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...        61     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        61     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        60     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        60     0     0     0     0
mariposa_qid_146                                                                      60     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        60     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        60     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        60     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        60     0     0     0     0
mariposa_qid_155                                                                      60     2     2     2     4
mariposa_qid_161                                                                      59     6     6     6     6
mariposa_qid_262                                                                      59     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        58     5     4     5     4
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        58     5     4     5     4
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        58     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        58     3     3     3     3
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        56     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        55     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...        55     2     3     2     2
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        55     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                     55
- [root]                                                                              55     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        55     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        54     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        54     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        54     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        54     1     1     1     1
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition           54     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        54     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        52
- [root]                                                                              33     5     6     5     7
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      19     0     0     0     1
internal_crate__tuple__0_has_type_always_definition                                   52     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        52     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        52     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
mariposa_qid_185                                                                      51     2     2     3     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        51     1     1     0     1
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        50     4     4     4     4
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        50     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        50     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        49     0     0     0     0
prelude_has_type_nat                                                                  49     0     0     0     0
prelude_box_unbox_nat                                                                 49     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                       49     0     0     0     0
prelude_unbox_int                                                                     49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        49     1     1     1     1
mariposa_qid_180                                                                      48     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        48     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        48     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        48     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        48     4     4     4     4
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...        47     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        47     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        47     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        47     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        47     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        47     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        46     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        46     0     0     0     0
mariposa_qid_165                                                                      46     2     2     2     3
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        46     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        46     0     0     0     0
mariposa_qid_181                                                                      45     2     2     1     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        45     7     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        44    10     8    10     9
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        43     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        43     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        43     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        43     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        43     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        43     2     2     2     2
internal_tuple__3./tuple__3/1_accessor_definition                                     43     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     43     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        43     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        43     3     4     3     4
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        42     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        42     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        42     0     0     0     0
mariposa_qid_156                                                                      42     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        42     1     1     1     1
prelude_box_unbox_strslice                                                            41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        41     0     0     0     0
prelude_has_type_strslice                                                             41     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        41     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....        41     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        41     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        41     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        41     5     6     5     4
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....        41     1     1     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        41     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        41     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        41     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        41     5     6     7     6
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        41     2     2     2     2
mariposa_qid_188                                                                      40     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        40     0     0     0     0
mariposa_qid_187                                                                      40     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        39     0     0     0     0
mariposa_qid_186                                                                      39     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        39     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        39     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        38     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        38     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        38     8     8     8     9
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        38     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        38     5     5     5     6
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        38     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        37     4     4     4     5
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        37     6     6     6     6
internal_vstd!multiset.impl&__0.remove.?_definition                                   37     4     4     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          37     3     4     3     2
