base name:
mimalloc--queues__page_queue_remove.smt2

query path:
dbg/mimalloc--queues__page_queue_remove.smt2/orig.smt2

trace path:
dbg/mimalloc--queues__page_queue_remove.smt2/traces/reseed.15540263538812387052

10176 unknown

verus procedure:
Function-Def lib::queues::page_queue_remove
verus-mimalloc/queues.rs:29

traced instantiations:
QID                                                                                  T    P0    P1
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64_constructor_definit...     218     0     0
internal_lib!types.SegmentHeader./SegmentHeader/segment_id_invariant_defini...     218     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/atomic_inv_invarian...     218     0     0
internal_lib!types.Local./Local/thread_id_accessor_definition                      218    10    10
internal_lib!types.SegmentHeader./SegmentHeader/thread_id_invariant_definit...     218     0     0
internal_lib__atomic_ghost_modified__AtomicU64_unbox_axiom_definition              218     0     0
internal_lib!types.Page./Page/xheap_accessor_definition                            216     5     6
internal_lib!types.page_organization_used_queues_match.?_definition                215
- [root]                                                                            13     7     6
- user_lib__types__page_organization_used_queues_match_163                         101     9     9
- user_lib__types__page_organization_used_queues_match_164                         101     9     8
internal_tuple__4./tuple__4/2_invariant_definition                                 214     0     0
internal_tuple__4./tuple__4/1_invariant_definition                                 214     3     3
internal_tuple__4./tuple__4/3_invariant_definition                                 214     0     0
internal_tuple__4./tuple__4/0_invariant_definition                                 214     1     1
internal_lib!types.Local./Local/segments_accessor_definition                       213     5     5
internal_lib__types__Local_box_axiom_definition                                    212    10    10
internal_lib__tokens__HeapId_box_axiom_definition                                  210     2     2
internal_lib!types.Local./Local/page_empty_global_accessor_definition              209     7     7
internal_vstd__set__Set<lib!tokens.PageId.>_box_axiom_definition                   207     0     0
internal_vstd__set__Set<lib!tokens.PageId.>_has_type_always_definition             207     0     0
internal_lib!types.Local./Local/tld_accessor_definition                            207     4     4
internal_lib!types.Local./Local/heap_id_accessor_definition                        207     8     8
user_vstd__seq__axiom_seq_update_different_57                                      206    70    69
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_box_...     206     2     2
internal_lib!types.Local./Local/tld_id_accessor_definition                         206     8     8
internal_lib!types.wf_reserved.?_definition                                        206     0     0
internal_lib!types.impl&__0.wf.?_definition                                        205    14     8
internal_lib!types.Local./Local/my_inst_accessor_definition                        204     4     4
internal_lib!types.Local./Local/checked_token_accessor_definition                  204     4     4
internal_lib!types.Local./Local/page_organization_invariant_definition             202     0     0
internal_lib!types.Local./Local/is_thread_accessor_definition                      200     4     4
internal_lib!types.impl&__5.wf.?_definition                                        198    11    12
internal_lib!types.impl&__4.wf.?_definition                                        194     6     9
internal_lib!tokens.PageState./PageState/num_blocks_accessor_definition            194     0     0
internal_lib!types.impl&__3.is_empty.?_definition                                  193     0     0
internal_lib!linked_list.impl&__8.block_size.?_definition                          193     0     0
internal_lib!linked_list.impl&__8.page_id.?_definition                             193     0     0
internal_lib__types__AtomicHeapPtr_box_axiom_definition                            193     5     6
internal_lib!types.impl&__2.wf.?_definition                                        193     6     8
internal_lib!linked_list.impl&__8.block_size.?_pre_post_definition                 193     0     0
internal_lib!linked_list.impl&__8.page_id.?_pre_post_definition                    193     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/page_id_accessor_definition        192     5     6
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/page_id_accessor_...     192     0     0
internal_lib__types__BoolAgree__x_box_axiom_definition                             192     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/block_size_access...     192     0     0
internal_lib!types.BoolAgree.x_token_data./x_token_data/value_accessor_defi...     192     0     0
internal_lib__types__BoolAgree__x_token_data_box_axiom_definition                  192     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/emp_inst_accessor_definitio...     192     0     0
internal_lib!types.BoolAgree.x_token_data./x_token_data/instance_accessor_d...     192     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/instance_accessor_definitio...     192     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/emp_accessor_definition            192     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/atomic_accessor_definition         192     0     0
internal_lib__tokens__HeapId_unbox_axiom_definition                                186     0     0
internal_lib!tokens.HeapId./HeapId_constructor_definition                          186     0     0
internal_lib!types.PageInner./PageInner/xblock_size_invariant_definition           186     0     0
internal_lib!types.PageInner./PageInner/flags1_invariant_definition                176     0     0
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_unbox_axiom_def...     176     1     1
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_has_type_alw...     176     2     2
internal_lib!types.Page./Page/xheap_invariant_definition                           170     4     4
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_unbox_axiom_...     169     0     0
internal_lib!types.Local./Local/page_empty_global_invariant_definition             165     0     0
internal_lib!types.Local./Local/heap_invariant_definition                          164     2     2
internal_lib__types__Local_unbox_axiom_definition                                  164     1     1
internal_lib!types.Local./Local/thread_id_invariant_definition                     161     0     0
internal_lib!types.Local./Local/tld_id_invariant_definition                        161     0     0
internal_lib!types.Local./Local/heap_id_invariant_definition                       161     0     0
internal_lib__types__BoolAgree__x_has_type_always_definition                       158     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/atomic_invariant_definition        156     4     4
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/page_id_invariant_definitio...     156     0     0
internal_lib__types__BoolAgree__x_unbox_axiom_definition                           148     0     0
internal_crate__tuple__4_unbox_axiom_definition                                    148     0     0
internal_lib__types__AtomicHeapPtr_unbox_axiom_definition                          148     0     0
internal_lib__types__BoolAgree__Instance_unbox_axiom_definition                    148     0     0
user_vstd__seq__axiom_seq_update_same_56                                           148    18    16
internal_lib__types__BoolAgree__Instance_box_axiom_definition                      146     0     0
internal_lib__types__BoolAgree__Instance_has_type_always_definition                146     0     0
internal_lib!types.impl&__18.wf_basic.?_definition                                 143
- [root]                                                                            55     5     5
- user_lib__types__HeapLocalAccess__wf_basic_160                                    88     5     5
internal_lib!page_organization.Popped./Used/0_accessor_definition                  141     1     1
internal_lib!page_organization.Popped./Used/0_invariant_definition                 141     0     0
user_vstd__map__axiom_map_remove_domain_80                                         130     7     6
internal_crate__fun__1_unbox_axiom_definition                                      126     0     0
internal_crate__fun__1_constructor_definition                                      126
- [root]                                                                           126     0     0
- internal_crate__fun__1_constructor_inner_definition                                0     0     0
internal_crate__fun__1_apply_definition                                            126     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_box...     126     4     4
user_vstd__set__axiom_set_remove_insert_93                                         124     3     3
internal_lib!page_organization.PageOrg.State./State_constructor_definition         124     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                            124     1     1
internal_vstd__seq__Seq<lib!tokens.PageId.>_unbox_axiom_definition                 124     3     3
internal_vstd__seq__Seq<lib!tokens.PageId.>_has_type_always_definition             123     0     0
internal_vstd__seq__Seq<lib!tokens.PageId.>_box_axiom_definition                   123     0     0
internal_lib!types.PageQueue./PageQueue/block_size_accessor_definition             122    10    10
user_vstd__seq__axiom_seq_update_len_55                                            121     8     9
internal_lib!types.impl&__21.is_used_primary.?_definition                          121    12    11
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     120     5     5
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_used.?_definit...     120
- [root]                                                                            21     2     2
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used_152                99     7     6
internal_lib!types.PageQueue./PageQueue/first_accessor_definition                  116    14    14
internal_ens__vstd!ptr.impl&__10.to_usize._definition                              115     5     5
mariposa_qid_25                                                                    114     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/block_size_invari...     113     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/page_id_invariant...     113     0     0
internal_lib!types.PageQueue./PageQueue_constructor_definition                     108     7     7
internal_lib__page_organization__DlistHeader_unbox_axiom_definition                106     3     3
internal_lib__types__PageQueue_box_axiom_definition                                106     3     3
internal_lib!page_organization.DlistHeader./DlistHeader/last_invariant_defi...     105     2     2
internal_lib!page_organization.valid_ll.?_definition                               103
- [root]                                                                           103     7     6
- user_lib__page_organization__valid_ll_150                                          0     0     0
internal_lib!page_organization.DlistHeader./DlistHeader/first_invariant_def...     103     4     4
internal_lib!page_organization.DlistHeader./DlistHeader/first_accessor_defi...     102    12    12
internal_lib__page_organization__PageOrg__State_box_axiom_definition               100     6     6
internal_lib!types.PagePtr./PagePtr/page_ptr_accessor_definition                   100     2     2
internal_lib__types__PagePtr_box_axiom_definition                                  100     3     3
internal_lib!types.PagePtr./PagePtr/page_id_accessor_definition                     98     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_unbo...      97     4     4
internal_lib!page_organization.PageOrg.impl&__4.valid_used_page.?_definitio...      97     5     5
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_has_...      97     2     2
internal_ens__lib!tokens.Mim.impl&__16.thread_local_state_guards_page._defi...      95     2     2
user_vstd__seq__axiom_seq_subrange_len_64                                           94     3     3
internal_lib__types__HeapLocalAccess_box_axiom_definition                           93     7     7
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_has_type_always...      91     1     1
internal_lib__types__PageQueue_unbox_axiom_definition                               89     2     2
internal_lib!page_organization.DlistHeader./DlistHeader/last_accessor_defin...      86    11    11
internal_lib!types.HeapLocalAccess./HeapLocalAccess_constructor_definition          86     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_unbox_axiom_de...      85     0     0
internal_vstd!seq.Seq.update.?_pre_post_definition                                  85     7     7
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_has_type_alway...      85     0     0
internal_lib!types.PageQueue./PageQueue/block_size_invariant_definition             82     3     3
internal_vstd!view.View.view.?_pre_post_definition                                  79     3     3
internal_ens__vstd!cell.impl&__3.take._definition                                   75     8     7
internal_ens__vstd!ptr.impl&__10.borrow._definition                                 74     4     4
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_accessor_definiti...      74     6     6
internal_lib!types.HeapLocalAccess./HeapLocalAccess/page_count_accessor_def...      73     3     3
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_free_direct_acces...      73     3     3
internal_ens__vstd!cell.impl&__3.put._definition                                    72     3     3
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_invariant_definit...      71     1     1
internal_lib__types__HeapLocalAccess_unbox_axiom_definition                         70     0     0
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_free_direct_invar...      70     2     2
internal_lib!bin_sizes.size_of_bin.?_pre_post_definition                            70     0     0
internal_lib__page_organization__DlistHeader_box_axiom_definition                   69     1     1
internal_lib!types.impl&__6.wf_unused.?_definition                                  69     4     4
internal_lib!types.HeapLocalAccess./HeapLocalAccess/page_retired_max_access...      67     4     4
internal_lib!types.HeapLocalAccess./HeapLocalAccess/page_retired_min_access...      67     4     4
user_vstd__set__axiom_set_new_89                                                    67     0     0
internal_lib!types.impl&__21.page_reserved.?_definition                             64    10    10
internal_lib!types.PageQueue./PageQueue/last_accessor_definition                    62     9     9
internal_lib!bin_sizes.valid_bin_idx.?_definition                                   62     9     9
internal_req__vstd!ptr.impl&__10.borrow._definition                                 62     3     3
internal_lib!types.impl&__21.page_capacity.?_definition                             60    10    10
mariposa_qid_26                                                                     57     0     0
internal_lib!types.impl&__5.wf_unused.?_definition                                  55     0     0
internal_lib!page_organization.PageOrg.State./State/pages_accessor_definiti...      52     5     5
internal_vstd__cell__PointsTo<usize.>_box_axiom_definition                          51     5     5
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_unbox_axiom_defi...      50     3     3
internal_lib!types.impl&__4.wf_unused.?_definition                                  48     0     0
internal_req__lib!os_mem_util.preserves_mem_chunk_good._definition                  48
- [root]                                                                            48     2     2
- user_lib__os_mem_util__preserves_mem_chunk_good_181                                0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_183                                0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_182                                0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_179                                0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_180                                0     0     0
internal_ens__vstd!map.impl&__0.tracked_remove._definition                          48     4     4
internal_vstd!map.impl&__0.remove.?_pre_post_definition                             48     2     2
user_vstd__seq__axiom_seq_add_len_66                                                47     1     1
internal_lib__tokens__Mim__thread_local_state_box_axiom_definition                  47     3     3
internal_vstd__cell__CellId_box_axiom_definition                                    47     6     6
internal_ens__vstd!map.impl&__0.tracked_insert._definition                          46     3     3
internal_ens__lib!page_organization.PageOrg.impl&__4.preserved_by_out_of_us...      45     2     2
internal_vstd!seq.Seq.subrange.?_pre_post_definition                                45     2     2
internal_vstd__seq__Seq<lib!types.PageQueue.>_box_axiom_definition                  44     0     0
internal_lib__page_organization__Popped_box_axiom_definition                        44     2     2
internal_vstd__seq__Seq<lib!types.PageQueue.>_has_type_always_definition            44     0     0
internal_lib!page_organization.PageOrg.State./State/popped_accessor_definit...      44     0     0
internal_lib!types.impl&__21.page_count.?_definition                                44    10    10
internal_vstd__cell__PointsTo<lib!types.PageInner.>_has_type_always_definit...      42    15    15
internal_vstd__cell__PointsTo<lib!types.PageInner.>_unbox_axiom_definition          42     0     0
internal_lib!types.impl&__21.wf_basic.?_definition                                  42     3     3
internal_lib!page_organization.PageOrg.impl&__4.invariant.?_definition              41     2     2
internal_vstd__map__Map<lib!tokens.SegmentId./lib!types.SegmentLocalAccess....      41     3     3
user_vstd__set__axiom_set_remove_same_92                                            41     1     2
internal_lib!types.impl&__21.block_size.?_definition                                40    12    12
internal_lib!types.Heap./Heap_constructor_definition                                39     0     0
internal_req__lib!types.impl&__24.get_page_count._definition                        37     2     2
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_has_type_always...      36     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_unbox_axiom_def...      36     0     0
internal_vstd__cell__PointsTo<u32.>_has_type_always_definition                      36    10     8
prelude_div_unsigned_in_bounds                                                      36     0     0
internal_vstd__cell__PointsTo<u32.>_unbox_axiom_definition                          36     0     0
internal_vstd__ptr__PointsTo<lib!types.Tld.>_box_axiom_definition                   36     2     2
internal_lib__linked_list__LL_has_type_always_definition                            36     0     0
internal_lib__linked_list__LL_unbox_axiom_definition                                36     0     0
prelude_eucdiv                                                                      36     0     0
internal_lib__tokens__TldId_box_axiom_definition                                    34     2     2
internal_ens__lib!queues.holds_on_present_value._definition                         33
- [root]                                                                            25     1     1
- user_lib__queues__holds_on_present_value_185                                       8     2     2
internal_lib__tokens__Mim__my_inst_box_axiom_definition                             33     2     2
internal_lib__tokens__Mim__thread_checked_state_box_axiom_definition                33     2     2
internal_vstd__ptr__PointsTo<lib!types.Page.>_unbox_axiom_definition                31     0     0
internal_vstd__ptr__PointsTo<lib!types.Page.>_has_type_always_definition            31     8     7
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_box_axiom_defin...      30     0     0
internal_lib__linked_list__StuffAgree__x_has_type_always_definition                 29     0     0
internal_lib__linked_list__StuffAgree__x_unbox_axiom_definition                     29     0     0
internal_lib__tokens__Mim__Instance_box_axiom_definition                            29     3     3
internal_lib__thread__IsThread_box_axiom_definition                                 29     2     2
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_has_type_always_defi...      28     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_unbox_axiom_definition              28     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_has_type_always_definition          28     0     0
internal_lib!types.impl&__18.wf.?_definition                                        28     3     3
internal_lib!tokens.Mim.impl&__6.view.?_pre_post_definition                         28     0     0
internal_vstd__map__Map<int./u8.>_has_type_always_definition                        28     0     0
internal_vstd__seq__Seq<lib!types.PageQueue.>_unbox_axiom_definition                28     7     6
internal_vstd__map__Map<int./u8.>_unbox_axiom_definition                            28     0     0
internal_lib__tokens__Mim__thread_local_state_token_data_box_axiom_definiti...      28     4     4
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_unbox_axiom_definiti...      28     0     0
internal_lib!page_organization.PageOrg.State./State/unused_dlist_headers_ac...      28     0     0
internal_lib__types__Heap_box_axiom_definition                                      27     2     2
internal_lib!types.Heap./Heap/pages_accessor_definition                             27     2     2
internal_lib__types__HeapSharedAccess_box_axiom_definition                          27     2     2
internal_lib!types.HeapSharedAccess./HeapSharedAccess/points_to_accessor_de...      27     2     2
internal_ens__vstd!array.array_index_get._definition                                26     3     3
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_has_type_always_...      26     1     1
internal_ens__lib!tokens.Mim.impl&__16.thread_local_state_guards_heap._defi...      26     1     1
internal_ens__vstd!array.impl&__3.set._definition                                   26     9     9
internal_lib!page_organization.PageOrg.State./State/segments_accessor_defin...      24     0     0
internal_lib!types.HeapPtr./HeapPtr_constructor_definition                          23     0     0
internal_ens__lib!types.impl&__33.get_next._definition                              23     1     1
internal_ens__lib!types.impl&__33.get_prev._definition                              23     1     1
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_box_axiom_defini...      22     0     0
internal_lib!page_organization.PageOrg.State./State/used_dlist_headers_acce...      22     1     1
internal_lib!page_organization.PageOrg.impl&__4.ll_basics.?_definition              21     2     2
internal_lib!page_organization.PageOrg.State./State/unused_lists_accessor_d...      21     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_very_unready.?_definiti...      21
- [root]                                                                            21     0     0
- user_lib__page_organization__PageOrg__State__inv_very_unready_146                  0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_unused.?_defin...      21
- [root]                                                                            21     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused_151               0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_unused2.?_defi...      21
- [root]                                                                            21     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused2_153              0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused2_154              0     0     0
internal_lib!page_organization.PageOrg.State./State/used_lists_accessor_def...      21     1     1
internal_lib!page_organization.PageOrg.State./State/popped_invariant_defini...      21     0     0
internal_lib!page_organization.PageOrg.impl&__4.popped_basics.?_definition          21
- [root]                                                                            21     1     1
- user_lib__page_organization__PageOrg__State__popped_basics_143                     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_ready.?_definition              21
- [root]                                                                            21     0     0
- user_lib__page_organization__PageOrg__State__inv_ready_147                         0     0     0
internal_lib__page_organization__PageOrg__State_unbox_axiom_definition              21     1     1
internal_lib!page_organization.PageOrg.impl&__4.inv_segment_creating.?_defi...      21
- [root]                                                                            21     0     0
- user_lib__page_organization__PageOrg__State__inv_segment_creating_145              0     0     0
internal_lib__page_organization__Popped_unbox_axiom_definition                      21     1     1
internal_vstd!seq_lib.impl&__0.remove.?_definition                                  20     1     1
internal_lib__tokens__ThreadState_box_axiom_definition                              20     4     4
internal_ens__lib!page_organization.PageOrg.take_step.out_of_used_list._def...      20     1     1
user_vstd__seq_lib__impl&%0__add_empty_right_126                                    20     0     0
internal_lib!page_organization.PageOrg.impl&__4.out_of_used_list_strong.?_d...      20     1     1
internal_lib!page_organization.Popped./Used_constructor_definition                  20     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...      20     4     4
internal_vstd!seq.Seq.add.?_pre_post_definition                                     20     0     0
internal_lib__thread__ThreadId_box_axiom_definition                                 20     2     2
user_vstd__seq_lib__impl&%0__add_empty_left_125                                     20     1     1
internal_vstd!seq_lib.impl&__0.remove.?_pre_post_definition                         20     1     1
internal_lib!types.PageFullAccess./PageFullAccess/s_accessor_definition             19     4     4
internal_ens__core!num.impl&__11.wrapping_sub._definition                           17     1     1
internal_vstd!std_specs.num.usize_specs.wrapping_sub.?_definition                   17     0     0
internal_lib!types.pages_free_direct_is_correct.?_definition                        17
- [root]                                                                             9     7     6
- user_lib__types__pages_free_direct_is_correct_159                                  8     2     2
internal_lib__types__PageFullAccess_unbox_axiom_definition                          17     0     0
internal_lib!types.pages_free_direct_match.?_definition                             17     2     2
internal_ens__lib!types.impl&__24.get_page_count._definition                        17     0     0
internal_vstd!std_specs.num.usize_specs.wrapping_sub.?_pre_post_definition          17     0     0
internal_lib!types.local_page_count_update.?_definition                             16     2     2
internal_ens__lib!types.impl&__24.set_page_count._definition                        16     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!tokens.PageState.>_box_axiom...      15     0     0
internal_lib!tokens.ThreadState./ThreadState/pages_accessor_definition              15     2     2
internal_req__vstd!map.impl&__0.tracked_remove._definition                          15     3     3
user_vstd__array__array_len_matches_n_69                                            14     0     0
internal_lib__tokens__Mim__my_inst_token_data_box_axiom_definition                  13     2     2
internal_lib!tokens.Mim.impl&__15.view.?_pre_post_definition                        13     0     0
internal_lib__tokens__Mim__thread_checked_state_token_data_box_axiom_defini...      13     2     2
internal_lib!layout.is_tld_ptr.?_definition                                         12     0     0
internal_req__vstd!cell.impl&__3.take._definition                                   12     3     3
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...      11     0     0
internal_req__vstd!cell.impl&__3.put._definition                                    10     5     5
internal_req__lib!queues.heap_queue_first_update._definition                        10
- [root]                                                                            10     3     2
- user_lib__queues__heap_queue_first_update_186                                      0     0     0
internal_lib!bin_sizes.smallest_bin_fitting_size.?_definition                       10     0     0
internal_lib!thread.impl&__2.view.?_pre_post_definition                              9     0     0
internal_lib!tokens.Mim.my_inst_token_data./my_inst_token_data/instance_acc...       9     0     0
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_sta...       9     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!tokens.SegmentState.>_box...       8     0     0
internal_lib!types.page_organization_queues_match.?_definition                       8
- [root]                                                                             8     0     0
- user_lib__types__page_organization_queues_match_161                                0     0     0
- user_lib__types__page_organization_queues_match_162                                0     0     0
internal_req__lib!page_organization.PageOrg.impl&__4.preserved_by_out_of_us...       8     3     3
internal_lib!tokens.ThreadState./ThreadState/segments_accessor_definition            8     0     0
internal_vstd__cell__PointsTo<usize.>_unbox_axiom_definition                         8     0     0
internal_vstd__cell__PointsTo<usize.>_has_type_always_definition                     8     0     0
internal_lib!queues.pfd_direct_update.?_definition                                   7
- [root]                                                                             1     3     3
- user_lib__queues__pfd_direct_update_177                                            4     2     2
- user_lib__queues__pfd_direct_update_178                                            2     3     3
internal_req__vstd!array.impl&__3.set._definition                                    7     2     2
internal_req__lib!tokens.Mim.impl&__16.thread_local_state_guards_heap._defi...       7     1     1
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_sta...       7     2     2
internal_lib!tokens.Mim.my_inst_token_data./my_inst_token_data/value_access...       7     0     0
internal_lib!page_organization.PageOrg.impl&__4.out_of_used_list.?_definiti...       6     1     1
internal_lib!types.Heap./Heap/pages_free_direct_invariant_definition                 6     0     0
internal_req__lib!tokens.Mim.impl&__16.thread_local_state_guards_page._defi...       6     2     2
internal_lib!types.Heap./Heap/tld_ptr_invariant_definition                           6     0     0
internal_lib!types.Heap./Heap/thread_delayed_free_invariant_definition               6     0     0
internal_lib!types.Heap./Heap/pages_invariant_definition                             6     0     0
internal_req__lib!bin_sizes.idx_out_of_range_has_different_bin_size._defini...       6     3     3
internal_req__lib!bin_sizes.bounds_for_smallest_bin_fitting_size._definitio...       5     2     2
internal_ens__lib!bin_sizes.idx_in_range_has_bin_size._definition                    5     3     3
internal_req__lib!types.impl&__24.set_page_count._definition                         5     2     1
internal_proj__vstd!view.View./V_assoc_type_impl_false_definition                    5     2     2
internal_ens__lib!bin_sizes.idx_out_of_range_has_different_bin_size._defini...       5     2     2
internal_ens__lib!bin_sizes.bounds_for_smallest_bin_fitting_size._definitio...       4     3     3
internal_vstd__map__Map<lib!tokens.SegmentId./lib!page_organization.Segment...       4     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_has...       4     1     1
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_unb...       4     0     0
internal_vstd__set__Set<lib!tokens.SegmentId.>_unbox_axiom_definition                3     0     0
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_unbox_axiom_definition           3     0     0
internal_lib__types__SegmentsTld_box_axiom_definition                                3     2     2
internal_lib!types.common_preserves.?_definition                                     3     1     2
internal_lib!types.Tld./Tld_constructor_definition                                   3     0     0
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_sta...       3     0     0
internal_vstd__set__Set<lib!tokens.SegmentId.>_box_axiom_definition                  3     0     0
internal_vstd__seq__Seq<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_definiti...       3     0     0
internal_lib!types.SegmentsTld./SegmentsTld/span_queue_headers_accessor_def...       3     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...       3     0     0
internal_vstd__cell__PCell<usize.>_box_axiom_definition                              3     0     0
internal_lib!tokens.ThreadState./ThreadState_constructor_definition                  3     0     0
internal_lib__tokens__Mim__Instance_has_type_always_definition                       3     0     0
internal_lib__types__TldPtr_unbox_axiom_definition                                   3     0     0
internal_lib__tokens__Mim__thread_local_state_token_data_unbox_axiom_defini...       3     0     0
internal_vstd__set__Set<lib!tokens.SegmentId.>_has_type_always_definition            3     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...       3     0     0
internal_lib__types__Heap_unbox_axiom_definition                                     3     1     1
internal_lib!tokens.ThreadState./ThreadState/heap_accessor_definition                3     4     4
internal_lib!tokens.ThreadState./ThreadState/heap_id_invariant_definition            3     0     0
internal_lib!linked_list.ThreadLLSimple./ThreadLLSimple_constructor_definit...       3     0     0
internal_lib!types.TldPtr./TldPtr_constructor_definition                             3     0     0
internal_vstd__seq__Seq<vstd!ptr.PPtr<lib!types.Page.>.>_has_type_always_de...       3     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...       3     2     2
internal_lib!linked_list.ThreadLLSimple./ThreadLLSimple/heap_id_invariant_d...       3     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...       3     0     0
internal_lib__linked_list__ThreadLLSimple_unbox_axiom_definition                     3     0     0
internal_lib!tokens.ThreadState./ThreadState/heap_id_accessor_definition             3     2     2
internal_lib!types.Tld./Tld/segments_accessor_definition                             3     2     2
internal_lib!types.Tld./Tld/segments_invariant_definition                            3     0     0
internal_lib!types.SegmentsTld./SegmentsTld_constructor_definition                   3     0     0
internal_lib__types__Tld_unbox_axiom_definition                                      3     0     0
internal_lib__tokens__ThreadState_unbox_axiom_definition                             3     0     0
prelude_type_id_const_int                                                            3     1     1
internal_lib!types.TldPtr./TldPtr/tld_id_invariant_definition                        3     0     0
internal_lib__types__SegmentsTld_unbox_axiom_definition                              3     0     0
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_box_axiom_definition             3     0     0
internal_lib!types.SegmentsTld./SegmentsTld/span_queue_headers_invariant_de...       3     0     0
internal_lib__tokens__Mim__thread_checked_state_token_data_unbox_axiom_defi...       3     0     0
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_sta...       3     0     0
internal_lib__tokens__HeapState_box_axiom_definition                                 3     1     1
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_has_type_always_definit...       3     0     0
internal_lib__types__Tld_box_axiom_definition                                        3     0     0
user_lib__queues__page_queue_remove_187                                              3     3     3
internal_vstd__map__Map<lib!tokens.SegmentId./lib!types.SegmentLocalAccess....       2     0     0
