base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/reseed.7807174857826818893

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:557

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       205     0     0     0     0
mariposa_qid_266                                                                     204     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       201     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       201     1     1     1     1
mariposa_qid_180                                                                     200
- [root]                                                                             200     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       0     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            200     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       199     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                197     0     0     0     0
mariposa_qid_220                                                                     196
- [root]                                                                             135     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__obje...      61     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       194     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       192     2     2     2     2
mariposa_qid_173                                                                     190
- [root]                                                                             138     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      52     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       188     1     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       185     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       185     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       183     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       183     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...       182     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       172     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       171     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       171     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       169     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       168     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       167     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       167     0     0     0     0
mariposa_qid_138                                                                     166     4     4     4     4
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...       165     7     8     7     7
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...       165     4     4     3     4
prelude_add                                                                          161     4     4     2     6
mariposa_qid_73                                                                      159     4     8     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       159     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       157     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       155     9     0     0     0
mariposa_qid_260                                                                     154
- [root]                                                                             152     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...       2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       151     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       151     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...       150     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       150     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       149     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       149     2     2     2     2
mariposa_qid_184                                                                     148     4     4     4     4
user_vstd__map__axiom_map_insert_different_6                                         148     6     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       147     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    145     2     2     1     2
mariposa_qid_169                                                                     144     2     2     2     2
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...       143     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       140     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                               140     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       140     0     0     0     0
mariposa_qid_176                                                                     139     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...       139     2     3     2     2
mariposa_qid_124                                                                     139     1     3     1     1
mariposa_qid_229                                                                     138     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       137     4     3     3     4
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       137     0     0     0     0
mariposa_qid_227                                                                     135     1     1     1     1
mariposa_qid_178                                                                     135
- [root]                                                                             135     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       0     0     0     0     0
mariposa_qid_212                                                                     135
- [root]                                                                             135     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
mariposa_qid_228                                                                     135     1     1     1     1
mariposa_qid_142                                                                     134     3     3     3     3
mariposa_qid_187                                                                     134
- [root]                                                                              44     3     3     3     3
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...      90     3     3     3     3
- mariposa_qid_186                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       133     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       133     2     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       131     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...       130     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      130     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       130     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       130     0     0     0     0
mariposa_qid_158                                                                     129     5     6     6     7
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       129     5     4     5     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       128     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       128     2     2     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       127     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       127     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       126     1     1     0     1
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               125
- [root]                                                                             125     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       125
- [root]                                                                              48     4     4     4     4
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...      77     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          125     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       124     4     4     3     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       123     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       120     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       118     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...       116     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       116     2     2     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       116    18    11    12    12
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...       116     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       116    13    11    12    12
internal_crate__tuple__0_has_type_always_definition                                  115     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       115     0     0     0     0
prelude_as_type                                                                      113     5     4     5     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       112     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       111     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       111     0     0     0     0
prelude_nat_clip                                                                     110     3     3     1     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       109     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       108     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       107     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                           107     2     2     0     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       107     2     2     2     2
user_vstd__set__axiom_set_insert_different_68                                        107     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       107     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              106     0     0     0     0
mariposa_qid_143                                                                     106     1     1     0     1
user_vstd__set__axiom_set_remove_insert_70                                           106     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       106     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       105     0     0     0     0
mariposa_qid_133                                                                     104     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       103     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       103     3     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       102     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...       102    10     6    10    10
user_vstd__map__axiom_map_remove_different_8                                         102     3     3     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       102     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...       101     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       100     1     1     0     1
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         100     1     1     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       100     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                  100     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        98     1     1     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             97     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        96     1     1     1     1
user_vstd__map__axiom_map_remove_domain_7                                             96     4     4     5     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        95     3     4     4     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        95     4     4     6     6
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                95     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        94     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        94     2     2     1     2
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        93     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...        93     2     2     2     2
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  93     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        93     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        92     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        90     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...        89     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        89     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        88     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        88     3     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        88     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        87     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        87     3     2     2     3
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        87     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        87     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        87     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        85     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                         85     3     3     3     3
mariposa_qid_195                                                                      85     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        84     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        84     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        84     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        84     9     6     8     8
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        84     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        84     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        84     3     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        83     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        82     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        82     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        82     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        82     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        82     1     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        82     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        82     2     2     2     2
mariposa_qid_196                                                                      82     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        82     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        82     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....        82     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....        82     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        82     3     2     3     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        82     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        82     2     2     2     2
mariposa_qid_214                                                                      82     2     2     2     2
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               81     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                           81     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        81     1     1     1     1
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  81     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        81     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               81     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                     81     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        80     7     8     8     9
mariposa_qid_192                                                                      78     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        78     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...        77     1     2     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        77     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...        77     2     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        75     6     6     8     7
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        75     6     6     6     6
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_pre_...        74     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        74     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_defi...        74     1     1     1     1
mariposa_qid_194                                                                      74     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        72     1     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        71     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        68     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        67     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        67     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        66     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        66     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        66     0     0     0     0
mariposa_qid_114                                                                      66     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        64     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               64     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        63     0     0     0     0
prelude_has_type_nat                                                                  63     0     0     0     0
prelude_box_unbox_nat                                                                 63     0     0     0     0
prelude_unbox_int                                                                     63     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            62     1     1     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        61     8     0    10     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        61     3     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        61     0     0     0     0
mariposa_qid_134                                                                      61     2     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        60     4     3     3     3
user_vstd__map__axiom_map_insert_same_5                                               59     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        59     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        59     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     58     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        58     1     3     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                     58     1     1     0     1
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        57     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        57     3     3     3     2
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        57     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        55     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        55     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        55     3     3     3     3
mariposa_qid_131                                                                      54     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     1     1     1     1
prelude_sub                                                                           54     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        54     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        53     0     0     0     0
mariposa_qid_189                                                                      53     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        51     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        51     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        51     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        51     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        51     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        50     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        50     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        50     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        50     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        50     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        50     0     0     0     0
mariposa_qid_193                                                                      49     1     1     1     1
mariposa_qid_191                                                                      49     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        49     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        49     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_to_always_la...        48     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        48     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        48     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        48     1     1     1     2
internal_zookeeper_controller!temporal_logic.defs.later.?_pre_post_definiti...        47     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.later.?_definition                  47     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        47     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        47     2     2     2     2
mariposa_qid_135                                                                      47     1     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        47     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        46     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                     45
- [root]                                                                              45     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        44     2     1     4     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        43     0     0     0     0
