base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/shuffle.2364075918552245321

10146 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       109     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       109     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       109     0     0     0     0
mariposa_qid_110                                                                     109     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       109     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       109     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       108     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       108     2     2     2     2
internal_crate__tuple__0_unbox_axiom_definition                                      108     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                 107     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       107     6     7     5     6
mariposa_qid_132                                                                     107     2     2     1     2
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       106     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       106     0     1     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       103     1     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                    102     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                    102     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_22                                            99     3     4     3     4
internal_crate__tuple__0_has_type_always_definition                                   99     0     1     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        98     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        98
- [root]                                                                              27     6     5     6     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      71     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               98     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        98     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        97     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        97     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        97     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        97     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        97     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        96     0     0     0     0
user_vstd__seq__axiom_seq_push_len_41                                                 95     8     8     8     8
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        95     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        94     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        93     0     0     0     0
user_vstd__seq__axiom_seq_empty_38                                                    92     3     3     3     3
mariposa_qid_221                                                                      91     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        90     0     0     0     0
mariposa_qid_220                                                                      90     1     1     1     1
internal_vstd!seq.Seq.push.?_pre_post_definition                                      89     8     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        89     3     3     3     3
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        89     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        88     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        87     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                            87     7     7     7     7
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        86     1     2     1     0
mariposa_qid_217                                                                      86     1     1     1     1
mariposa_qid_219                                                                      86     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        85     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        83     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        83     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        83     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        83     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        82     0     0     0     0
mariposa_qid_71                                                                       82     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        81     7     7     8     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        81     8     7     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        81     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        81     0     0     0     0
mariposa_qid_196                                                                      81
- [root]                                                                              26     2     4     2     2
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      55     3     6     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        80     7     3     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        80     1     1     1     1
mariposa_qid_122                                                                      80     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        80     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        80     7     6     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        80     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        80     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        80     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        78     0     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        78     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        78     2     4     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        78     2     5     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        78     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        78     2     5     2     2
mariposa_qid_215                                                                      77     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        77     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        77     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        77     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        77     2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        77     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        76     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        76     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        76     3     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        76     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        76     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        76     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        75     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        75     2     1     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        75     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        75     2     2     2     2
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                                74
- [root]                                                                              74     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           74     0     0     0     0
mariposa_qid_305                                                                      73     3     3     3     3
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        72     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        72     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        71     0     0     0     0
mariposa_qid_191                                                                      71     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        71     3     3     3     3
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        71     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        71     0     0     0     0
prelude_has_type_nat                                                                  70     0     0     0     0
prelude_unbox_int                                                                     70     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        70     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        70     0     0     0     0
prelude_box_unbox_nat                                                                 70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        70     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        69     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        68     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        68     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        68     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        68     1     1     1     1
user_vstd__map__axiom_map_remove_different_9                                          67     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        67     1     1     1     1
mariposa_qid_216                                                                      66     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        65     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        65     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        64     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        64     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        63     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        61     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        61     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        60     1     1     1     1
internal_core!result.Result./Err_constructor_definition                               60     0     0     0     0
mariposa_qid_306                                                                      59     3     3     3     3
prelude_box_unbox_strslice                                                            58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        58     0     0     0     0
prelude_has_type_strslice                                                             58     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        57     2     2     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        57     2     2     2     2
mariposa_qid_159                                                                      57     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        57     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        56     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        56     1     1     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        56     2     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        54     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        54     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        54     0     0     0     0
mariposa_qid_129                                                                      54     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        54     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        53     0     0     0     0
mariposa_qid_157                                                                      53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        53     0     0     0     0
mariposa_qid_160                                                                      53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        53     0     0     0     0
mariposa_qid_225                                                                      53     1     2     1     2
mariposa_qid_224                                                                      53     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        53     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...        53     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        53     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                53     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        52     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        52     6     6     4     4
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        52     7     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        51     1     0     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        51     5     4     5     4
mariposa_qid_130                                                                      51     2     2     1     1
user_vstd__map__axiom_map_insert_domain_5                                             51     8     8     9     8
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        50    22    22    22    22
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        50    22    22    22    22
user_vstd__multiset__axiom_multiset_empty_16                                          49     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        48     6     7     6     7
user_vstd__map__axiom_map_insert_same_6                                               48     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        47     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        47     0     0     0     0
mariposa_qid_138                                                                      46     0     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        46     0     0     0     0
mariposa_qid_137                                                                      46     3     1     3     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        46     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        45     1     1     1     1
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        44     0     1     0     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        44     0     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        44     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    43     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        43     0     2     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        43     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           43     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        43     7     7     7     7
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....        43     7     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        43     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...        43     0     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        43     0     1     0     1
prelude_sub                                                                           43     1     1     1     1
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        42     0     0     0     0
mariposa_qid_195                                                                      42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        41     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        41     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        40     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             40     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        40     1     1     1     1
mariposa_qid_218                                                                      40     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        39     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        38     3     2     2     3
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        38     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                38     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        37     1     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        37     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        37     6     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        37     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        36     4     4     4     4
mariposa_qid_133                                                                      36     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        36     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        35     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        35     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        35     3     3     3     3
mariposa_qid_227                                                                      34     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        34     7     6     6     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     0     0     0     0
mariposa_qid_226                                                                      34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        34     1     0     0     1
mariposa_qid_78                                                                       34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        34     4     6     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        34     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        33     9     9     7     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        33     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        33     7     7     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        33     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        32     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        32     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              32    10    10    10    10
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        32     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        32     2     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        31     1     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     30     3     3     3     3
mariposa_qid_127                                                                      30     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        29     0     0     0     0
mariposa_qid_292                                                                      28
- [root]                                                                              15     4    11     3     2
- user_rabbitmq_controller__rabbitmq_controller__proof__predicate__at_after_c...      13     3    10     3     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...        28     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        27     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        27     4     3     4     3
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....        27     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        27     0     0     0     0
mariposa_qid_248                                                                      26     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0     0
mariposa_qid_237                                                                      26
- [root]                                                                              26     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
mariposa_qid_193                                                                      26     1     1     1     1
mariposa_qid_249                                                                      26     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        26     0     0     0     0
mariposa_qid_203                                                                      26     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        25     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        25     0     0     0     0
