base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.4129906276995681267

10111 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       105     0     0     0     0
mariposa_qid_143                                                                     105     7     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       105     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       105     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       104     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       104     0     0     0     0
mariposa_qid_129                                                                     102     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       101     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       101     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       100     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       100     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       100    21    21    21    21
mariposa_qid_130                                                                      99     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        99     0     1     1     1
mariposa_qid_124                                                                      99     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        97     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        97     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        96     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        96     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        96     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        96     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        96     0     0     0     0
mariposa_qid_182                                                                      95     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        93     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        93     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        93     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        93     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        92     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        92     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                          92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        92     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               92     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        90     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        90     0     0     0     0
mariposa_qid_133                                                                      90     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        87     6     6     6     6
mariposa_qid_134                                                                      87     1     2     2     2
internal_tuple__3./tuple__3/2_accessor_definition                                     87     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        87     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...        87     6     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        87     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        87     1     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                     87     1     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        86     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        86     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        86     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        86     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        86     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        86     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        86     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...        86     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        86     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        85     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        85     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        84     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        84     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        84     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        83     6     6     6     6
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        81     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        81     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        81     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        81     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        81     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          81     2     1     1     1
internal_vstd!multiset.impl&__0.remove.?_definition                                   81     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        80     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        79     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        78     0     0     0     0
prelude_sub                                                                           78     2     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        78     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        78     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...        74     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        73     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...        72     3     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...        72     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        72     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        72     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...        72     9    10    10     9
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        70     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...        69     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        68     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        67     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        67     0     0     0     0
mariposa_qid_138                                                                      66     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        66     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        65     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  65
- [root]                                                                              65     4     4     4     4
- user_zookeeper_controller__temporal_logic__defs__valid_116                           0     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        64     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...        64     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        63     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        63     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        63     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        63     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        63     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        63     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        63     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             62     2     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...        62     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        62     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        62     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        60     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        59     0     0     0     0
mariposa_qid_125                                                                      58     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        58     0     0     0     0
mariposa_qid_179                                                                      57     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        56     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        56     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        55     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        54     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     0     0     0     0
mariposa_qid_249                                                                      53     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        53     4     4     4     4
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        53     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        53     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        53     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     1     1     1     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                                52     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        51     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        51     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        51     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        51     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        51     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 51     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        51     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        51     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        50     0     0     0     0
mariposa_qid_77                                                                       49     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        49     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        49     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        49     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        49     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        49     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        49     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        48     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        48     0     0     0     0
mariposa_qid_195                                                                      48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        48     0     0     0     0
mariposa_qid_183                                                                      48     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        48     0     0     0     0
mariposa_qid_181                                                                      48     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        47     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...        45     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        45     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        44     1     1     1     1
prelude_as_type                                                                       44     5     5     5     5
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        44     0     0     0     0
mariposa_qid_188                                                                      44     1     1     1     1
prelude_has_type_nat                                                                  44     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
prelude_unbox_int                                                                     42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
mariposa_qid_198                                                                      42     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        42     0     0     0     0
mariposa_qid_199                                                                      42     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        42     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     1     1     1     1
prelude_box_unbox_nat                                                                 42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        41     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        41     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        41     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.expect_...        40     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.expect_...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        39     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        39     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        38     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        38     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        37     0     0     0     0
mariposa_qid_193                                                                      37     0     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        37     0     0     0     0
mariposa_qid_80                                                                       37     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        36     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        36     2     2     2     2
mariposa_qid_196                                                                      36     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        36     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        36     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        36     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        35     0     0     0     0
mariposa_qid_194                                                                      35     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     0     0     0     0
mariposa_qid_126                                                                      34     1     1     1     1
mariposa_qid_209                                                                      34     1     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        34     0     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        33     5     1     1     2
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        33     1     1     1     1
mariposa_qid_177                                                                      32
- [root]                                                                              21     4     4     4     4
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...      11     4     4     4     4
- mariposa_qid_176                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        31     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        31     1     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        30     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        30     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        28     0     0     0     0
mariposa_qid_197                                                                      28     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        28     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        28     0     0     0     0
mariposa_qid_248                                                                      28     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        28     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        27     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        27     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        27     1     1     1     1
