base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/shuffle.10864784596084948652

10140 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:864

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       149     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       148     2     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       147     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       146     2     1     1     2
internal_crate__tuple__0_has_type_always_definition                                  146     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       145     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                  144
- [root]                                                                             144     2     2     2     2
- user_rabbitmq_controller__temporal_logic__defs__valid_117                            0     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       143     8     5     6     6
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       142     3     3     2     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       142     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       141     2     4     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       140     2     4     4     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       140     6     6     7     6
mariposa_qid_133                                                                     140     2     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       136     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...       135     2     2     2     3
mariposa_qid_69                                                                      134     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       132     6     8     6     6
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       132     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       131     2     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       129     3     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       129     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       129     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       129     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       126    13    11     7     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       126     6     8     6     6
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       125     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            124     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...       124     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       123     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       123     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       122     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                 122     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       121     0     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       121     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       118     0     0     0     0
mariposa_qid_146                                                                     118     1     1     1     1
mariposa_qid_273                                                                     117    14    17    19    14
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              116     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       116     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       115     4     6     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       114     0     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       113     2     2     3     2
mariposa_qid_208                                                                     112     2     2     2     4
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...       112     0     0     0     0
mariposa_qid_213                                                                     111     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...       111     7    11     5     6
prelude_add                                                                          111    16     9     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       110     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       110     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       109     0     0     0     0
mariposa_qid_193                                                                     108
- [root]                                                                              33     2     2     2     2
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      75     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       108     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       108     6     5     3     4
mariposa_qid_215                                                                     108     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       107     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       106     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...       106     3     3     3     3
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       106     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       106     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       105     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     0     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       105     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       105     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       105     2     2     3     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       104     0     0     0     0
prelude_as_type                                                                      103     6     6     6     6
mariposa_qid_214                                                                     102     2     2     2     2
user_vstd__multiset__axiom_multiset_sub_21                                           101     9     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...       101     1     1     1     1
prelude_box_unbox_strslice                                                           101     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       101     4     2     2     3
prelude_has_type_strslice                                                            101     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       101     0     0     0     0
mariposa_qid_71                                                                      101     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...       101     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       100     9     9     9     9
mariposa_qid_220                                                                     100     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       100     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       100     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        99     3     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        98     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        98     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        98     0     0     0     0
mariposa_qid_167                                                                      98     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        97     8     8     9     8
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        96     3     2     2     2
mariposa_qid_78                                                                       96     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        96     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        96     0     0     0     0
mariposa_qid_221                                                                      96     1     2     1     1
mariposa_qid_275                                                                      96     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        95     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        95     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        95     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        95     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        95     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        94     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        94     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        93     2     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        93     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        92     2     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        92     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        92     2     2     2     2
mariposa_qid_172                                                                      92     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        92     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        91     7     5     3     3
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        91     4     3     3     3
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        89     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        88     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        88     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        87     2     2     2     2
mariposa_qid_74                                                                       87     3     4     3     4
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        87     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               87     2     2     2     2
mariposa_qid_218                                                                      86     1     1     2     2
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               84     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        84     2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        83     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        83     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        82     1     0     0     1
mariposa_qid_278                                                                      81     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        81     7     8     8     6
mariposa_qid_219                                                                      81     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        81     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        80     2     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        79     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        79     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        79     0     0     0     0
mariposa_qid_211                                                                      78     1     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        77     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        76     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              75    10    10    10    10
mariposa_qid_191                                                                      75     4     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        74     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        74     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        74     2     2     1     2
mariposa_qid_70                                                                       74     3     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        73     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        73     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        73     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        72     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        72     9     9    10     8
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        72     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        72     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        72    10    10    10    10
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        71     1     1     1     1
prelude_nat_clip                                                                      71    14    10     9    11
mariposa_qid_228                                                                      71     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        71     2     2     2     2
mariposa_qid_227                                                                      71     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        71     2     2     2     3
mariposa_qid_181                                                                      70     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        69     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        69     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        66     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        66     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        66     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        65     1     1     1     1
mariposa_qid_226                                                                      65     1     1     1     1
mariposa_qid_129                                                                      64     2     2     2     2
mariposa_qid_198                                                                      64
- [root]                                                                              33     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      31     1     1     1     1
mariposa_qid_144                                                                      64     2     2     2     2
mariposa_qid_73                                                                       64     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        63     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        63     5     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        63     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        63     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        63     4     4     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          62     2     2     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        62     7     7     7     7
mariposa_qid_152                                                                      62     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_definition                                   62     5     5     6     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        62     0     0     0     0
mariposa_qid_66                                                                       62     3     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        61     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        61     4     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        61     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        61     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        61     4     2     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        61     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        61     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        61     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        60     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        60     0     0     0     0
mariposa_qid_196                                                                      60
- [root]                                                                              33     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      27     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        60     0     0     0     0
mariposa_qid_162                                                                      59     1     1     1     1
mariposa_qid_165                                                                      59     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        59     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        59     1     1     1     1
user_vstd__multiset__axiom_multiset_add_20                                            58    13     9    10     9
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        58     0     0     0     0
mariposa_qid_134                                                                      58     2     3     4     3
mariposa_qid_137                                                                      58     2     1     2     2
mariposa_qid_138                                                                      58     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        58     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        58     0     0     0     0
mariposa_qid_157                                                                      57     2     2     2     2
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             57     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        57     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        57     0     0     0     0
mariposa_qid_168                                                                      56     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        56     0     0     0     0
prelude_sub                                                                           55     5     2     2     2
mariposa_qid_68                                                                       55     4     2     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        54     7     7     4     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        54     3     2     0     0
user_vstd__map__axiom_map_remove_different_8                                          53     3     3     3     3
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     53     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        53     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        53     8     8     7     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        52     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        52     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        52    10    12     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        52     8    10     7     7
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        52     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        52     1     0     0     1
mariposa_qid_217                                                                      52     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        52     1     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        52     2     3     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        51     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...        51     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        51     1     0     0     1
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        51     1     0     0     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                51     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        51     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        50     4     5     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        50     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        49     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        48     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        48     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        48     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        48     1     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        48     1     3     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        48     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        48     2     2     2     2
mariposa_qid_67                                                                       47     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        47     4     4     4     4
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        47     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        47     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        47    10    10    10     9
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        47     0     0     0     0
mariposa_qid_216                                                                      47     1     1     1     1
mariposa_qid_65                                                                       46     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_de...        45     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        45     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        44     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        44     0     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        42     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        41     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        41     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        41     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        40     0     0     0     0
mariposa_qid_277                                                                      40     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        39     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        39     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        39     1     1     1     1
mariposa_qid_143                                                                      39     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        39     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        38     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        38     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        38     0     0     0     0
