base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/rename.15206731391712773558

10185 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...       203     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       203     1     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       202    13    12    12    12
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       201     0     0     0     0
mariposa_qid_242                                                                     201
- [root]                                                                             139     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__objec...      62     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       198     1     1     1     1
mariposa_qid_287                                                                     198     9     7     9     8
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       196     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       196     2     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       196     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       195     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       195     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...       195     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...       194     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       192     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       192     4     4     4     4
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       190     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       189     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       187     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       186     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       185     2     2     3     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       183     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       183     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       181     2     2     2     2
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...       178     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       175     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...       172     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       172    17    27    25    16
mariposa_qid_282                                                                     170
- [root]                                                                             162     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...       8     0     0     0     0
mariposa_qid_71                                                                      166     4     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       165     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       165     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       165     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       164     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       164     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       163     4     3     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       163     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       162     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       162     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...       162     4     4     4     4
prelude_add                                                                          161     4     2     5     5
mariposa_qid_251                                                                     160     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       156     4     3     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       155     4     2     3     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       155     0     0     0     0
mariposa_qid_122                                                                     155     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       154     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       153     0     0     0     0
mariposa_qid_191                                                                     151     3     2     2     2
mariposa_qid_206                                                                     150     4     4     4     4
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       149     6     8    10    10
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       149     0     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       148     0     0     0     0
mariposa_qid_157                                                                     146     5     5     6     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       145     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       145     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...       144     2     2     1     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       141     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       141     0     0     0     0
mariposa_qid_140                                                                     140     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       140     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...       140     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       140     2     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       139     0     0     0     0
mariposa_qid_198                                                                     139     1     0     0     0
mariposa_qid_200                                                                     139
- [root]                                                                             139     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
mariposa_qid_234                                                                     139
- [root]                                                                             139     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
mariposa_qid_250                                                                     139     1     1     1     1
mariposa_qid_249                                                                     139     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       138     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       135     0     0     0     0
mariposa_qid_209                                                                     132
- [root]                                                                              37     2     3     3     3
- mariposa_qid_208                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      95     2     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       131     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       131     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         129     6     6     6     7
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       128     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       128     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      126     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       126     2     3     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       121     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...       121
- [root]                                                                              33     4     4     4     4
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      88     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       120     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       120     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       116     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       116     0     0     0     0
mariposa_qid_141                                                                     116     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       116     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       116     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...       116     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       116     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       116     1     1     1     1
internal_vstd!string.impl&__0.view.?_pre_post_definition                             115     0     0     0     0
prelude_unbox_box_strslice                                                           115     0     0     0     0
prelude_strlit_injective                                                             115     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      115     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       114     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                        113     5     5     5     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...       112     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       111     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       110     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       109     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       108     1     0     1     1
internal_vstd!multiset.impl&__0.remove.?_definition                                  108     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       108     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         108     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       108     0     0     0     0
prelude_as_type                                                                      108     4     5     5     4
mariposa_qid_131                                                                     107     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       106     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       106     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       105     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       105     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       104     1     1     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            104     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       104     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       103     2     2     2     2
user_vstd__map__axiom_map_insert_domain_4                                            103     6     7     6     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       103     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       103     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       102     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       101     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       100     1     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...       100     3     3     3     3
user_vstd__multiset__axiom_multiset_add_20                                           100     2     0     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        96     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        96     4     4     4     4
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                                94
- [root]                                                                              94     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           94     0     0     0     0
mariposa_qid_214                                                                      94     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        93     2     2     2     2
prelude_nat_clip                                                                      93     3     1     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        93     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        92     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        92     2     3     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        92     1     1     0     1
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        91     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        91     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                      90     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        89     1     1     2     1
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...        89     0     0     0     0
mariposa_qid_218                                                                      88     2     2     2     2
mariposa_qid_216                                                                      88     2     2     2     2
mariposa_qid_217                                                                      88     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        87     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        87     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        87     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        84     7     8     7     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        84     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        84     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        84     4     4     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        84     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        84     4     4     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        84     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        84     7     9     8     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        84     4     5     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        83     1     1     1     1
mariposa_qid_236                                                                      82     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        81     0    12    12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        81     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        81     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        81     0    12    12     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        81     0    12    12     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        81     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...        80     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        80     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition           80     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        79     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        79     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   79     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        79     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        78     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        78     6     7     8     9
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        78     0     2     0     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        76     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        75     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_defin...        75     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...        75     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        74     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        74     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               74     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        73     6    13    12     6
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        73     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                          70     3     3     3     3
mariposa_qid_129                                                                      70     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        70     3     5     3     4
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        70     0     0     0     0
mariposa_qid_132                                                                      69     2     3     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        68     3     4     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        67     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        67     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        67     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        67     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        67     0     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        66     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        66     3     4     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        65     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        65     2     3     2     2
prelude_box_unbox_nat                                                                 65     0     0     0     0
prelude_unbox_int                                                                     65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        65     0     0     0     0
prelude_has_type_nat                                                                  65     0     0     0     0
prelude_sub                                                                           64     2     0     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        63     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     63     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        63     3     2     3     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        63     1     1     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                     63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        63     5     6     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        62     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        62     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        62     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        62     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                             61     4     5     5     5
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                61     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        61     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        59     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        59     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...        59     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        59     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        59     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        59     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        59     0     0     0     0
mariposa_qid_213                                                                      59     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        58     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        58     7     8    10     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        57     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                         57     3     3     3     4
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        57     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        57     3     3     1     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        56     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            55     1     0     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        54     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               54     5     6     6     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        53     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....        53     2     2     2     2
internal_ens__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...        53     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        52     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.later.?_pre_post_definitio...        52     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        52     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        52     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.later.?_definition                   52     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        51     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        51     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        51     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        51     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        50     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        50     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        50     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        50     0     0     0     0
mariposa_qid_215                                                                      49     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        48     0     0     0     0
mariposa_qid_112                                                                      48     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        46     0     0     0     0
