base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2/traces/reseed.6648676841298007745

9047 unsat

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::object_in_response_at_after_update_resource_step_is_same_as_etcd_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:481

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       147     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       146     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       146     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...       146     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       145     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       145     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       145     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...       145     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       145     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       145     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       144     2     2     2     2
internal_vstd!seq.Seq.len.?_pre_post_definition                                      144     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       144     2     2     2     2
mariposa_qid_135                                                                     144     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       144     2     2     2     2
mariposa_qid_134                                                                     144     1     1     1     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       143     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       143     1     1     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       143     0     0     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       141     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       141     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...       141     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       141     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       141     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...       141     1     2     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       141     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       140     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       140     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...       140     2     2     2     2
mariposa_qid_213                                                                     137     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       136     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       136     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       136     4     3     3     4
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       134     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       134     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       134     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       132     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...       130     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                         129     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       128     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       128     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       128     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...       128     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       128     1     1     1     1
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...       127     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...       127     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       127     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                            126     7     7     7     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       125     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       125     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       124     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       124     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       122     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       122     1     1     1     1
mariposa_qid_209                                                                     121     1     1     1     1
mariposa_qid_208                                                                     119     1     1     1     1
mariposa_qid_222                                                                     118     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       118     0     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       117     0     0     0     0
mariposa_qid_221                                                                     117     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       116     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       115     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       112     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       111     8     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       110     1     1     1     1
mariposa_qid_228                                                                     110     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       110     2     2     2     2
mariposa_qid_128                                                                     109     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       109     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       109     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       108     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       108     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       107     0     0     0     0
mariposa_qid_207                                                                     106     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       106     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       104     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              103     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       101     1     2     2     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       101     1     2     2     1
mariposa_qid_206                                                                     101     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       101     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       100     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        99     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        96     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        96     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.is_o...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.is_o...        95     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        93     0     0     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        93     0     0     0     0
mariposa_qid_219                                                                      93     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        93     0     0     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        91     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        91     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        90     0     0     0     0
mariposa_qid_129                                                                      90     3     3     3     3
mariposa_qid_223                                                                      88     1     1     1     1
mariposa_qid_204                                                                      85     1     1     1     1
mariposa_qid_220                                                                      82     1     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        80     0     0     0     0
mariposa_qid_211                                                                      77     1     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                     77     2     2     2     2
internal_crate__tuple__0_box_axiom_definition                                         77     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     77     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         77     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        76     0     0     0     0
prelude_unbox_box_strslice                                                            75     0     0     0     0
prelude_strlit_injective                                                              75     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                              75     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        74     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        71     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        71     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        71     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        71     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        69     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...        67     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...        67     0     0     0     0
mariposa_qid_210                                                                      67     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        62     0     0     0     0
mariposa_qid_195                                                                      61
- [root]                                                                               2     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      59     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        60     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        59     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        59     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        59     0     0     0     0
mariposa_qid_112                                                                      59     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        59     0     0     0     0
mariposa_qid_194                                                                      59     1     1     1     1
user_vstd__set__axiom_set_remove_insert_70                                            58     0     0     0     0
mariposa_qid_111                                                                      58     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        58     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        57     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        56     3     3     3     3
mariposa_qid_203                                                                      56     1     1     1     1
mariposa_qid_126                                                                      56     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        55     0     0     0     0
mariposa_qid_106                                                                      55     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        55     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        55     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        55     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        55     2     2     2     2
mariposa_qid_107                                                                      55     1     1     1     1
internal_vstd!seq.Seq.add.?_pre_post_definition                                       54     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        54     0     0     0     0
mariposa_qid_127                                                                      54     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        53     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        53     0     0     0     0
mariposa_qid_120                                                                      52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        52     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        51     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                                50
- [root]                                                                              50     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           50     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        49     1     1     1     1
mariposa_qid_197                                                                      49
- [root]                                                                               2     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      47     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        49     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               48     3     3     3     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        48     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        48     0     0     0     0
mariposa_qid_201                                                                      48     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        47     2     2     2     2
mariposa_qid_113                                                                      47
- [root]                                                                              47     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
mariposa_qid_196                                                                      47     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        46     4     2     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        46     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        46     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        45     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        45     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...        45     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        45     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        45     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        45     1     1     1     1
user_vstd__set__axiom_set_insert_same_67                                              44     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        42     1     1     1     1
mariposa_qid_214                                                                      41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        41     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        40     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        40     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        39     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        36     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        36     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        35     0     0     0     0
mariposa_qid_130                                                                      35     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        35     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        34     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        33     0     0     0     0
mariposa_qid_75                                                                       33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        33     0     0     0     0
mariposa_qid_215                                                                      33     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        32     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        32     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        31     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        30     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        30     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        29     1     1     1     1
mariposa_qid_114                                                                      28     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0     0
mariposa_qid_115                                                                      28     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        28     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        28     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        28     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        28     0     0     0     0
mariposa_qid_121                                                                      28     1     1     3     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        28     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        27     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        27     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        27     0     0     0     0
mariposa_qid_116                                                                      27     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        27     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        27     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        27     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                27     0     0     0     0
mariposa_qid_217                                                                      26     1     1     1     1
mariposa_qid_216                                                                      25     0     0     1     1
user_vstd__map__axiom_map_remove_different_8                                          25     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        25     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        25     0     0     0     0
mariposa_qid_118                                                                      25     1     1     1     1
mariposa_qid_117                                                                      25     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        25     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        24     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        24     5     5     5     5
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        24     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        24     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        23     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        23     0     0     0     0
mariposa_qid_131                                                                      23     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        22     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        22     3     1     2     2
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        22     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        22     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        21     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        21     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        20     2     2     2     2
