base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/traces/shuffle.10164389784272781066

10115 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:994

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        66     0     0     0     0
user_vstd__set__axiom_set_insert_same_69                                              65     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        64     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        64     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        64     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        64     0     0     0     0
mariposa_qid_143                                                                      64     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             63     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        63     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        63     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        62     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        62     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        61     2     1     1     2
internal_ens__zookeeper_controller!zookeeper_controller.proof.helper_invari...        61     1     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                       61     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        60     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             60     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        60     0     0     0     0
mariposa_qid_208                                                                      60     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          60     0     0     0     0
mariposa_qid_144                                                                      60     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   60     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        59     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           59     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        59     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        59     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            59     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        58     0     0     0     0
mariposa_qid_206                                                                      58     1     1     1     1
internal_vstd!multiset.impl&__0.contains.?_definition                                 58     0     0     0     0
mariposa_qid_111                                                                      57     2     1     2     2
mariposa_qid_112                                                                      57     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        57     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        57     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        56     1     1     1     1
mariposa_qid_210                                                                      56     1     1     1     1
mariposa_qid_230                                                                      55
- [root]                                                                              55     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        54     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        54     2     1     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        54     2     0     2     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        53     2     0     2     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        52     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        52     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        52     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        52     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        52     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        52     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        51     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.init_invariant._def...        51
- [root]                                                                              51     1     1     1     1
- user_zookeeper_controller__temporal_logic__rules__init_invariant_150                 0     0     0     0     0
- user_zookeeper_controller__temporal_logic__rules__init_invariant_151                 0     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        51     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        51     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        50     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        50     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        50     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        50     0     0     0     0
mariposa_qid_223                                                                      50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        49     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...        49     0     0     0     0
user_vstd__set__axiom_set_remove_insert_72                                            49     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               49     0     0     0     0
prelude_unbox_box_strslice                                                            48     0     0     0     0
prelude_strlit_injective                                                              48     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                              48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        46     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        46     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        46     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        46     0     0     0     0
mariposa_qid_157                                                                      46     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        46     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                       46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        44     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        44     1     1     1     1
user_vstd__set__axiom_set_remove_different_73                                         39     2     2     2     2
mariposa_qid_218                                                                      39     2     2     2     2
mariposa_qid_214                                                                      37     2     2     2     2
mariposa_qid_222                                                                      36     1     1     1     1
mariposa_qid_216                                                                      36     2     2     2     2
mariposa_qid_221                                                                      35     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        35     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        35     0     0     0     0
mariposa_qid_217                                                                      34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     1     1     1     1
mariposa_qid_213                                                                      34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        34     3     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        34     3     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     1     1     1     1
mariposa_qid_219                                                                      33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     1     1     1     1
mariposa_qid_80                                                                       33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
mariposa_qid_220                                                                      33     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        32     1     1     1     1
mariposa_qid_212                                                                      32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        32     0     0     0     0
mariposa_qid_224                                                                      32     2     2     2     2
mariposa_qid_125                                                                      31     2     1     1     1
mariposa_qid_215                                                                      31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        30     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        27     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        27     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        27     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        26     0     0     0     0
mariposa_qid_74                                                                       25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        24     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        23     0     0     0     0
mariposa_qid_227                                                                      22     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     0     0     0
mariposa_qid_211                                                                      20     1     1     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        19     4     3     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        19     2     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        18     2     0     2     0
mariposa_qid_58                                                                       18     0     0     0     0
internal_vstd!seq_lib.impl&__0.contains.?_definition                                  18
- [root]                                                                              18     0     0     0     0
- user_vstd__seq_lib__impl&%0__contains_59                                             0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        17     4     3     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        17     0     0     0     0
mariposa_qid_226                                                                      17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        17     3     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
mariposa_qid_209                                                                      17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        17     2     1     2     1
mariposa_qid_225                                                                      17     0     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                     16     0     0     0     0
mariposa_qid_205                                                                      16
- [root]                                                                               9     0     0     0     0
- mariposa_qid_204                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        14     0     0     0     0
mariposa_qid_89                                                                       14     0     0     0     0
mariposa_qid_118                                                                      14
- [root]                                                                              14     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
mariposa_qid_62                                                                       14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        14     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        14     0     0     0     0
user_vstd__set__axiom_set_remove_same_71                                              14     1     1     1     1
mariposa_qid_228                                                                      13     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        13     0     0     0     0
prelude_has_type_nat                                                                  13     0     0     0     0
prelude_box_unbox_nat                                                                 13     0     0     0     0
prelude_unbox_int                                                                     13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     4     2     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        12     0     0     0     0
user_vstd__set__axiom_set_empty_67                                                    12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...        11     0     0     0     0
mariposa_qid_119                                                                      11     1     1     1     2
mariposa_qid_98                                                                       11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        10     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        10     0     0     0     0
mariposa_qid_83                                                                       10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        10     0     0     0     0
internal_core!result.Result./Err_constructor_definition                               10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        10     0     0     0     0
mariposa_qid_101                                                                      10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         9     0     0     0     0
mariposa_qid_84                                                                        9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         9     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         9     0     0     0     0
mariposa_qid_102                                                                       9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...         9     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         9     0     0     0     0
mariposa_qid_64                                                                        9     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         8     4     3     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                 8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     2     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     2     2     1     2
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         7     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         7     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         7     4     3     4     4
prelude_as_type                                                                        7     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...         6     1     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...         6
- [root]                                                                               6     3     2     3     4
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...         6     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         6     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...         6     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         6     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_defini...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         6     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_definition                 6     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     2     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     0     0     0     0
mariposa_qid_116                                                                       4     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     0     0     0     0
prelude_has_type_strslice                                                              4     0     0     0     0
