base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/traces/rename.15383959063062421519

10172 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:273

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...       219     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       218     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       218     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       212     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       209     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...       208     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                207     5     4     4     4
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       206     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       206     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       205     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       201     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       201     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       201     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       201     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       201     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       201     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       198     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       198     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...       197     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...       197
- [root]                                                                              37     6     5     5     5
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...     160     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       197     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...       197     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       197     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       197     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       195     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       192     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       192     0     0     0     0
mariposa_qid_183                                                                     190     3     3     2     5
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       190     2     2     3     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       189     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       189     8     8     7    11
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       188     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       188     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       188     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       188     2     2     2     4
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       188     0     0     0     0
prelude_box_unbox_nat                                                                187     0     0     0     0
prelude_has_type_nat                                                                 187     0     0     0     0
prelude_unbox_int                                                                    187     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       186     0     0     0     0
mariposa_qid_143                                                                     186     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...       186     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       184     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       184     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       183     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       183     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       179     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       178     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       178     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      177     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...       173     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            172     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       171     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       171     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       168     1     1     1     1
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       167     8     7     6     6
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       167     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       166     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       164     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       164     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__EmptyDirV...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__Projected...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__DownwardA...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__Projected...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ConfigMap...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__EmptyDirV...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__DownwardA...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ConfigMap...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ProjectedVolu...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.DownwardAPIVo...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.EmptyDirVolum...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ConfigMapVolu...       161     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       159     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ProbeView....       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       158     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       158     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       158     0     0     0     0
prelude_add                                                                          153     7     9     8     8
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       152     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       152     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             151    11    11    11    11
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       151     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       151     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       150     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       150     7     7     7     7
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       149     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       147     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       146     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...       145     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...       145     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       144     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       143     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               143
- [root]                                                                             143     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       143     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       143     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       143     3     4     4     4
mariposa_qid_158                                                                     142     6     6     6     6
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       142     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       142     0     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       140     3     2     3     2
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       136     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       136     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       136     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       136     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       136     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       135     2     2     2     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       135     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       133     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       133     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       132     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       132     2     2     2     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       132     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       132     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       131     2     2     2     2
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       131     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       130     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       130     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       130     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...       129     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       128     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       128     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       128     2     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       128     0     0     0     0
mariposa_qid_227                                                                     128     1     1     1     1
mariposa_qid_179                                                                     128     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       128     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       128     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       128     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       128     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       128     2     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       127     2     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                    126     3     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       126     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                    126     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                           125     4     4     4     4
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...       123     2     3     3     2
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       123     2     3     3     2
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...       122     2     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       121     0     0     0     0
mariposa_qid_111                                                                     120     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       120     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       116     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       116     0     0     0     0
mariposa_qid_122                                                                     116     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...       116     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       116     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...       114     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       114     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...       114     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       114     6     6     6     8
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       113     0     0     0     0
internal_fluent_controller!temporal_logic.defs.valid.?_definition                    112
- [root]                                                                             112     1     1     1     1
- user_fluent_controller__temporal_logic__defs__valid_117                              0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       110     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       108     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...       106     7     7     7     7
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...       105     5     5     5     5
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       105     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_definition                   105     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       105     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       105     4     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       105     0     0     0     0
prelude_nat_clip                                                                     104     8     8     8     8
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       104     0     0     0     0
mariposa_qid_159                                                                     103     6     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       103     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       102     0     0     0     1
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...       102     8     5     5     6
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...       102     5     6     7     9
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       101     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       101     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       101     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        99     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        99     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_dele...        98     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        96     7     7     7     7
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        95     6     5     6     9
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...        94     2     2     2     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        93     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        93     6     6     7     5
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        93     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        93     0     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        93     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition           93     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                          92     4     3     3     4
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        92     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        91     1     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...        91     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__container__Lifecy...        90     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        90     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.LifecycleV...        90     0     0     0     0
mariposa_qid_176                                                                      90     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__container__Lifecy...        90     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        90     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        89     5     4     4     3
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               87     2     2     2     2
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        86     7     7     7     7
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        86     6     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        86     2     2     2     2
mariposa_qid_186                                                                      86     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        84     5     6     6     7
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        84     5     6     6     6
mariposa_qid_156                                                                      84     6     4     4     5
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        84     3     3     3     5
mariposa_qid_180                                                                      82     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        82     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        81     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        79     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        78     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        78     0     0     0     0
prelude_sub                                                                           77     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        77     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        76     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        76     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          75     2     4     4     2
internal_vstd!multiset.impl&__0.remove.?_definition                                   75     4     4     4     4
mariposa_qid_109                                                                      73
- [root]                                                                              33     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      40     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        73     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       73     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        73     2     1     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        72     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                71     1     1     1     1
mariposa_qid_106                                                                      71
- [root]                                                                              33     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      38     1     1     1     1
mariposa_qid_261                                                                      71     3     3     3     3
user_vstd__multiset__axiom_multiset_add_20                                            71     8     8     8     8
mariposa_qid_184                                                                      70     2     2     2     2
mariposa_qid_185                                                                      70     2     2     2     2
internal_crate__tuple__0_has_type_always_definition                                   70     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               69     3     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        68     2     1     1     2
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        68     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        68     3     3     3     3
mariposa_qid_112                                                                      67
- [root]                                                                              33     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      34     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        67     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        67     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        67     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        66     0     0     0     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        66     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        66     4     7     6     6
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        66     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        65     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        64     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        64     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        64     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        63     3     2     2     4
mariposa_qid_162                                                                      62     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        62     4     4     4     4
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        62     1     1     2     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        62     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        62     3     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        61     0     0     0     0
prelude_as_type                                                                       59     5     6     6     6
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        58     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        57     5     6     6     7
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        57     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        57     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        57     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        56     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        56     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        56     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             56     2     0     0     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        56     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        55     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        55     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        54     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        54     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        54     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        54     1     1     1     1
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...        53     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        53     5     6     6     5
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        52     4     4     4     5
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        52     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        52     4     4     4     4
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        52     1     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        51     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        50     0     0     0     0
mariposa_qid_174                                                                      50     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        50     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        50     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        50     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        49     3     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        48     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        48     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        48     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        48     4     4     4     4
mariposa_qid_172                                                                      48     1     3     3     3
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        48     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        47     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        46     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        46     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        45     5     7     6     6
user_vstd__map__axiom_map_insert_domain_4                                             45     7     7     7     8
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        45     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        45     2     2     2     2
mariposa_qid_163                                                                      45     1     1     1     1
