base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/rename.13391995718231503201

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:213

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       123     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       123     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       123     3     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       122     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       122     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       122     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       122     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       122     0     0     0
mariposa_qid_67                                                                      120     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       120     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       118     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       116     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       116     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...       115     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       114     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       113     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       112     0     0     0
mariposa_qid_241                                                                     112
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     109     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       112     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       112     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       112     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       111     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       111     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       111     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       109     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       109     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       109     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       108     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       108     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       107     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       107     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       107     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       107     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       107     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       107     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          107     0     0     0
user_vstd__map__axiom_map_insert_same_5                                              107     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       107     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       106     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       106     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       106    20    20    20
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       106     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       106     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       105    17    21    17
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       104     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       103     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       103    10    10    10
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       103    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       102     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       102     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       102     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...       101     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       101     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       100     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...       100     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       100     7     7     7
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       100     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       100     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       100     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       100     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        99     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        99     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        98     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        98     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        97     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        95     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        94     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        94     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        94     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        94     2     2     2
mariposa_qid_136                                                                      93     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        93     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        93     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        92     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        92     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        92     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        92     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        92     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        92     0     0     0
mariposa_qid_113                                                                      92     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        91     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        90     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        90     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        90     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        89     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        89     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        87     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        87     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        86     1     1     1
internal_crate__tuple__0_box_axiom_definition                                         86     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        86     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        85     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        84     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        84     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        83     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        82     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        81     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...        81     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        81     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        81     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        79     9     5     9
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        79     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        79     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        78     9     5     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        78     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        77     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        77     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...        76     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        76     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        76     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        76     7     7     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        76     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        76     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        76     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        75     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        75     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        75     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        75     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            75    10    10    10
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        74     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        74     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        74     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        74     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        74     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        74     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        74     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        73     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        73     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        73     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        72     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        72     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        72     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        72     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        72     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        72     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        72     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        72     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        72     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        72     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        72     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        72     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...        72     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        72     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        72     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...        72     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        72     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        72     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        72     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        72     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        72     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        72     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        72     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        71     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               71     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        71     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        71     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        71     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        70     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        70     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        70     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        69     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        69     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        69     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        68     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             68     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        68     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        68     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        68     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...        68     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        68     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        68     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        67     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...        67     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        67     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   66
- [root]                                                                              66     4     4     4
- user_rabbitmq_controller__temporal_logic__defs__valid_119                            0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        66     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        65     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        64     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        64     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...        63     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  63    14    14    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        63     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        62     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        62     0     0     0
mariposa_qid_69                                                                       62     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        62     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        62     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        62     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        61     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        61     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        61     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0
mariposa_qid_226                                                                      60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        59     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        59     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        58     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        58     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 57     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        57     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        57     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        57     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...        57     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        57     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        57     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        57     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        57     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                56     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        56     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        55     0     0     0
mariposa_qid_131                                                                      55     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        55     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        55     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        54     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        53     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        53     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        53     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...        52     0     0     0
mariposa_qid_132                                                                      52     2     2     2
prelude_as_type                                                                       51     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        51     3     2     3
internal_tuple__3./tuple__3/1_accessor_definition                                     51     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     51     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                       50     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                      50     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        49     0     0     0
mariposa_qid_191                                                                      48     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        48     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        48     1     1     1
user_vstd__set__axiom_set_insert_different_68                                         48     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        47     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        47     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        47     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        47     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        47     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        47     0     0     0
