base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/rename.8704865487525443312

10173 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...       160     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...       160     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...       160     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...       160     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...       160     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              160     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       154     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       152     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       152     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       149    12    12    12    12
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       146     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          146     8     8     8     8
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       143     0     0     0     0
mariposa_qid_73                                                                      137     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       136     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       136     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       136     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       136     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       136     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       134     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       132     0     1     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...       130     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       130     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       130     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       130     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       129     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       129     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       129     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       128     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 128     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       128     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       127    12    12    12    12
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       127     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       125     0     0     0     0
prelude_has_type_strslice                                                            124     0     0     0     0
prelude_box_unbox_strslice                                                           124     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       122     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       122     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       121     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       121     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       119     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                        118     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       116     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       116     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                              113     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                            113     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       113     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       113     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...       112     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       112     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         109     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       107     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       107     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       106    12    12    12    12
mariposa_qid_207                                                                     105
- [root]                                                                               8     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...      97     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       105     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       104     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       103     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       103     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       103     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       103     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       103     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       103     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       103     0     0     0     0
internal_crate__fun__1_constructor_definition                                        102
- [root]                                                                             102     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       101     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                             100     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       100     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        100     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       100     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        97     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        97     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        97    10    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        96     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        94     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        92     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        92     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        92     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        92     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        92     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        92     1     1     1     1
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...        91     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...        91     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 89     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        89     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        88     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        88     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...        87     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        86     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...        85     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               85     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        84     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        82     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        82     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        81     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        79     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        79     1     1     1     1
user_vstd__multiset__axiom_multiset_singleton_different_19                            79     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        78     2     3     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        78     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                       75     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                      75     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...        74     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        71     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        71    13    16    14    14
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        70     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...        67     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...        67     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        66     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        66     1     1     1     1
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...        64    13    13    13    13
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...        64    14    14    14    14
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...        64     0     0     0     0
mariposa_qid_176                                                                      64    13    13    13    13
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        63     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        63     0     0     0     0
mariposa_qid_138                                                                      63     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        63     0     0     0     0
mariposa_qid_115                                                                      62     1     1     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                     61     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        61     2     2     2     2
internal_tuple__3./tuple__3/1_accessor_definition                                     61     0     0     0     0
mariposa_qid_134                                                                      61     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        61     1     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        60     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        60     0     0     0     0
mariposa_qid_133                                                                      60     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_g...        57     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        55     5     5     5     5
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        55     5     5     5     5
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...        55     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        53     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        53     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  52
- [root]                                                                              52     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_112                           0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        52     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        52    21    21    21    21
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        52     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        52     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        50     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        49     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        49     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        49     0     2     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        49     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        49     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        49     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        49     1     1     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        49     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        48     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        46     2     2     2     2
