base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/reseed.14566303903053416435

10198 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:352

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       106     0     1     0     0
mariposa_qid_194                                                                     105     1     1     1     1
mariposa_qid_203                                                                     105     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       103     0     0     0     0
mariposa_qid_197                                                                     103     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       103     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       102     0     1     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...       102    18    18    18    18
mariposa_qid_129                                                                     102     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...       101     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       101     0     0     0     0
mariposa_qid_130                                                                     100     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        98     0     0     0     0
mariposa_qid_195                                                                      97     2     2     2     2
mariposa_qid_192                                                                      96     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        94     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        94     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        93     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        93     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        93     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        92     0     0     0     0
mariposa_qid_196                                                                      92     1     1     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        91     4     4     4     4
mariposa_qid_204                                                                      91     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        89     1     1     1     1
prelude_has_type_strslice                                                             89     0     0     0     0
prelude_box_unbox_strslice                                                            89     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        88     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        87     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        87     1     1     1     1
mariposa_qid_188                                                                      87     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...        83     3     3     3     3
mariposa_qid_207                                                                      83     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        82     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        82     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        82     2     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        81     1     3     2     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        81     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        81     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         81     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        79     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        79     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        79     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        79     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        78     0     0     0     0
mariposa_qid_139                                                                      78     1     1     1     3
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        78     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        78     7     7     7     7
mariposa_qid_140                                                                      78     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        78     1     1     1     1
mariposa_qid_190                                                                      77     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        76     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        76     7     6     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        76     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        76     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        76     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        75     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           75    10    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        75     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        73     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        73     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        73     1     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        73     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               73     3     4     4     4
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        72     3     5     5     4
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        72     0     1     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        72     3     5     5     4
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        72     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        71     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        71     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        71     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        71     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        71     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        71     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        70     1     1     1     1
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...        70     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        70     0     0     0     0
mariposa_qid_135                                                                      70     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        70     0     0     0     0
mariposa_qid_134                                                                      69     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        69     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        68     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        68     1     1     1     1
internal_crate__tuple__0_box_axiom_definition                                         68     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                67     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  67
- [root]                                                                              67     4     4     4     4
- user_zookeeper_controller__temporal_logic__defs__valid_121                           0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        67     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        67     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        67     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        67    10    12    11    10
mariposa_qid_187                                                                      66     2     2     2     2
internal_tuple__3./tuple__3/1_accessor_definition                                     65     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        65     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        65     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        64     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        64     0     0     0     0
mariposa_qid_132                                                                      64     1     1     1     1
mariposa_qid_185                                                                      63     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        63     0     0     1     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        63     1     0     1     1
internal_core!result.Result./Err/0_invariant_definition                               62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        60     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        60     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        59     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        58     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        58     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        58     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        58     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        58     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        57     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        57     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        57     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        57     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        57     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        56     0     0     0     0
mariposa_qid_78                                                                       55     4     4     4     4
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 55     7     7     7     7
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        55     1     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        55     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        55     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        55     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        55     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        53     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        52     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        52     0     0     0     0
mariposa_qid_73                                                                       52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        52     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        52     0     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        52     0     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        52     0     0     0     0
mariposa_qid_198                                                                      51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        50     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        50     5     5     5     5
user_vstd__set__axiom_set_insert_same_67                                              49     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        49     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        48     0     0     0     0
mariposa_qid_80                                                                       48     0     0     0     0
mariposa_qid_199                                                                      48     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        48     0     0     0     0
mariposa_qid_215                                                                      48     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        47     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            47     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        47     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        47     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        47     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               47     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        46     0     1     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        46     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        46     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        46     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        45     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        45     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        44     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        44     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        44     2     2     2     2
mariposa_qid_122                                                                      43     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        43    42    42    42    42
mariposa_qid_123                                                                      43     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        42     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        42     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        42     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        42    37    37    37    37
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        42     0     1     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        41     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        41     0     0     0     0
mariposa_qid_112                                                                      41     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        41     0     0     0     0
mariposa_qid_111                                                                      41     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        40     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        40     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     3     3     3     3
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     39     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        37     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        37     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        37     1     1     1     1
mariposa_qid_177                                                                      36
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        36     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        36     1     1     1     1
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...        36     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        36     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        35     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        35     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        35     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        34     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        34     0     0     0     0
mariposa_qid_201                                                                      34     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        34     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        34     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        33     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        33     0     0     0     0
mariposa_qid_200                                                                      33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        32     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        32     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        31     2     2     2     2
mariposa_qid_118                                                                      31
- [root]                                                                              31     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
mariposa_qid_136                                                                      31     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        29     1     1     1     1
mariposa_qid_174                                                                      29     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        29     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        28     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        28     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        28     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        27     0     0     0     0
mariposa_qid_79                                                                       27     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        27     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        27     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        27     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        27     0     0     0     0
mariposa_qid_175                                                                      27
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      24     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        27     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             26    11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        26     0     0     0     0
